{
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.0022812500000000046, "stdv":0.11345407506316156, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.0021937500000000047, "stdv":0.11329455508071648, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.0125), T=20, N=10): 	 { "mean":0.004943750000000004, "stdv":0.11393568618276496, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.01), T=20, N=10): 	 { "mean":0.004800000000000004, "stdv":0.11395485948392022, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.002281250000000004, "stdv":0.1132652402480015, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.008333333333333333), T=30, N=10): 	 { "mean":0.0077812500000000034, "stdv":0.11485282277087272, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.0075), T=20, N=10): 	 { "mean":0.004781250000000004, "stdv":0.11383560909679141, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.006666666666666667), T=30, N=10): 	 { "mean":0.007650000000000004, "stdv":0.11488136271824077, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.004), T=50, N=10): 	 { "mean":0.013043750000000005, "stdv":0.11652796589633536, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.0033333333333333335), T=30, N=10): 	 { "mean":0.007700000000000005, "stdv":0.11464520269073625, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.003), T=50, N=10): 	 { "mean":0.012987500000000004, "stdv":0.11647456736880374, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.0025), T=20, N=10): 	 { "mean":0.004681250000000005, "stdv":0.11352088859957668, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.002), T=50, N=10): 	 { "mean":0.013062500000000006, "stdv":0.11643531935692882, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.0016666666666666668), T=30, N=10): 	 { "mean":0.007531250000000005, "stdv":0.11441563059056879, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.001), T=50, N=10): 	 { "mean":0.012893750000000004, "stdv":0.11623185863151936, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.004, 0.005), T=50, N=10): 	 { "mean":0.010481250000000004, "stdv":0.11549615642278967, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.004, 0.003), T=50, N=10): 	 { "mean":0.010312500000000004, "stdv":0.11553636805677249, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.004, 0.002), T=50, N=10): 	 { "mean":0.010387500000000004, "stdv":0.11544982608800242, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.004, 0.001), T=50, N=10): 	 { "mean":0.010218750000000004, "stdv":0.11523528495403437, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0033333333333333335, 0.008333333333333333), T=30, N=10): 	 { "mean":0.004931250000000005, "stdv":0.11391839852911162, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0033333333333333335, 0.006666666666666667), T=30, N=10): 	 { "mean":0.004800000000000004, "stdv":0.11396034397982484, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0033333333333333335, 0.005), T=30, N=10): 	 { "mean":0.004762500000000005, "stdv":0.11383982648330944, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0033333333333333335, 0.0016666666666666668), T=30, N=10): 	 { "mean":0.004681250000000005, "stdv":0.11352088859957668, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.003125, 0.0025), T=80, N=10): 	 { "mean":0.013012500000000007, "stdv":0.1164771430099056, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.003125, 0.001875), T=80, N=10): 	 { "mean":0.012968750000000003, "stdv":0.1164182879681603, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.003125, 0.00125), T=80, N=10): 	 { "mean":0.013031250000000006, "stdv":0.11637640557019065, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.003125, 0.000625), T=80, N=10): 	 { "mean":0.012862500000000004, "stdv":0.11616741623084333, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.003, 0.005), T=50, N=10): 	 { "mean":0.0077812500000000034, "stdv":0.11482016764679236, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.003, 0.004), T=50, N=10): 	 { "mean":0.0076687500000000046, "stdv":0.11487535211453108, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.003, 0.002), T=50, N=10): 	 { "mean":0.007687500000000005, "stdv":0.11466239507244737, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.003, 0.001), T=50, N=10): 	 { "mean":0.007518750000000005, "stdv":0.1144150870665119, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.0125), T=20, N=10): 	 { "mean":0.0023687500000000045, "stdv":0.11345228192256646, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.01), T=20, N=10): 	 { "mean":0.002225000000000004, "stdv":0.1134517491050711, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.0075), T=20, N=10): 	 { "mean":0.002206250000000004, "stdv":0.11331499773171025, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.005), T=20, N=10): 	 { "mean":0.0022687500000000043, "stdv":0.1132461766393793, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.003125), T=80, N=10): 	 { "mean":0.010475000000000003, "stdv":0.11549198835850044, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.001875), T=80, N=10): 	 { "mean":0.010318750000000005, "stdv":0.11554189564152693, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.00125), T=80, N=10): 	 { "mean":0.010381250000000005, "stdv":0.1154524183308323, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.000625), T=80, N=10): 	 { "mean":0.010212500000000005, "stdv":0.11523244917882289, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.002, 0.005), T=50, N=10): 	 { "mean":0.0049062500000000035, "stdv":0.11383715325383668, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.002, 0.004), T=50, N=10): 	 { "mean":0.004793750000000005, "stdv":0.11391192304117027, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.002, 0.003), T=50, N=10): 	 { "mean":0.004737500000000004, "stdv":0.11379831322893147, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.002, 0.001), T=50, N=10): 	 { "mean":0.0046437500000000055, "stdv":0.11347699914933201, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.001875, 0.003125), T=80, N=10): 	 { "mean":0.007800000000000004, "stdv":0.11481957585708111, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.001875, 0.0025), T=80, N=10): 	 { "mean":0.007687500000000003, "stdv":0.11490061942282992, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.001875, 0.00125), T=80, N=10): 	 { "mean":0.007706250000000005, "stdv":0.11467408146977895, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.001875, 0.000625), T=80, N=10): 	 { "mean":0.007537500000000004, "stdv":0.11442136423653583, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0016666666666666668, 0.008333333333333333), T=30, N=10): 	 { "mean":0.0023812500000000045, "stdv":0.11345064300583536, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0016666666666666668, 0.006666666666666667), T=30, N=10): 	 { "mean":0.002250000000000004, "stdv":0.11347328980865938, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0016666666666666668, 0.005), T=30, N=10): 	 { "mean":0.002212500000000005, "stdv":0.11333486817281785, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0016666666666666668, 0.0033333333333333335), T=30, N=10): 	 { "mean":0.0023000000000000043, "stdv":0.11325865309105526, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.00125, 0.003125), T=80, N=10): 	 { "mean":0.004900000000000005, "stdv":0.11382712769810191, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.00125, 0.0025), T=80, N=10): 	 { "mean":0.004787500000000004, "stdv":0.11392795900809423, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.00125, 0.001875), T=80, N=10): 	 { "mean":0.004743750000000004, "stdv":0.11379873938641631, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.00125, 0.000625), T=80, N=10): 	 { "mean":0.0046375000000000045, "stdv":0.11347932011494428, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.001, 0.005), T=50, N=10): 	 { "mean":0.0023812500000000045, "stdv":0.11341758416770083, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.001, 0.004), T=50, N=10): 	 { "mean":0.002268750000000004, "stdv":0.11346809694111161, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.001, 0.003), T=50, N=10): 	 { "mean":0.0022125000000000044, "stdv":0.11333624682223248, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.001, 0.002), T=50, N=10): 	 { "mean":0.002287500000000004, "stdv":0.1132754600244466, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.000625, 0.003125), T=80, N=10): 	 { "mean":0.002375000000000004, "stdv":0.11340738236552328, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.000625, 0.0025), T=80, N=10): 	 { "mean":0.002262500000000004, "stdv":0.11348405656192416, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.000625, 0.001875), T=80, N=10): 	 { "mean":0.0022187500000000046, "stdv":0.11333681395926701, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.000625, 0.00125), T=80, N=10): 	 { "mean":0.002281250000000004, "stdv":0.11327765511537348, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.013137500000000005, "stdv":0.11643224894224968, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":-0.010306250000000003, "stdv":0.11545913762425865, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":-0.007668750000000004, "stdv":0.11479507403820731, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.0125, T=20, N=10): 	 { "mean":-0.013143750000000004, "stdv":0.11648722284412784, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=20, N=10): 	 { "mean":-0.010350000000000005, "stdv":0.1154626671266518, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":-0.004881250000000005, "stdv":0.11378331225815805, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=(20, 10), N=10): 	 { "mean":-0.004825000000000005, "stdv":0.11396477251765125, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=(10, 20), N=10): 	 { "mean":-0.010406250000000004, "stdv":0.11532965234898396, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.008333333333333333, T=30, N=10): 	 { "mean":-0.013106250000000005, "stdv":0.11643107386319813, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.0075, T=20, N=10): 	 { "mean":-0.007631250000000005, "stdv":0.11473630756407276, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.006666666666666667, T=30, N=10): 	 { "mean":-0.010325000000000003, "stdv":0.11549196671197526, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=50, N=10): 	 { "mean":-0.013156250000000003, "stdv":0.11648447036381072, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=30, N=10): 	 { "mean":-0.007612500000000005, "stdv":0.11475729756207227, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=20, N=10): 	 { "mean":-0.004843750000000004, "stdv":0.11376019442642273, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":-0.002112500000000004, "stdv":0.11290720678393386, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(50, 30), N=10): 	 { "mean":-0.0077812500000000034, "stdv":0.11482016764679236, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(50, 20), N=10): 	 { "mean":-0.004931250000000004, "stdv":0.11387998737020259, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(50, 10), N=10): 	 { "mean":-0.0023562500000000046, "stdv":0.11340157333977999, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(30, 50), N=10): 	 { "mean":-0.012987500000000004, "stdv":0.11647859178299676, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(30, 20), N=10): 	 { "mean":-0.004762500000000005, "stdv":0.11383982648330944, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(30, 10), N=10): 	 { "mean":-0.0021875000000000045, "stdv":0.11331880842891881, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(20, 50), N=10): 	 { "mean":-0.013068750000000006, "stdv":0.11642186875083865, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(20, 30), N=10): 	 { "mean":-0.007693750000000004, "stdv":0.11464902948101001, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(20, 10), N=10): 	 { "mean":-0.0022687500000000043, "stdv":0.1132461766393793, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(10, 50), N=10): 	 { "mean":-0.012912500000000004, "stdv":0.11623582642090176, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(10, 30), N=10): 	 { "mean":-0.007537500000000005, "stdv":0.11441453619951444, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(10, 20), N=10): 	 { "mean":-0.004687500000000004, "stdv":0.11352544800065754, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.004, T=50, N=10): 	 { "mean":-0.010368750000000005, "stdv":0.11559150173536764, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.0033333333333333335, T=30, N=10): 	 { "mean":-0.004850000000000005, "stdv":0.11375649432010465, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.003125, T=80, N=10): 	 { "mean":-0.013125000000000005, "stdv":0.11640815854140121, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.003, T=50, N=10): 	 { "mean":-0.007612500000000005, "stdv":0.11475865912317902, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.0025, T=80, N=10): 	 { "mean":-0.010362500000000004, "stdv":0.11560760612412144, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.0025, T=20, N=10): 	 { "mean":-0.0021062500000000035, "stdv":0.11290247987062774, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.0025, T=(80, 20), N=10): 	 { "mean":-0.0022375000000000042, "stdv":0.11346802894978833, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.0025, T=(20, 80), N=10): 	 { "mean":-0.010231250000000002, "stdv":0.11524095527822346, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.002, T=50, N=10): 	 { "mean":-0.004812500000000004, "stdv":0.11373061304569672, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.001875, T=80, N=10): 	 { "mean":-0.007643750000000004, "stdv":0.1147681547117383, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.0016666666666666668, T=30, N=10): 	 { "mean":-0.0021312500000000042, "stdv":0.11291861681510937, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.00125, T=80, N=10): 	 { "mean":-0.004806250000000004, "stdv":0.11373293810914013, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.001, T=50, N=10): 	 { "mean":-0.0021187500000000043, "stdv":0.1129230031855224, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.000625, T=80, N=10): 	 { "mean":-0.002112500000000004, "stdv":0.11292519578796399, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.010387500000000003, "stdv":0.1153631758567265, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.007837500000000004, "stdv":0.11487552434591974, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.004962500000000004, "stdv":0.11389440764914667, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.0023625000000000044, "stdv":0.11341177669779272, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.013056250000000005, "stdv":0.11647023476381209, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.0077562500000000045, "stdv":0.11492659324950645, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.004881250000000005, "stdv":0.11396580473298779, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.0022812500000000046, "stdv":0.11345407506316156, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.012968750000000005, "stdv":0.11641963010350746, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.010218750000000006, "stdv":0.11539517276921726, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.004793750000000005, "stdv":0.11382547478898342, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.0021937500000000047, "stdv":0.11329455508071648, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0125, 0.01), T=20, N=10): 	 { "mean":-0.010493750000000007, "stdv":0.1154205894151364, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0125, 0.0075), T=20, N=10): 	 { "mean":-0.007793750000000005, "stdv":0.1148424516933416, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0125, 0.005), T=20, N=10): 	 { "mean":-0.004943750000000004, "stdv":0.11393568618276496, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0125, 0.0025), T=20, N=10): 	 { "mean":-0.0023687500000000045, "stdv":0.11345228192256646, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.013056250000000005, "stdv":0.11638837178145203, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.010306250000000005, "stdv":0.1153277935319041, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.007756250000000005, "stdv":0.11471839144591202, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.0125), T=20, N=10): 	 { "mean":-0.013000000000000005, "stdv":0.11648390446752718, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.0075), T=20, N=10): 	 { "mean":-0.007650000000000004, "stdv":0.11484871570897082, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.005), T=20, N=10): 	 { "mean":-0.004800000000000004, "stdv":0.11395485948392022, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.002281250000000004, "stdv":0.1132652402480015, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.0025), T=20, N=10): 	 { "mean":-0.002225000000000004, "stdv":0.1134517491050711, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.008333333333333333, 0.006666666666666667), T=30, N=10): 	 { "mean":-0.010456250000000004, "stdv":0.11542263896626823, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.008333333333333333, 0.005), T=30, N=10): 	 { "mean":-0.0077812500000000034, "stdv":0.11485282277087272, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.008333333333333333, 0.0033333333333333335), T=30, N=10): 	 { "mean":-0.004931250000000005, "stdv":0.11391839852911162, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.008333333333333333, 0.0016666666666666668), T=30, N=10): 	 { "mean":-0.0023812500000000045, "stdv":0.11345064300583536, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0075, 0.0125), T=20, N=10): 	 { "mean":-0.012981250000000005, "stdv":0.11644910217961107, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0075, 0.01), T=20, N=10): 	 { "mean":-0.010331250000000004, "stdv":0.11542171166395646, "nb_samples":4000 },
