{
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.1, T=10, N=10): 	 { "mean":-0.00027, "stdv":0.010720405775902329, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-2.0000000000000005e-05, "stdv":0.00583091759502739, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.05, T=10, N=10): 	 { "mean":1.9999999999999998e-05, "stdv":0.0014140721339450826, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":0.004030000000000001, "stdv":0.024834635088923696, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":0.007370000000000001, "stdv":0.03556238321597696, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":0.009770000000000001, "stdv":0.042749819882661494, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":0.01087, "stdv":0.04693445536064097, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":0.0112, "stdv":0.04831728469191952, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":-0.004030000000000001, "stdv":0.024834635088923696, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":0.0033399999999999997, "stdv":0.022468742732961275, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":0.0057399999999999994, "stdv":0.031449203487528894, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":0.006840000000000001, "stdv":0.036649889495058506, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":0.00717, "stdv":0.0382307611747399, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":-0.007370000000000001, "stdv":0.03556238321597696, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":-0.0033399999999999997, "stdv":0.022468742732961275, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":0.0024, "stdv":0.018661189672687, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":0.0035, "stdv":0.024974987487484352, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":0.0038300000000000005, "stdv":0.02698761012020146, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":-0.009770000000000001, "stdv":0.042749819882661494, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":-0.0057399999999999994, "stdv":0.031449203487528894, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":-0.0024, "stdv":0.018661189672687, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":0.0011, "stdv":0.01381267533825363, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":0.0014299999999999998, "stdv":0.017057406016156147, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":-0.01087, "stdv":0.04693445536064097, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":-0.006840000000000001, "stdv":0.036649889495058506, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":-0.0035, "stdv":0.024974987487484352, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0011, "stdv":0.01381267533825363, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":0.00033, "stdv":0.0078032749535050985, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":-0.0112, "stdv":0.04831728469191952, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":-0.00717, "stdv":0.0382307611747399, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":-0.0038300000000000005, "stdv":0.02698761012020146, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0014299999999999998, "stdv":0.017057406016156147, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":-0.00033, "stdv":0.0078032749535050985, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":0.00405, "stdv":0.025779788594943908, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":0.007410000000000001, "stdv":0.03549777316959474, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":0.010090000000000002, "stdv":0.043717180833169014, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":0.01123, "stdv":0.0480300645429506, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":0.01153, "stdv":0.049315911225485835, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":-0.00405, "stdv":0.025779788594943908, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":0.00336, "stdv":0.021741904240429356, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":0.006039999999999999, "stdv":0.032272564199331916, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":0.00718, "stdv":0.03734230308912401, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":0.00748, "stdv":0.03873047379002741, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":-0.007410000000000001, "stdv":0.03549777316959474, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":-0.00336, "stdv":0.021741904240429356, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":0.00268, "stdv":0.020219238363499255, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":0.0038200000000000005, "stdv":0.026408475912100642, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":0.0041199999999999995, "stdv":0.028089599498746863, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":-0.010090000000000002, "stdv":0.043717180833169014, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":-0.006039999999999999, "stdv":0.032272564199331916, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":-0.00268, "stdv":0.020219238363499255, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":0.0011400000000000002, "stdv":0.013953508519365302, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":0.00144, "stdv":0.017085853797805948, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":-0.01123, "stdv":0.0480300645429506, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":-0.00718, "stdv":0.03734230308912401, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":-0.0038200000000000005, "stdv":0.026408475912100642, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0011400000000000002, "stdv":0.013953508519365302, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":0.0003, "stdv":0.007609862022402246, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":-0.01153, "stdv":0.049315911225485835, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":-0.00748, "stdv":0.03873047379002741, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":-0.0041199999999999995, "stdv":0.028089599498746863, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.00144, "stdv":0.017085853797805948, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":-0.0003, "stdv":0.007609862022402246, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":0.0038200000000000005, "stdv":0.025008150671331133, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":0.0070599999999999994, "stdv":0.0348160365349073, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":0.00949, "stdv":0.04246103978943521, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":0.01059, "stdv":0.04667817370034951, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":0.01091, "stdv":0.04797886930722733, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":-0.0038200000000000005, "stdv":0.025008150671331133, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":0.00324, "stdv":0.021529105880179974, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":0.0056700000000000006, "stdv":0.031190561072221838, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":0.006769999999999999, "stdv":0.0363478623855654, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":0.007090000000000001, "stdv":0.03779857007877415, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":-0.0070599999999999994, "stdv":0.0348160365349073, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":-0.00324, "stdv":0.021529105880179974, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":0.00243, "stdv":0.01894980474833448, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":0.0035299999999999997, "stdv":0.025190059547369078, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":0.00385, "stdv":0.02702179675743269, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":-0.00949, "stdv":0.04246103978943521, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":-0.0056700000000000006, "stdv":0.031190561072221838, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":-0.00243, "stdv":0.01894980474833448, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":0.0010999999999999998, "stdv":0.014028185912654567, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":0.0014199999999999998, "stdv":0.01714594995910113, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":-0.01059, "stdv":0.04667817370034951, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":-0.006769999999999999, "stdv":0.0363478623855654, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":-0.0035299999999999997, "stdv":0.025190059547369078, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0010999999999999998, "stdv":0.014028185912654567, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":0.00031999999999999997, "stdv":0.007609047246534878, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":-0.01091, "stdv":0.04797886930722733, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":-0.007090000000000001, "stdv":0.03779857007877415, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":-0.00385, "stdv":0.02702179675743269, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0014199999999999998, "stdv":0.01714594995910113, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":-0.00031999999999999997, "stdv":0.007609047246534878, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.15, T=10, N=10): 	 { "mean":0.00016, "stdv":0.009445866820996367, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.125, T=10, N=10): 	 { "mean":-0.00010249999999999997, "stdv":0.006994783324020838, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.1, T=10, N=10): 	 { "mean":5.750000000000001e-05, "stdv":0.0049557233326730414, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-2.0000000000000005e-05, "stdv":0.002692508124407427, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.05, T=10, N=10): 	 { "mean":-1.5000000000000002e-05, "stdv":0.001117933361162462, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-2.4999999999999994e-06, "stdv":0.0006614331031933612, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.15, T=10, N=10): 	 { "mean":0.000125, "stdv":0.006725650526157303, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.125, T=10, N=10): 	 { "mean":-5.5e-05, "stdv":0.004729902218862457, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.1, T=10, N=10): 	 { "mean":5.25e-05, "stdv":0.0031519428532256104, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.4999999999999926e-06, "stdv":0.0017853553567847493, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.05, T=10, N=10): 	 { "mean":-2.499999999999997e-06, "stdv":0.0006614331031933614, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":-2.4999999999999994e-06, "stdv":0.0004330054849537126, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.15, T=10, N=10): 	 { "mean":-0.00016, "stdv":0.009445866820996367, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.125, T=10, N=10): 	 { "mean":0.00010249999999999997, "stdv":0.006994783324020838, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.1, T=10, N=10): 	 { "mean":-5.750000000000001e-05, "stdv":0.0049557233326730414, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.0000000000000005e-05, "stdv":0.002692508124407427, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.05, T=10, N=10): 	 { "mean":1.5000000000000002e-05, "stdv":0.001117933361162462, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":2.4999999999999994e-06, "stdv":0.0006614331031933612, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.15, T=10, N=10): 	 { "mean":-3.499999999999999e-05, "stdv":0.0076238950019002745, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.125, T=10, N=10): 	 { "mean":4.749999999999998e-05, "stdv":0.005573171785437804, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.1, T=10, N=10): 	 { "mean":-5.000000000000016e-06, "stdv":0.0038568089141153986, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.249999999999999e-05, "stdv":0.002221934686258802, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.05, T=10, N=10): 	 { "mean":1.2500000000000006e-05, "stdv":0.0009013011427930179, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":0.0, "stdv":0.0004999999999999999, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.15, T=10, N=10): 	 { "mean":-0.000125, "stdv":0.006725650526157303, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.125, T=10, N=10): 	 { "mean":5.5e-05, "stdv":0.004729902218862457, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.1, T=10, N=10): 	 { "mean":-5.25e-05, "stdv":0.0031519428532256104, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-2.4999999999999926e-06, "stdv":0.0017853553567847493, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.05, T=10, N=10): 	 { "mean":2.499999999999997e-06, "stdv":0.0006614331031933614, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":2.4999999999999994e-06, "stdv":0.0004330054849537126, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.15, T=10, N=10): 	 { "mean":3.499999999999999e-05, "stdv":0.0076238950019002745, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.125, T=10, N=10): 	 { "mean":-4.749999999999998e-05, "stdv":0.005573171785437804, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.1, T=10, N=10): 	 { "mean":5.000000000000016e-06, "stdv":0.0038568089141153986, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-2.249999999999999e-05, "stdv":0.002221934686258802, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.05, T=10, N=10): 	 { "mean":-1.2500000000000006e-05, "stdv":0.0009013011427930179, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":0.0, "stdv":0.0004999999999999999, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.00022750000000000003, "stdv":0.009334652845714188, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.0006575, "stdv":0.012424982645863131, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.00084, "stdv":0.014328098268786407, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.0009275, "stdv":0.015098087420266184, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.0009975, "stdv":0.015401054955748972, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.00022750000000000003, "stdv":0.009334652845714188, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.00043, "stdv":0.008287949082855179, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0006125, "stdv":0.010831082298182393, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.0007, "stdv":0.01167839886285787, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.00077, "stdv":0.012032543372039014, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.0006575, "stdv":0.012424982645863131, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.00043, "stdv":0.008287949082855179, "nb_samples":10000 },
