{
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":-0.0028375000000000036, "stdv":0.1151401801881081, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":-0.0007875000000000041, "stdv":0.11443750409612226, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":-0.008100000000000005, "stdv":0.11710578551036664, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":-0.006650000000000004, "stdv":0.11652854800434098, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":-0.004200000000000004, "stdv":0.11569565678969976, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":-0.002775000000000004, "stdv":0.11497738636358021, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":-0.0008250000000000042, "stdv":0.11443860526500661, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":-0.007937500000000004, "stdv":0.11707821570962722, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":-0.006525000000000004, "stdv":0.11653561419154232, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":-0.004250000000000004, "stdv":0.11569653192727948, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":-0.0028125000000000034, "stdv":0.11513536530428, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":-0.0008875000000000042, "stdv":0.1144476947943907, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-1.3877787807814457e-20, "stdv":0.00894427190999916, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":-0.0004, "stdv":0.008357032966310473, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":9.999999999999999e-05, "stdv":0.00632376470150495, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":4.999999999999999e-05, "stdv":0.0038726605841462544, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":-4.999999999999999e-05, "stdv":0.003872660584146254, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":0.00015, "stdv":0.006706526671832447, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":-0.0002, "stdv":0.005473572873361604, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":0.0, "stdv":0.00316227766016838, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":-9.999999999999999e-05, "stdv":0.003160696125855821, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":1.3877787807814457e-20, "stdv":0.00894427190999916, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":0.0004, "stdv":0.008357032966310473, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-9.999999999999999e-05, "stdv":0.00632376470150495, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-4.999999999999999e-05, "stdv":0.0038726605841462544, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":4.999999999999999e-05, "stdv":0.003872660584146254, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":0.00015000000000000001, "stdv":0.0074146813822307985, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":0.00019999999999999996, "stdv":0.007068238818828916, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":-9.999999999999998e-05, "stdv":0.005476312628037227, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":-4.999999999999999e-05, "stdv":0.0038726605841462544, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":-5e-05, "stdv":0.0022355088906108166, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-0.00015, "stdv":0.006706526671832447, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":0.0002, "stdv":0.005473572873361604, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":0.0, "stdv":0.00316227766016838, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":9.999999999999999e-05, "stdv":0.003160696125855821, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-0.00015000000000000001, "stdv":0.0074146813822307985, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":-0.00019999999999999996, "stdv":0.007068238818828916, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":9.999999999999998e-05, "stdv":0.005476312628037227, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":4.999999999999999e-05, "stdv":0.0038726605841462544, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":5e-05, "stdv":0.0022355088906108166, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.0019, "stdv":0.017503999542961602, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.004199999999999999, "stdv":0.02413213625023694, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.00605, "stdv":0.03013963337534151, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.008400000000000001, "stdv":0.03548858971556915, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.0019, "stdv":0.017503999542961602, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.0023, "stdv":0.016574377816376697, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.00415, "stdv":0.024244122999193023, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0065, "stdv":0.03012888979036566, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.004199999999999999, "stdv":0.02413213625023694, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.0023, "stdv":0.016574377816376697, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.00185, "stdv":0.017365986870892188, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.004200000000000001, "stdv":0.024543023448629957, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.00605, "stdv":0.03013963337534151, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.00415, "stdv":0.024244122999193023, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.00185, "stdv":0.017365986870892188, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00235, "stdv":0.017873933534619628, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.008400000000000001, "stdv":0.03548858971556915, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0065, "stdv":0.03012888979036566, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.004200000000000001, "stdv":0.024543023448629957, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.00235, "stdv":0.017873933534619628, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.0015, "stdv":0.0172554339267374, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.0043, "stdv":0.024320978598732407, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0060999999999999995, "stdv":0.030046464018250132, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.008350000000000002, "stdv":0.03528848962480542, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.0015, "stdv":0.0172554339267374, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.0028, "stdv":0.017668050260286224, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0046, "stdv":0.024876494929953454, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.006849999999999999, "stdv":0.030790867152452852, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.0043, "stdv":0.024320978598732407, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.0028, "stdv":0.017668050260286224, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0017999999999999997, "stdv":0.01693398948859955, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.00405, "stdv":0.02405405371242028, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0060999999999999995, "stdv":0.030046464018250132, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0046, "stdv":0.024876494929953454, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0017999999999999997, "stdv":0.01693398948859955, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00225, "stdv":0.017605041891458253, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.008350000000000002, "stdv":0.03528848962480542, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.006849999999999999, "stdv":0.030790867152452852, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.00405, "stdv":0.02405405371242028, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.00225, "stdv":0.017605041891458253, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.0015499999999999997, "stdv":0.016510526944952423, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.00405, "stdv":0.02384528255232049, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.005900000000000001, "stdv":0.029919725934573666, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.008150000000000001, "stdv":0.03505106988381382, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.0015499999999999997, "stdv":0.016510526944952423, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.0025, "stdv":0.017139136501002607, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.00435, "stdv":0.02461864131100659, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.006600000000000001, "stdv":0.030272760032742308, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.00405, "stdv":0.02384528255232049, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.0025, "stdv":0.017139136501002607, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.00185, "stdv":0.017365986870892188, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0040999999999999995, "stdv":0.024149327112778944, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.005900000000000001, "stdv":0.029919725934573666, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.00435, "stdv":0.02461864131100659, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.00185, "stdv":0.017365986870892188, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00225, "stdv":0.017318703762117995, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.008150000000000001, "stdv":0.03505106988381382, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.006600000000000001, "stdv":0.030272760032742308, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0040999999999999995, "stdv":0.024149327112778944, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.00225, "stdv":0.017318703762117995, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-5.204170427930421e-20, "stdv":0.004873397172404482, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":-4.999999999999997e-05, "stdv":0.0036224991373359906, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":7.499999999999998e-05, "stdv":0.002737585615099553, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":-1.2499999999999984e-05, "stdv":0.002015525675847371, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":-1.2500000000000004e-05, "stdv":0.0009681651460365635, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":-1.250000000000004e-05, "stdv":0.003010372692873758, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":2.5000000000000018e-05, "stdv":0.002091500657422799, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":2.4999999999999974e-05, "stdv":0.0017675901674313534, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":-2.5000000000000008e-05, "stdv":0.0011177544453054077, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":5.204170427930421e-20, "stdv":0.004873397172404482, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":4.999999999999997e-05, "stdv":0.0036224991373359906, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-7.499999999999998e-05, "stdv":0.002737585615099553, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":1.2499999999999984e-05, "stdv":0.002015525675847371, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":1.2500000000000004e-05, "stdv":0.0009681651460365635, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":-1.249999999999999e-05, "stdv":0.0040696859522572505, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":7.499999999999998e-05, "stdv":0.0032587382527598002, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":-5e-05, "stdv":0.0022355088906108153, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":-1.2500000000000021e-05, "stdv":0.0018540074838036657, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":1.2500000000000004e-05, "stdv":0.0009681651460365635, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":1.250000000000004e-05, "stdv":0.003010372692873758, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-2.5000000000000018e-05, "stdv":0.002091500657422799, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-2.4999999999999974e-05, "stdv":0.0017675901674313534, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":2.5000000000000008e-05, "stdv":0.0011177544453054077, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":1.249999999999999e-05, "stdv":0.0040696859522572505, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":-7.499999999999998e-05, "stdv":0.0032587382527598002, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":5e-05, "stdv":0.0022355088906108153, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":1.2500000000000021e-05, "stdv":0.0018540074838036657, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":-1.2500000000000004e-05, "stdv":0.0009681651460365635, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":9.999999999999994e-05, "stdv":0.008177102176199097, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.0003249999999999999, "stdv":0.011119549226474965, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0007874999999999999, "stdv":0.013474692714492602, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0010875, "stdv":0.015624654996191116, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-9.999999999999994e-05, "stdv":0.008177102176199097, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.00022499999999999994, "stdv":0.007496624240283089, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0006875, "stdv":0.010539916686103358, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0009875, "stdv":0.013344937008094119, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.0003249999999999999, "stdv":0.011119549226474965, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.00022499999999999994, "stdv":0.007496624240283089, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0004625, "stdv":0.007711912457361013, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0007624999999999999, "stdv":0.01111220472048639, "nb_samples":2000 },
