{
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.0024998486042022705, "stdv":0.006655477453023195, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.003561942372471094, "stdv":0.006771574728190899, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.008287858217954636, "stdv":0.013677987270057201, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.00825097318738699, "stdv":0.026245690882205963, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.0075942594558000565, "stdv":0.019890571013092995, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.006061790976673365, "stdv":0.01339828222990036, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.003561942372471094, "stdv":0.006771574728190899, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.004725915379822254, "stdv":0.006935782730579376, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.01297688763588667, "stdv":0.03291323035955429, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.01232017483562231, "stdv":0.02665872871875763, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.010787706822156906, "stdv":0.020247727632522583, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.008287858217954636, "stdv":0.013677987270057201, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.004725915379822254, "stdv":0.006935782730579376, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.0005958715337328613, "stdv":0.006531225051730871, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.002062917686998844, "stdv":0.013128719292581081, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.004511639475822449, "stdv":0.019759858027100563, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.00804481003433466, "stdv":0.026411522179841995, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.012761776335537434, "stdv":0.0330897718667984, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.0005958715337328613, "stdv":0.006531225051730871, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.001467046095058322, "stdv":0.0066220201551914215, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.003915767651051283, "stdv":0.013305357657372952, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.007448939140886068, "stdv":0.020037485286593437, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.01216590404510498, "stdv":0.0268227718770504, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.002062917686998844, "stdv":0.013128719292581081, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.001467046095058322, "stdv":0.0066220201551914215, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.002448721555992961, "stdv":0.006712206639349461, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.005981892347335815, "stdv":0.013503484427928925, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.010698857717216015, "stdv":0.02037709206342697, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.004511639475822449, "stdv":0.019759858027100563, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.003915767651051283, "stdv":0.013305357657372952, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.002448721555992961, "stdv":0.006712206639349461, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.0035331707913428545, "stdv":0.006822718773037195, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.00825013592839241, "stdv":0.013759205117821693, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.00804481003433466, "stdv":0.026411522179841995, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.007448939140886068, "stdv":0.020037485286593437, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.005981892347335815, "stdv":0.013503484427928925, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.0035331707913428545, "stdv":0.006822718773037195, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.004716965369880199, "stdv":0.006969344802200794, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.012761776335537434, "stdv":0.0330897718667984, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.01216590404510498, "stdv":0.0268227718770504, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.010698857717216015, "stdv":0.02037709206342697, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.00825013592839241, "stdv":0.013759205117821693, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.004716965369880199, "stdv":0.006969344802200794, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.0010134750045835972, "stdv":0.00634589372202754, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.002819014945998788, "stdv":0.012806251645088196, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.005523395724594593, "stdv":0.01934824138879776, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.009228154085576534, "stdv":0.025961371138691902, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.014037136919796467, "stdv":0.03265344724059105, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.0010134750045835972, "stdv":0.00634589372202754, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.0018055398249998689, "stdv":0.006480066571384668, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0045099202543497086, "stdv":0.013064779341220856, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.008214679546654224, "stdv":0.019744450226426125, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.013023664243519306, "stdv":0.026525497436523438, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.002819014945998788, "stdv":0.012806251645088196, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.0018055398249998689, "stdv":0.006480066571384668, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.002704380778595805, "stdv":0.006608616095036268, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.006409140303730965, "stdv":0.013337463140487671, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.011218123137950897, "stdv":0.02019195258617401, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.005523395724594593, "stdv":0.01934824138879776, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.0045099202543497086, "stdv":0.013064779341220856, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.002704380778595805, "stdv":0.006608616095036268, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.0037047595251351595, "stdv":0.006754931062459946, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.008513742126524448, "stdv":0.013661406002938747, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.009228154085576534, "stdv":0.025961371138691902, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.008214679546654224, "stdv":0.019744450226426125, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.006409140303730965, "stdv":0.013337463140487671, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.0037047595251351595, "stdv":0.006754931062459946, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.0048089828342199326, "stdv":0.00693344185128808, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.014037136919796467, "stdv":0.03265344724059105, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.013023664243519306, "stdv":0.026525497436523438, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.011218123137950897, "stdv":0.02019195258617401, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.008513742126524448, "stdv":0.013661406002938747, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.0048089828342199326, "stdv":0.00693344185128808, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.07543333333333334, "stdv":0.1263486402336364, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.06374166666666667, "stdv":0.1239914308755067, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.05125000000000001, "stdv":0.12300279468369815, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.03709166666666667, "stdv":0.12009475396767152, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.02249166666666667, "stdv":0.1162995411164158, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.009616666666666671, "stdv":0.114918535155223, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":0.07400833333333334, "stdv":0.12726471727815566, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":0.06374166666666667, "stdv":0.12577642173272735, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":0.05019166666666667, "stdv":0.12170389584515726, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.03655, "stdv":0.11982597450747758, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":0.02255, "stdv":0.11619056545176118, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.00949166666666667, "stdv":0.11526469507423145, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":0.07456666666666668, "stdv":0.12604157603302527, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":0.06365833333333334, "stdv":0.12511291538934827, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":0.049875, "stdv":0.12262317361874685, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.036666666666666674, "stdv":0.11939663125714878, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":0.022558333333333336, "stdv":0.11651214499165122, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.009475000000000004, "stdv":0.11531666275232445, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":-0.07543333333333334, "stdv":0.1263486402336364, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":-0.06374166666666667, "stdv":0.1239914308755067, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":-0.05125000000000001, "stdv":0.12300279468369815, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.03709166666666667, "stdv":0.12009475396767152, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":-0.02249166666666667, "stdv":0.1162995411164158, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.009616666666666671, "stdv":0.114918535155223, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":-0.07400833333333334, "stdv":0.12726471727815566, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":-0.06374166666666667, "stdv":0.12577642173272735, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":-0.05019166666666667, "stdv":0.12170389584515726, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.03655, "stdv":0.11982597450747758, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":-0.02255, "stdv":0.11619056545176118, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":-0.00949166666666667, "stdv":0.11526469507423145, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":-0.07456666666666668, "stdv":0.12604157603302527, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":-0.06365833333333334, "stdv":0.12511291538934827, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":-0.049875, "stdv":0.12262317361874685, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.036666666666666674, "stdv":0.11939663125714878, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":-0.022558333333333336, "stdv":0.11651214499165122, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":-0.009475000000000004, "stdv":0.11531666275232445, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.15, T=10, N=10): 	 { "mean":0.001966666666666667, "stdv":0.05638674982259179, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.125, T=10, N=10): 	 { "mean":0.0002666666666666665, "stdv":0.049328107831359415, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.1, T=10, N=10): 	 { "mean":0.0007999999999999998, "stdv":0.04040660012093734, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.00036666666666666667, "stdv":0.029606286869890017, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.05, T=10, N=10): 	 { "mean":-6.66666666666667e-05, "stdv":0.02033049160470275, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":0.00010000000000000003, "stdv":0.00983141224172126, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.15, T=10, N=10): 	 { "mean":0.0006666666666666666, "stdv":0.0391521249600694, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.125, T=10, N=10): 	 { "mean":0.00019999999999999987, "stdv":0.03316564487538272, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.1, T=10, N=10): 	 { "mean":0.0011666666666666668, "stdv":0.02736126621501441, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.0004999999999999999, "stdv":0.01940146042612944, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.05, T=10, N=10): 	 { "mean":-6.666666666666663e-05, "stdv":0.01316544298111115, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":0.00010000000000000002, "stdv":0.0070703606697254135, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.15, T=10, N=10): 	 { "mean":-0.001966666666666667, "stdv":0.05638674982259179, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.125, T=10, N=10): 	 { "mean":-0.0002666666666666665, "stdv":0.049328107831359415, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.1, T=10, N=10): 	 { "mean":-0.0007999999999999998, "stdv":0.04040660012093734, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.00036666666666666667, "stdv":0.029606286869890017, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.05, T=10, N=10): 	 { "mean":6.66666666666667e-05, "stdv":0.02033049160470275, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-0.00010000000000000003, "stdv":0.00983141224172126, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.15, T=10, N=10): 	 { "mean":-0.0013000000000000002, "stdv":0.045698030592138214, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.125, T=10, N=10): 	 { "mean":-6.666666666666672e-05, "stdv":0.039157743664425926, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.1, T=10, N=10): 	 { "mean":0.0003666666666666666, "stdv":0.03167331509155442, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.00013333333333333323, "stdv":0.023944008761181898, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.05, T=10, N=10): 	 { "mean":1.8503717077085942e-20, "stdv":0.01591644851508443, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":9.251858538542971e-21, "stdv":0.007745966692414835, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.15, T=10, N=10): 	 { "mean":-0.0006666666666666666, "stdv":0.0391521249600694, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.125, T=10, N=10): 	 { "mean":-0.00019999999999999987, "stdv":0.03316564487538272, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.1, T=10, N=10): 	 { "mean":-0.0011666666666666668, "stdv":0.02736126621501441, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.0004999999999999999, "stdv":0.01940146042612944, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.05, T=10, N=10): 	 { "mean":6.666666666666663e-05, "stdv":0.01316544298111115, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-0.00010000000000000002, "stdv":0.0070703606697254135, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.15, T=10, N=10): 	 { "mean":0.0013000000000000002, "stdv":0.045698030592138214, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.125, T=10, N=10): 	 { "mean":6.666666666666672e-05, "stdv":0.039157743664425926, "nb_samples":3000 },
