{
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.5361623764038086, "stdv":0.18298488855361938, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":2.545072555541992, "stdv":0.18511909246444702, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":2.5540771484375, "stdv":0.1873048394918436, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":2.563176155090332, "stdv":0.18954092264175415, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":2.572369337081909, "stdv":0.19182610511779785, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":2.53597092628479, "stdv":0.1828971654176706, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sde', eta=0.02, T=10, N=10): 	 { "mean":2.544915199279785, "stdv":0.18505330383777557, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":2.553955554962158, "stdv":0.18725916743278503, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":2.5630927085876465, "stdv":0.18951308727264404, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":2.57232666015625, "stdv":0.19181360304355563, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.5495426654815674, "stdv":0.10207424312830161, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":2.5516464710235596, "stdv":0.10233005881309509, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":2.553813934326172, "stdv":0.1026116982102413, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":2.556046485900879, "stdv":0.10291961580515097, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":2.558344841003418, "stdv":0.10325425118207905, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":2.5431809425354004, "stdv":0.04037224873900396, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sde', eta=0.02, T=10, N=10): 	 { "mean":2.5453402996063232, "stdv":0.040424279868602066, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":2.5475692749023438, "stdv":0.04051265865564826, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":2.5498688220977783, "stdv":0.040639359503985645, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":2.5522406101226807, "stdv":0.04080560803413391, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.08600000000000002, "stdv":0.09697422337920525, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.08600000000000002, "stdv":0.09697422337920525, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.08600000000000002, "stdv":0.09697422337920525, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.08600000000000002, "stdv":0.09697422337920525, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.08600000000000002, "stdv":0.09697422337920525, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":0.08600000000000002, "stdv":0.09697422337920525, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sde', eta=0.02, T=10, N=10): 	 { "mean":0.08600000000000002, "stdv":0.09697422337920525, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":0.08600000000000002, "stdv":0.09697422337920525, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":0.08600000000000002, "stdv":0.09697422337920525, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":0.08600000000000002, "stdv":0.09697422337920525, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.098, "stdv":0.05125670687822228, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.098, "stdv":0.05125670687822228, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.098, "stdv":0.05125670687822228, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.098, "stdv":0.05125670687822228, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.098, "stdv":0.05125670687822228, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":0.09910526315789474, "stdv":0.021145256764969988, "nb_samples":200 },
