{
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.010366978123784065, "stdv":0.008992691524326801, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.006399430334568024, "stdv":0.005719419103115797, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.0032818245235830545, "stdv":0.0029035103507339954, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.003453221870586276, "stdv":0.0029969995375722647, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.007085154764354229, "stdv":0.006093678064644337, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.009852652437984943, "stdv":0.008712059818208218, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.006735046394169331, "stdv":0.005899031646549702, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.003453221870586276, "stdv":0.0029969995375722647, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.003631932893767953, "stdv":0.003098218934610486, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.013484586030244827, "stdv":0.011801302433013916, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.010366978123784065, "stdv":0.008992691524326801, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.007085154764354229, "stdv":0.006093678064644337, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.003631932893767953, "stdv":0.003098218934610486, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.0031083275098353624, "stdv":0.0028162901289761066, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.006383386440575123, "stdv":0.005716572515666485, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.009832097217440605, "stdv":0.008706930093467236, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.013461485505104065, "stdv":0.011793789453804493, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.0031083275098353624, "stdv":0.0028162901289761066, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.0032750593964010477, "stdv":0.0029018379282206297, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.006723769940435886, "stdv":0.005895381793379784, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.010353158228099346, "stdv":0.008987119421362877, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.006383386440575123, "stdv":0.005716572515666485, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.0032750593964010477, "stdv":0.0029018379282206297, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.003448710311204195, "stdv":0.0029951762408018112, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.007078099064528942, "stdv":0.006090238690376282, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.009832097217440605, "stdv":0.008706930093467236, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.006723769940435886, "stdv":0.005895381793379784, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.003448710311204195, "stdv":0.0029951762408018112, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.0036293885204941034, "stdv":0.003096757223829627, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.013461485505104065, "stdv":0.011793789453804493, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.010353158228099346, "stdv":0.008987119421362877, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.007078099064528942, "stdv":0.006090238690376282, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0036293885204941034, "stdv":0.003096757223829627, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.003111165715381503, "stdv":0.0028029251843690872, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.006388138514012098, "stdv":0.005694877821952105, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.009838162921369076, "stdv":0.008681254461407661, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.013468368910253048, "stdv":0.01176765188574791, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.003111165715381503, "stdv":0.0028029251843690872, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.003276973031461239, "stdv":0.002893273951485753, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.006726997438818216, "stdv":0.0058823623694479465, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.010357202030718327, "stdv":0.008972911164164543, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.006388138514012098, "stdv":0.005694877821952105, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.003276973031461239, "stdv":0.002893273951485753, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.0034500244073569775, "stdv":0.002990478416904807, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.007080228999257088, "stdv":0.006083860527724028, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.009838162921369076, "stdv":0.008681254461407661, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.006726997438818216, "stdv":0.0058823623694479465, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.0034500244073569775, "stdv":0.002990478416904807, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.0036302050575613976, "stdv":0.0030948251951485872, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.013468368910253048, "stdv":0.01176765188574791, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.010357202030718327, "stdv":0.008972911164164543, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.007080228999257088, "stdv":0.006083860527724028, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0036302050575613976, "stdv":0.0030948251951485872, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":0.006875000000000003, "stdv":0.08478566727342542, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":0.0046200000000000034, "stdv":0.0842787375320727, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":0.0030000000000000022, "stdv":0.08411747737539448, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":0.0014550000000000023, "stdv":0.08436532448227768, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":-0.0007449999999999978, "stdv":0.08407330120198683, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":0.006880000000000002, "stdv":0.08487882892688849, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":0.004655000000000003, "stdv":0.08427607000210677, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":0.0030350000000000025, "stdv":0.08411102053238921, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":0.0014450000000000023, "stdv":0.08437883013528927, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":-0.0007499999999999978, "stdv":0.08406805279058151, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":0.006740000000000004, "stdv":0.08481050878281535, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gdc', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":0.004485000000000003, "stdv":0.0843505173368842, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gdc', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":0.0029450000000000023, "stdv":0.08421224361694682, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gdc', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":0.0013800000000000025, "stdv":0.084208643261841, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gdc', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-0.0007499999999999977, "stdv":0.08407994707419839, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":0.006800000000000003, "stdv":0.08489705530817898, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gdc', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":0.004535000000000003, "stdv":0.08431226942147863, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gdc', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":0.0029550000000000028, "stdv":0.08415546907361399, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gdc', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":0.0014050000000000024, "stdv":0.08420748764213311, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gdc', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":-0.0007499999999999978, "stdv":0.08406805279058151, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":0.0065600000000000025, "stdv":0.08460624326844916, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gd', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":0.004525000000000003, "stdv":0.08441948456961818, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gd', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":0.0029850000000000024, "stdv":0.08413955535299672, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gd', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":0.0014400000000000023, "stdv":0.08433816692340426, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gd', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-0.0007499999999999977, "stdv":0.08407994707419839, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":0.006615000000000004, "stdv":0.08459974453271121, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":0.004540000000000002, "stdv":0.08438387523691954, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":0.002960000000000002, "stdv":0.08408916933826853, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":0.0014750000000000024, "stdv":0.08432348056739594, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":-0.0007449999999999978, "stdv":0.08407330120198683, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.006820000000000001, "stdv":0.08479232040698026, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.004605000000000002, "stdv":0.08431440550107674, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.0030250000000000025, "stdv":0.08416783456285425, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.0014200000000000024, "stdv":0.08437999525954004, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":-0.0007499999999999977, "stdv":0.08407994707419839, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.006065000000000002, "stdv":0.085488834212428, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.0053250000000000025, "stdv":0.08609308552375157, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.004340000000000002, "stdv":0.08674770544515861, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0032300000000000024, "stdv":0.08751895280452116, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.005360000000000002, "stdv":0.0836452054812468, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.0038650000000000025, "stdv":0.08494372710800957, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0028800000000000023, "stdv":0.08562537941521778, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0017700000000000025, "stdv":0.08638788746114817, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.0045200000000000014, "stdv":0.08290247040951192, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.003765000000000002, "stdv":0.08354010878015422, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0020400000000000023, "stdv":0.0848400754360815, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0009300000000000022, "stdv":0.08563372641664031, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.003900000000000003, "stdv":0.08246235504762157, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.0031450000000000024, "stdv":0.08309172025539006, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.0024050000000000026, "stdv":0.08373524332680954, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0003100000000000024, "stdv":0.08512874896296785, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.002840000000000002, "stdv":0.081456641227097, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.0020850000000000026, "stdv":0.08209005892920287, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.0013450000000000024, "stdv":0.0827137592846559, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.00036000000000000246, "stdv":0.08334788779567243, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.0067950000000000016, "stdv":0.08480390896061336, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":0.004500000000000003, "stdv":0.08431488599292536, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":0.002920000000000002, "stdv":0.08416188923735018, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":0.0014150000000000022, "stdv":0.0841939592548064, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":-0.0007449999999999978, "stdv":0.08407330120198683, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.006000000000000003, "stdv":0.08545320356780078, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.0052200000000000015, "stdv":0.08603779169643999, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.004295000000000003, "stdv":0.08674201966175332, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0031550000000000024, "stdv":0.08753811155719547, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.005295000000000002, "stdv":0.08368893579798946, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.0037200000000000024, "stdv":0.0849170866198317, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0027950000000000023, "stdv":0.08563184556577068, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0016550000000000026, "stdv":0.08640680514288213, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.0044950000000000025, "stdv":0.08296185855560373, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.0037000000000000023, "stdv":0.08353777588612232, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0019950000000000024, "stdv":0.08487428924591947, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0008550000000000022, "stdv":0.08568047604326205, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.003915000000000002, "stdv":0.08233193654348232, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.0031200000000000025, "stdv":0.08287047483875062, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.002340000000000002, "stdv":0.08351810821612281, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00027500000000000224, "stdv":0.084957632823661, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.0028950000000000026, "stdv":0.08149536167782802, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.0021000000000000025, "stdv":0.08202341129214269, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.0013200000000000024, "stdv":0.0826741047728973, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.00039500000000000234, "stdv":0.08333348051653669, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.006620000000000002, "stdv":0.08468722217666606, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":0.004575000000000003, "stdv":0.0843812442133914, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":0.0029950000000000024, "stdv":0.08408272697171519, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":0.0014650000000000023, "stdv":0.08433699529269466, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":-0.0007499999999999978, "stdv":0.08406805279058151, "nb_samples":5000 },
