{
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":-0.005525000000000004, "stdv":0.12417265953099337, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":-0.0035250000000000043, "stdv":0.12381972530659241, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":-0.0019812500000000043, "stdv":0.12324510496744892, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":-0.009162500000000004, "stdv":0.12496418924535942, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":-0.007050000000000005, "stdv":0.12485360427316466, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":-0.0055125000000000035, "stdv":0.12409139713835927, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":-0.0034187500000000043, "stdv":0.12382964466733118, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":-0.001987500000000004, "stdv":0.1232354954700552, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":1.3877787807814457e-20, "stdv":0.008062257748298551, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":0.00012499999999999998, "stdv":0.006518003912241847, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":-2.5000000000000008e-05, "stdv":0.006123673325709006, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":-0.0001, "stdv":0.0031606961258558216, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":-1.3877787807814457e-20, "stdv":0.005000000000000001, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":2.4999999999999988e-05, "stdv":0.0027384986762823164, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":2.5e-05, "stdv":0.0027384986762823164, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":-2.5e-05, "stdv":0.0015809411753762376, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-1.3877787807814457e-20, "stdv":0.008062257748298551, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-0.00012499999999999998, "stdv":0.006518003912241847, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":2.5000000000000008e-05, "stdv":0.006123673325709006, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":0.0001, "stdv":0.0031606961258558216, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":-1.3877787807814457e-20, "stdv":0.006324555320336759, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":-0.0001, "stdv":0.005915234568468101, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":5.000000000000001e-05, "stdv":0.005476997352564634, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":7.500000000000001e-05, "stdv":0.002737585615099554, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":1.3877787807814457e-20, "stdv":0.005000000000000001, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-2.4999999999999988e-05, "stdv":0.0027384986762823164, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-2.5e-05, "stdv":0.0027384986762823164, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":2.5e-05, "stdv":0.0015809411753762376, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":1.3877787807814457e-20, "stdv":0.006324555320336759, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":0.0001, "stdv":0.005915234568468101, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":-5.000000000000001e-05, "stdv":0.005476997352564634, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":-7.500000000000001e-05, "stdv":0.002737585615099554, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.0024000000000000002, "stdv":0.01640853436477494, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.00445, "stdv":0.023242149212153344, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.006849999999999999, "stdv":0.02937818067886437, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.008625, "stdv":0.03321309041628015, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.0024000000000000002, "stdv":0.01640853436477494, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.0020499999999999997, "stdv":0.016149225987644115, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.00445, "stdv":0.023773882728742483, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0062250000000000005, "stdv":0.02826215446493774, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.00445, "stdv":0.023242149212153344, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.0020499999999999997, "stdv":0.016149225987644115, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0024, "stdv":0.017153425313913256, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.004175, "stdv":0.023023235545856714, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.006849999999999999, "stdv":0.02937818067886437, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.00445, "stdv":0.023773882728742483, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0024, "stdv":0.017153425313913256, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0017749999999999999, "stdv":0.015144285225787318, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.008625, "stdv":0.03321309041628015, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0062250000000000005, "stdv":0.02826215446493774, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.004175, "stdv":0.023023235545856714, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0017749999999999999, "stdv":0.015144285225787318, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.0025250000000000003, "stdv":0.016465854821417564, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.004425, "stdv":0.022976496142797752, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.00675, "stdv":0.029145111082306753, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.008625, "stdv":0.03306220463006059, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.0025250000000000003, "stdv":0.016465854821417564, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.0019000000000000002, "stdv":0.01585528303121707, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.004225, "stdv":0.023867328610466646, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0061, "stdv":0.02850947211016016, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.004425, "stdv":0.022976496142797752, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.0019000000000000002, "stdv":0.01585528303121707, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0023250000000000002, "stdv":0.017090768707112035, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.004200000000000001, "stdv":0.02318102672445722, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.00675, "stdv":0.029145111082306753, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.004225, "stdv":0.023867328610466646, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0023250000000000002, "stdv":0.017090768707112035, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0018750000000000001, "stdv":0.015459119476865428, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.008625, "stdv":0.03306220463006059, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0061, "stdv":0.02850947211016016, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.004200000000000001, "stdv":0.02318102672445722, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0018750000000000001, "stdv":0.015459119476865428, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.0024249999999999996, "stdv":0.0163284835486949, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.004475, "stdv":0.0231834935891897, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0068249999999999995, "stdv":0.0293414276237541, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.008625, "stdv":0.03321309041628015, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.0024249999999999996, "stdv":0.0163284835486949, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.0020499999999999997, "stdv":0.016149225987644115, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0044, "stdv":0.023783187338958584, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.006200000000000001, "stdv":0.028311834981152324, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.004475, "stdv":0.0231834935891897, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.0020499999999999997, "stdv":0.016149225987644115, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0023499999999999997, "stdv":0.017014038321339235, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.00415, "stdv":0.022973408541180827, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0068249999999999995, "stdv":0.0293414276237541, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0044, "stdv":0.023783187338958584, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0023499999999999997, "stdv":0.017014038321339235, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0018, "stdv":0.015223665787188052, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.008625, "stdv":0.03321309041628015, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.006200000000000001, "stdv":0.028311834981152324, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.00415, "stdv":0.022973408541180827, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0018, "stdv":0.015223665787188052, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":8.750000000000001e-05, "stdv":0.004329242861055498, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":1.8749999999999995e-05, "stdv":0.0034232146350323994, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":-2.4999999999999994e-05, "stdv":0.0027384986762823164, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":7.499999999999998e-05, "stdv":0.001579359047208708, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":-1.2500000000000004e-05, "stdv":0.0009681651460365638, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":-1.874999999999998e-05, "stdv":0.002530987640724467, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":6.249999999999992e-06, "stdv":0.0020539500815501817, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":1.2500000000000004e-05, "stdv":0.0015810894187236848, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":4.375e-05, "stdv":0.001185046808147256, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":-6.249999999999999e-06, "stdv":0.00039523529384405935, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-8.750000000000001e-05, "stdv":0.004329242861055498, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-1.8749999999999995e-05, "stdv":0.0034232146350323994, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":2.4999999999999994e-05, "stdv":0.0027384986762823164, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-7.499999999999998e-05, "stdv":0.001579359047208708, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":1.2500000000000004e-05, "stdv":0.0009681651460365638, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":-0.00010624999999999998, "stdv":0.0036427957584113883, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":-1.2500000000000012e-05, "stdv":0.002795057020885263, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":3.75e-05, "stdv":0.0022357535083277853, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":-3.1249999999999994e-05, "stdv":0.001045358042729858, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":6.250000000000005e-06, "stdv":0.0008838613791200522, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":1.874999999999998e-05, "stdv":0.002530987640724467, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-6.249999999999992e-06, "stdv":0.0020539500815501817, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-1.2500000000000004e-05, "stdv":0.0015810894187236848, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-4.375e-05, "stdv":0.001185046808147256, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":6.249999999999999e-06, "stdv":0.00039523529384405935, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":0.00010624999999999998, "stdv":0.0036427957584113883, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":1.2500000000000012e-05, "stdv":0.002795057020885263, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":-3.75e-05, "stdv":0.0022357535083277853, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":3.1249999999999994e-05, "stdv":0.001045358042729858, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":-6.250000000000005e-06, "stdv":0.0008838613791200522, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.0002875, "stdv":0.007283017489337781, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.00079375, "stdv":0.010745404177484437, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.00101875, "stdv":0.013040548241446754, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0014375, "stdv":0.015435222504065173, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.0002875, "stdv":0.007283017489337781, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.0005062500000000001, "stdv":0.007617411695418595, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0007312499999999999, "stdv":0.010559191419682664, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.00115, "stdv":0.013178675957773604, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.00079375, "stdv":0.010745404177484437, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.0005062500000000001, "stdv":0.007617411695418595, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.00022500000000000002, "stdv":0.0074757524704875036, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.00064375, "stdv":0.010899740177522581, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.00101875, "stdv":0.013040548241446754, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0007312499999999999, "stdv":0.010559191419682664, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.00022500000000000002, "stdv":0.0074757524704875036, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00041874999999999996, "stdv":0.00788469393429447, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0014375, "stdv":0.015435222504065173, "nb_samples":1 },
