{
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.005172266159206629, "stdv":0.007637656759470701, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.011821000836789608, "stdv":0.01568792574107647, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.013455823063850403, "stdv":0.028217505663633347, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.01173004973679781, "stdv":0.021704701706767082, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.009025512263178825, "stdv":0.014856561087071896, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.005172266159206629, "stdv":0.007637656759470701, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.0066487351432442665, "stdv":0.008101964369416237, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.020104557275772095, "stdv":0.035890791565179825, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.018378784880042076, "stdv":0.029528586193919182, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.015674246475100517, "stdv":0.022810470312833786, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.011821000836789608, "stdv":0.01568792574107647, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.0066487351432442665, "stdv":0.008101964369416237, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.0018476677360013127, "stdv":0.0064809550531208515, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.004619247280061245, "stdv":0.0132795050740242, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.008504877798259258, "stdv":0.020364854484796524, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.01369182113558054, "stdv":0.027724670246243477, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.0203473512083292, "stdv":0.035371698439121246, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.0018476677360013127, "stdv":0.0064809550531208515, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.002771579660475254, "stdv":0.006827232427895069, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.006657210644334555, "stdv":0.013977058231830597, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.011844153515994549, "stdv":0.02144249901175499, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.01849968172609806, "stdv":0.02923777885735035, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.004619247280061245, "stdv":0.0132795050740242, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.002771579660475254, "stdv":0.006827232427895069, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0038856312166899443, "stdv":0.007188019808381796, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.009072573855519295, "stdv":0.014737160876393318, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.01572810299694538, "stdv":0.02266399748623371, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.008504877798259258, "stdv":0.020364854484796524, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.006657210644334555, "stdv":0.013977058231830597, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.0038856312166899443, "stdv":0.007188019808381796, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.005186942871659994, "stdv":0.007597093470394611, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.011842471547424793, "stdv":0.015623975545167923, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.01369182113558054, "stdv":0.027724670246243477, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.011844153515994549, "stdv":0.02144249901175499, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.009072573855519295, "stdv":0.014737160876393318, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.005186942871659994, "stdv":0.007597093470394611, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.006655529141426086, "stdv":0.008081508800387383, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.0203473512083292, "stdv":0.035371698439121246, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.01849968172609806, "stdv":0.02923777885735035, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.01572810299694538, "stdv":0.02266399748623371, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.011842471547424793, "stdv":0.015623975545167923, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.006655529141426086, "stdv":0.008081508800387383, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.0021102388855069876, "stdv":0.006370513699948788, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.005129239056259394, "stdv":0.013073903508484364, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.009234010241925716, "stdv":0.02009163796901703, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.014597447589039803, "stdv":0.02742244116961956, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.021372176706790924, "stdv":0.035084329545497894, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.0021102388855069876, "stdv":0.006370513699948788, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.003019000170752406, "stdv":0.006729851011186838, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.007123772520571947, "stdv":0.01380788255482912, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.012487208470702171, "stdv":0.021238163113594055, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.019261937588453293, "stdv":0.02904001623392105, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.005129239056259394, "stdv":0.013073903508484364, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.003019000170752406, "stdv":0.006729851011186838, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.00410477165132761, "stdv":0.007113894913345575, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.009468208998441696, "stdv":0.014622816815972328, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.01624293625354767, "stdv":0.022547991946339607, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.009234010241925716, "stdv":0.02009163796901703, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.007123772520571947, "stdv":0.01380788255482912, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.00410477165132761, "stdv":0.007113894913345575, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.005363436881452799, "stdv":0.007553691975772381, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.012138166464865208, "stdv":0.015571718104183674, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.014597447589039803, "stdv":0.02742244116961956, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.012487208470702171, "stdv":0.021238163113594055, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.009468208998441696, "stdv":0.014622816815972328, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.005363436881452799, "stdv":0.007553691975772381, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.0067747291177511215, "stdv":0.008068154565989971, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.021372176706790924, "stdv":0.035084329545497894, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.019261937588453293, "stdv":0.02904001623392105, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.01624293625354767, "stdv":0.022547991946339607, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.012138166464865208, "stdv":0.015571718104183674, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.0067747291177511215, "stdv":0.008068154565989971, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.059882500000000005, "stdv":0.12328381359184992, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.049557500000000004, "stdv":0.1224984354747031, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.039835, "stdv":0.12146006658568897, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.029822500000000002, "stdv":0.11989654287655671, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.020420000000000004, "stdv":0.11916594983467384, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.010802500000000003, "stdv":0.1166179381302465, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":0.0597875, "stdv":0.12312043836727515, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":0.04953, "stdv":0.1222340136786811, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":0.0391075, "stdv":0.12122929078300343, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.029647500000000004, "stdv":0.11968014974819342, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":0.019830000000000007, "stdv":0.11891655099270243, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.010595000000000004, "stdv":0.11648817955054497, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":0.060345, "stdv":0.12392832999358945, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":0.04982, "stdv":0.12295463635015964, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":0.039545000000000004, "stdv":0.12146529535221162, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.029435000000000003, "stdv":0.12002064728620657, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":0.020007500000000004, "stdv":0.11883239223271574, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.010782500000000004, "stdv":0.11659727781449274, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":-0.059882500000000005, "stdv":0.12328381359184992, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":-0.049557500000000004, "stdv":0.1224984354747031, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":-0.039835, "stdv":0.12146006658568897, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.029822500000000002, "stdv":0.11989654287655671, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":-0.020420000000000004, "stdv":0.11916594983467384, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.010802500000000003, "stdv":0.1166179381302465, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":-0.0597875, "stdv":0.12312043836727515, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":-0.04953, "stdv":0.1222340136786811, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":-0.0391075, "stdv":0.12122929078300343, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.029647500000000004, "stdv":0.11968014974819342, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":-0.019830000000000007, "stdv":0.11891655099270243, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":-0.010595000000000004, "stdv":0.11648817955054497, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":-0.060345, "stdv":0.12392832999358945, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":-0.04982, "stdv":0.12295463635015964, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":-0.039545000000000004, "stdv":0.12146529535221162, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.029435000000000003, "stdv":0.12002064728620657, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":-0.020007500000000004, "stdv":0.11883239223271574, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":-0.010782500000000004, "stdv":0.11659727781449274, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.15, T=10, N=10): 	 { "mean":-0.00015, "stdv":0.04994974974912287, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.125, T=10, N=10): 	 { "mean":-2.9999999999999984e-05, "stdv":0.04236742970726452, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.1, T=10, N=10): 	 { "mean":0.0006699999999999999, "stdv":0.03558863723156592, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.0002800000000000001, "stdv":0.02835351124640474, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.05, T=10, N=10): 	 { "mean":0.00064, "stdv":0.01978864320765827, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":0.00018, "stdv":0.009589973931142881, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.15, T=10, N=10): 	 { "mean":-0.00063, "stdv":0.03664154882097644, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.125, T=10, N=10): 	 { "mean":-0.00041, "stdv":0.030705567898998382, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.1, T=10, N=10): 	 { "mean":4.999999999999994e-05, "stdv":0.025553815762034447, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.0003000000000000001, "stdv":0.01984716604455155, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.05, T=10, N=10): 	 { "mean":0.00037, "stdv":0.013522688342189948, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":3.9999999999999996e-05, "stdv":0.0056567128263683335, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.15, T=10, N=10): 	 { "mean":0.00015, "stdv":0.04994974974912287, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.125, T=10, N=10): 	 { "mean":2.9999999999999984e-05, "stdv":0.04236742970726452, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.1, T=10, N=10): 	 { "mean":-0.0006699999999999999, "stdv":0.03558863723156592, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.0002800000000000001, "stdv":0.02835351124640474, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.05, T=10, N=10): 	 { "mean":-0.00064, "stdv":0.01978864320765827, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-0.00018, "stdv":0.009589973931142881, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.15, T=10, N=10): 	 { "mean":-0.0004799999999999999, "stdv":0.039721148019663276, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.125, T=10, N=10): 	 { "mean":-0.00037999999999999997, "stdv":0.03358356145497377, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.1, T=10, N=10): 	 { "mean":-0.00062, "stdv":0.028348114575752648, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.0000000000000005e-05, "stdv":0.022360670830724197, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.05, T=10, N=10): 	 { "mean":-0.00027, "stdv":0.01615323806547777, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":-0.00014, "stdv":0.008122832018452677, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.15, T=10, N=10): 	 { "mean":0.00063, "stdv":0.03664154882097644, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.125, T=10, N=10): 	 { "mean":0.00041, "stdv":0.030705567898998382, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.1, T=10, N=10): 	 { "mean":-4.999999999999994e-05, "stdv":0.025553815762034447, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.0003000000000000001, "stdv":0.01984716604455155, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.05, T=10, N=10): 	 { "mean":-0.00037, "stdv":0.013522688342189948, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-3.9999999999999996e-05, "stdv":0.0056567128263683335, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.15, T=10, N=10): 	 { "mean":0.0004799999999999999, "stdv":0.039721148019663276, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.125, T=10, N=10): 	 { "mean":0.00037999999999999997, "stdv":0.03358356145497377, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.1, T=10, N=10): 	 { "mean":0.00062, "stdv":0.028348114575752648, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-2.0000000000000005e-05, "stdv":0.022360670830724197, "nb_samples":10000 },
