{
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.021254802122712135, "stdv":0.09563948214054108, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.02726045623421669, "stdv":0.09709252417087555, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.0011736571323126554, "stdv":0.09196718037128448, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.010051138699054718, "stdv":0.09425675868988037, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.015902584418654442, "stdv":0.09554100036621094, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.021908238530158997, "stdv":0.09691784530878067, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.0066872332245111465, "stdv":0.09219356626272202, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.001155728125013411, "stdv":0.09321112930774689, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.010389008559286594, "stdv":0.09552568942308426, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.016394661739468575, "stdv":0.09682340174913406, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.012357877567410469, "stdv":0.09251389652490616, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.006826372351497412, "stdv":0.0934486985206604, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.0011330819688737392, "stdv":0.09447629004716873, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.010724017396569252, "stdv":0.09681393951177597, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.01818111538887024, "stdv":0.09293020516633987, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.012649609707295895, "stdv":0.09378082305192947, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.0069563197903335094, "stdv":0.0947239026427269, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0011048733722418547, "stdv":0.09576112776994705, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.005531505215913057, "stdv":0.0031866913195699453, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.011224795132875443, "stdv":0.00641945144161582, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.017076242715120316, "stdv":0.009693636558949947, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.023081893101334572, "stdv":0.01300442311912775, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.005531505215913057, "stdv":0.0031866913195699453, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.0056932903826236725, "stdv":0.0032331887632608414, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.011544737033545971, "stdv":0.00650822976604104, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.01755039021372795, "stdv":0.009820298291742802, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.011224795132875443, "stdv":0.00641945144161582, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.0056932903826236725, "stdv":0.0032331887632608414, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.005851446185261011, "stdv":0.0032754710409790277, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.011857099831104279, "stdv":0.006588404532521963, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.017076242715120316, "stdv":0.009693636558949947, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.011544737033545971, "stdv":0.00650822976604104, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.005851446185261011, "stdv":0.0032754710409790277, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.00600565318018198, "stdv":0.0033133719116449356, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.023081893101334572, "stdv":0.01300442311912775, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.01755039021372795, "stdv":0.009820298291742802, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.011857099831104279, "stdv":0.006588404532521963, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.00600565318018198, "stdv":0.0033133719116449356, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.005352216772735119, "stdv":0.0027922249864786863, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.010865793563425541, "stdv":0.005639053415507078, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.01653643697500229, "stdv":0.008533749729394913, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.022359676659107208, "stdv":0.011468907818198204, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.005352216772735119, "stdv":0.0027922249864786863, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.005513576325029135, "stdv":0.002847119001671672, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.01118422020226717, "stdv":0.0057423911057412624, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.017007458955049515, "stdv":0.008678412064909935, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.010865793563425541, "stdv":0.005639053415507078, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.005513576325029135, "stdv":0.002847119001671672, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.005670643877238035, "stdv":0.0028955619782209396, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.011493882164359093, "stdv":0.005832165479660034, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.01653643697500229, "stdv":0.008533749729394913, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.01118422020226717, "stdv":0.0057423911057412624, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.005670643877238035, "stdv":0.0028955619782209396, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.00582323782145977, "stdv":0.002936901990324259, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.022359676659107208, "stdv":0.011468907818198204, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.017007458955049515, "stdv":0.008678412064909935, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.011493882164359093, "stdv":0.005832165479660034, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.00582323782145977, "stdv":0.002936901990324259, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.025, T=10, N=10): 	 { "mean":0.0155, "stdv":0.10916733134361663, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.02, T=10, N=10): 	 { "mean":0.010157894736842109, "stdv":0.1012491373377292, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.015, T=10, N=10): 	 { "mean":0.005947368421052634, "stdv":0.10082939981491515, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.01, T=10, N=10): 	 { "mean":0.0039736842105263185, "stdv":0.09901523078788353, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.005, T=10, N=10): 	 { "mean":0.0023684210526315817, "stdv":0.09975003384499458, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":0.016000000000000004, "stdv":0.1143743852442495, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":0.012125000000000004, "stdv":0.11227693162444367, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":0.008375000000000002, "stdv":0.10843423986453726, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":0.008375, "stdv":0.11009307142141145, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":0.0015000000000000042, "stdv":0.10728583317474866, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.015500000000000005, "stdv":0.1173552299644119, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.010125000000000004, "stdv":0.11045636864843963, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.006875000000000003, "stdv":0.108424440856294, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.005375000000000003, "stdv":0.1070594898876321, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.0025000000000000035, "stdv":0.10796411440844592, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.015125000000000005, "stdv":0.1182131945892674, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.015875000000000004, "stdv":0.11864278054310763, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.016375, "stdv":0.11862750260795343, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.015, "stdv":0.11911129249571595, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.010500000000000002, "stdv":0.10921194989560437, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.010875000000000003, "stdv":0.11094980565553055, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.011375000000000001, "stdv":0.11084328746026978, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.010000000000000002, "stdv":0.11163556780883054, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.006500000000000003, "stdv":0.10663137436983545, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.006125000000000005, "stdv":0.10789165572462034, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.007375000000000001, "stdv":0.10810288791239575, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0060000000000000045, "stdv":0.10874971264329851, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.004500000000000003, "stdv":0.10531975123403967, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.0041250000000000045, "stdv":0.1067057138816849, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.004875000000000003, "stdv":0.10725837671249738, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0040000000000000036, "stdv":0.10745464159355797, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.003000000000000003, "stdv":0.10584658709660884, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.002625000000000004, "stdv":0.10756967218970225, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.0033750000000000034, "stdv":0.10801265840168921, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.003875000000000003, "stdv":0.10782211913610307, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":0.016000000000000004, "stdv":0.10656931730372357, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=0.02, T=10, N=10): 	 { "mean":0.01215789473684211, "stdv":0.10281008767345655, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":0.007447368421052636, "stdv":0.10061208451894105, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":0.006973684210526318, "stdv":0.10147654710418741, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":0.0013684210526315832, "stdv":0.09945173804135343, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.015657894736842107, "stdv":0.10650639180746325, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.015447368421052637, "stdv":0.10668523290346979, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.015473684210526317, "stdv":0.10622147979614624, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.015368421052631582, "stdv":0.10639309331300195, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.012500000000000004, "stdv":0.10291248669086521, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.011947368421052635, "stdv":0.10298819285255961, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.011973684210526317, "stdv":0.1025342824906508, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.011868421052631582, "stdv":0.10265721339781182, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.008000000000000002, "stdv":0.10061164744257016, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.007657894736842108, "stdv":0.10054394651124154, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.007473684210526316, "stdv":0.10017486096862377, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.007368421052631583, "stdv":0.10037464446800079, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.007500000000000003, "stdv":0.1018328399158079, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.007157894736842109, "stdv":0.10176427054228203, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.006947368421052635, "stdv":0.10190805698060545, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0068684210526315835, "stdv":0.10156967165175826, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.002000000000000003, "stdv":0.09962333493848681, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.0016578947368421082, "stdv":0.099772008104017, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.001447368421052635, "stdv":0.09988072873332057, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0014736842105263187, "stdv":0.09938893633005609, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.025, T=10, N=10): 	 { "mean":-0.016000000000000004, "stdv":0.1143743852442495, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.02, T=10, N=10): 	 { "mean":-0.012125000000000004, "stdv":0.11227693162444367, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.015, T=10, N=10): 	 { "mean":-0.008375000000000002, "stdv":0.10843423986453726, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.01, T=10, N=10): 	 { "mean":-0.008375, "stdv":0.11009307142141145, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.005, T=10, N=10): 	 { "mean":-0.0015000000000000042, "stdv":0.10728583317474866, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-0.0155, "stdv":0.10916733134361663, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-0.010157894736842109, "stdv":0.1012491373377292, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-0.005947368421052634, "stdv":0.10082939981491515, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-0.0039736842105263185, "stdv":0.09901523078788353, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-0.0023684210526315817, "stdv":0.09975003384499458, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.015500000000000005, "stdv":0.1173552299644119, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":-0.010125000000000004, "stdv":0.11045636864843963, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":-0.006875000000000003, "stdv":0.108424440856294, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":-0.005375000000000003, "stdv":0.1070594898876321, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":-0.0025000000000000035, "stdv":0.10796411440844592, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.010500000000000002, "stdv":0.10921194989560437, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.006500000000000003, "stdv":0.10663137436983545, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.004500000000000003, "stdv":0.10531975123403967, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.003000000000000003, "stdv":0.10584658709660884, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.015125000000000005, "stdv":0.1182131945892674, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.006125000000000005, "stdv":0.10789165572462034, "nb_samples":200 },
