{
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.0016666666666666668), T=(50, 30), N=10): 	 { "mean":-1.1104345531975923e-07, "stdv":8.469843351122108e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.00125), T=(50, 80), N=10): 	 { "mean":0.0012658648192882538, "stdv":0.0014367857947945595, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.000625), T=(50, 80), N=10): 	 { "mean":5.85913646489189e-08, "stdv":5.464341938932193e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.025), T=(80, 10), N=10): 	 { "mean":0.004726642742753029, "stdv":0.0056921676732599735, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.02), T=(80, 10), N=10): 	 { "mean":0.0036252287682145834, "stdv":0.004284393507987261, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.015), T=(80, 10), N=10): 	 { "mean":0.0024709964636713266, "stdv":0.002866758732125163, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.0125), T=(80, 20), N=10): 	 { "mean":0.004739268217235804, "stdv":0.005684504751116037, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.01), T=(80, 20), N=10): 	 { "mean":0.0036329501308500767, "stdv":0.004279480315744877, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.01), T=(80, 10), N=10): 	 { "mean":0.0012627760879695415, "stdv":0.0014389544958248734, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.008333333333333333), T=(80, 30), N=10): 	 { "mean":0.004743443336337805, "stdv":0.005682295188307762, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.0075), T=(80, 20), N=10): 	 { "mean":0.0024751287419348955, "stdv":0.0028639808297157288, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.006666666666666667), T=(80, 30), N=10): 	 { "mean":0.00363550684414804, "stdv":0.004278024658560753, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.005), T=(80, 50), N=10): 	 { "mean":0.004746774677187204, "stdv":0.00568063510581851, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.005), T=(80, 30), N=10): 	 { "mean":0.002476500114426017, "stdv":0.0028631389141082764, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.005), T=(80, 20), N=10): 	 { "mean":0.001264505903236568, "stdv":0.0014376865001395345, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.005), T=(80, 10), N=10): 	 { "mean":-7.090568487910787e-07, "stdv":5.105394848214928e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.004), T=(80, 50), N=10): 	 { "mean":0.0036375538911670446, "stdv":0.004276921506971121, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.0033333333333333335), T=(80, 30), N=10): 	 { "mean":0.0012650954304262996, "stdv":0.0014373022131621838, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.003125), T=80, N=10): 	 { "mean":0.004748640116304159, "stdv":0.005679749418050051, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.003), T=(80, 50), N=10): 	 { "mean":0.0024775967467576265, "stdv":0.0028624937403947115, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.0025), T=80, N=10): 	 { "mean":0.003638697788119316, "stdv":0.004276327323168516, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.0025), T=(80, 20), N=10): 	 { "mean":-3.0112266813375754e-07, "stdv":2.2055567114875885e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.002), T=(80, 50), N=10): 	 { "mean":0.0012655467726290226, "stdv":0.0014369951095432043, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.001875), T=80, N=10): 	 { "mean":0.0024782195687294006, "stdv":0.0028621305245906115, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.0016666666666666668), T=(80, 30), N=10): 	 { "mean":-1.6963481641596445e-07, "stdv":1.2607986263901694e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.00125), T=80, N=10): 	 { "mean":0.0012658062623813748, "stdv":0.0014368344563990831, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.001), T=(80, 50), N=10): 	 { "mean":-5.85913646489189e-08, "stdv":5.464341938932193e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.009237500000000003, "stdv":0.11485988679147303, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.006862500000000004, "stdv":0.11457161993159562, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.005081250000000004, "stdv":0.11381986710780109, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.0125, T=20, N=10): 	 { "mean":0.009125000000000003, "stdv":0.1149898772718712, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=20, N=10): 	 { "mean":0.006862500000000004, "stdv":0.11456752853121167, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.0030000000000000035, "stdv":0.11331813623599711, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=(20, 10), N=10): 	 { "mean":0.007300000000000004, "stdv":0.11371767672618008, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=(10, 20), N=10): 	 { "mean":0.0025625000000000036, "stdv":0.1140997199547396, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.008333333333333333, T=30, N=10): 	 { "mean":0.009200000000000003, "stdv":0.11499477162027846, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.0075, T=20, N=10): 	 { "mean":0.0050875000000000035, "stdv":0.11378732286045752, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.006666666666666667, T=30, N=10): 	 { "mean":0.006837500000000004, "stdv":0.11454447212218492, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=50, N=10): 	 { "mean":0.009118750000000002, "stdv":0.11506847808343298, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=30, N=10): 	 { "mean":0.005093750000000004, "stdv":0.11377949051097698, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=20, N=10): 	 { "mean":0.0029625000000000038, "stdv":0.11334531791719499, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.0010562500000000038, "stdv":0.112835513407515, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(50, 30), N=10): 	 { "mean":0.009393750000000003, "stdv":0.11433930300180031, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(50, 20), N=10): 	 { "mean":0.009612500000000005, "stdv":0.11408237087188362, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(50, 10), N=10): 	 { "mean":0.009856250000000002, "stdv":0.11388403349871966, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(30, 50), N=10): 	 { "mean":0.004818750000000004, "stdv":0.11446368812176856, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(30, 20), N=10): 	 { "mean":0.005312500000000004, "stdv":0.11350204775135117, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(30, 10), N=10): 	 { "mean":0.005556250000000004, "stdv":0.11326781023723156, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(20, 50), N=10): 	 { "mean":0.002468750000000004, "stdv":0.11425984212940914, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(20, 30), N=10): 	 { "mean":0.002743750000000004, "stdv":0.11359111138613576, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(20, 10), N=10): 	 { "mean":0.0032062500000000042, "stdv":0.11311029445164353, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(10, 50), N=10): 	 { "mean":0.0003187500000000042, "stdv":0.11395198396007636, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(10, 30), N=10): 	 { "mean":0.0005937500000000037, "stdv":0.11328665504346706, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(10, 20), N=10): 	 { "mean":0.0008125000000000035, "stdv":0.11306647311979799, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.004, T=50, N=10): 	 { "mean":0.006837500000000004, "stdv":0.11453901559621507, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.0033333333333333335, T=30, N=10): 	 { "mean":0.0029625000000000038, "stdv":0.11334531791719499, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.003125, T=80, N=10): 	 { "mean":0.009106250000000003, "stdv":0.11509390714081046, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.003, T=50, N=10): 	 { "mean":0.005093750000000004, "stdv":0.11375476895909682, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.0025, T=80, N=10): 	 { "mean":0.0068125000000000034, "stdv":0.11455005387929768, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.0025, T=20, N=10): 	 { "mean":0.0010875000000000038, "stdv":0.11283313938621933, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.0025, T=(80, 20), N=10): 	 { "mean":0.007537500000000003, "stdv":0.11352614718094682, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.0025, T=(20, 80), N=10): 	 { "mean":0.00036250000000000344, "stdv":0.11376727822071687, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.002, T=50, N=10): 	 { "mean":0.0029562500000000036, "stdv":0.11333652030981672, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.001875, T=80, N=10): 	 { "mean":0.005093750000000004, "stdv":0.11376301007329886, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.0016666666666666668, T=30, N=10): 	 { "mean":0.001093750000000004, "stdv":0.11283654089406278, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.00125, T=80, N=10): 	 { "mean":0.0029562500000000036, "stdv":0.11333652030981672, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.001, T=50, N=10): 	 { "mean":0.001118750000000004, "stdv":0.11284737324562544, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.000625, T=80, N=10): 	 { "mean":0.001125000000000004, "stdv":0.11284523417052224, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.009312500000000003, "stdv":0.11474766814079491, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.009506250000000004, "stdv":0.11421651571002112, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.009750000000000003, "stdv":0.11390209611767468, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.009981250000000002, "stdv":0.1137248583135521, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.006787500000000004, "stdv":0.11467695864361768, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.007056250000000003, "stdv":0.11404380994134447, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.007300000000000004, "stdv":0.11373965887059798, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.007531250000000003, "stdv":0.11355064519163904, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.004812500000000004, "stdv":0.11440592136664082, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.004887500000000004, "stdv":0.11432349865075858, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.005325000000000004, "stdv":0.11349182514613111, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.005556250000000004, "stdv":0.11328436271585544, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0125, 0.01), T=20, N=10): 	 { "mean":0.009212500000000002, "stdv":0.1148061076064771, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0125, 0.0075), T=20, N=10): 	 { "mean":0.009412500000000004, "stdv":0.11426325894070237, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0125, 0.005), T=20, N=10): 	 { "mean":0.009637500000000004, "stdv":0.11399805302613725, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0125, 0.0025), T=20, N=10): 	 { "mean":0.009887500000000002, "stdv":0.1138024048241073, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.002487500000000003, "stdv":0.11419035573878382, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.0025625000000000036, "stdv":0.11409835053036481, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.002756250000000004, "stdv":0.11361419073310121, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.0125), T=20, N=10): 	 { "mean":0.006775000000000004, "stdv":0.11474988834417225, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.0075), T=20, N=10): 	 { "mean":0.007062500000000004, "stdv":0.1140167031348916, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.005), T=20, N=10): 	 { "mean":0.007287500000000004, "stdv":0.1137445816017185, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.003231250000000004, "stdv":0.1131095830309594, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.0025), T=20, N=10): 	 { "mean":0.007537500000000003, "stdv":0.11353165238712065, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.008333333333333333, 0.006666666666666667), T=30, N=10): 	 { "mean":0.009237500000000003, "stdv":0.11480137670668414, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.008333333333333333, 0.005), T=30, N=10): 	 { "mean":0.009468750000000003, "stdv":0.11427296934724983, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.008333333333333333, 0.0033333333333333335), T=30, N=10): 	 { "mean":0.009687500000000003, "stdv":0.11401574384158532, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.008333333333333333, 0.0016666666666666668), T=30, N=10): 	 { "mean":0.009943750000000003, "stdv":0.11382290229096033, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0075, 0.0125), T=20, N=10): 	 { "mean":0.004800000000000004, "stdv":0.11446788851027173, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0075, 0.01), T=20, N=10): 	 { "mean":0.004887500000000004, "stdv":0.11430846357006991, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0075, 0.005), T=20, N=10): 	 { "mean":0.005312500000000004, "stdv":0.11350204775135117, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0075, 0.0025), T=20, N=10): 	 { "mean":0.005562500000000003, "stdv":0.11327095211814016, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.006666666666666667, 0.008333333333333333), T=30, N=10): 	 { "mean":0.006800000000000004, "stdv":0.11472662071202133, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.006666666666666667, 0.005), T=30, N=10): 	 { "mean":0.007068750000000003, "stdv":0.11400329610777707, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.006666666666666667, 0.0033333333333333335), T=30, N=10): 	 { "mean":0.007287500000000004, "stdv":0.1137390867017579, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.006666666666666667, 0.0016666666666666668), T=30, N=10): 	 { "mean":0.007543750000000004, "stdv":0.11352917284089363, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.0003125000000000038, "stdv":0.113888223024815, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.0003875000000000036, "stdv":0.1137864220535561, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.0005812500000000037, "stdv":0.11331016458569594, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.0125), T=20, N=10): 	 { "mean":0.002450000000000004, "stdv":0.11426366439074147, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.01), T=20, N=10): 	 { "mean":0.0025375000000000033, "stdv":0.11410575618149156, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0008250000000000036, "stdv":0.11304012285467493, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.008333333333333333), T=30, N=10): 	 { "mean":0.004825000000000004, "stdv":0.114450455984238, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.0075), T=20, N=10): 	 { "mean":0.002737500000000004, "stdv":0.11359882743122836, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.006666666666666667), T=30, N=10): 	 { "mean":0.004862500000000003, "stdv":0.11429039151980362, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.004), T=50, N=10): 	 { "mean":0.009162500000000004, "stdv":0.11486181303527296, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.0033333333333333335), T=30, N=10): 	 { "mean":0.005312500000000004, "stdv":0.11350204775135117, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.003), T=50, N=10): 	 { "mean":0.009393750000000005, "stdv":0.1143147025143201, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.0025), T=20, N=10): 	 { "mean":0.0032125000000000044, "stdv":0.11311357055521676, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.002), T=50, N=10): 	 { "mean":0.009606250000000004, "stdv":0.11407399445507946, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.0016666666666666668), T=30, N=10): 	 { "mean":0.005568750000000003, "stdv":0.11327409356705309, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.001), T=50, N=10): 	 { "mean":0.009868750000000004, "stdv":0.11388981088507216, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.004, 0.005), T=50, N=10): 	 { "mean":0.006793750000000004, "stdv":0.11473992858171692, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.004, 0.003), T=50, N=10): 	 { "mean":0.007068750000000003, "stdv":0.11397862309853325, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.004, 0.002), T=50, N=10): 	 { "mean":0.007281250000000005, "stdv":0.1137305572325991, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.004, 0.001), T=50, N=10): 	 { "mean":0.007543750000000004, "stdv":0.11352917284089363, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0033333333333333335, 0.008333333333333333), T=30, N=10): 	 { "mean":0.002475000000000004, "stdv":0.11424671494183104, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0033333333333333335, 0.006666666666666667), T=30, N=10): 	 { "mean":0.002512500000000004, "stdv":0.11408713706527131, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0033333333333333335, 0.005), T=30, N=10): 	 { "mean":0.002743750000000004, "stdv":0.11359111138613576, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0033333333333333335, 0.0016666666666666668), T=30, N=10): 	 { "mean":0.0032187500000000046, "stdv":0.11311684621857833, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.003125, 0.0025), T=80, N=10): 	 { "mean":0.009137500000000003, "stdv":0.11487332629357436, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.003125, 0.001875), T=80, N=10): 	 { "mean":0.009393750000000005, "stdv":0.11432837010531331, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.003125, 0.00125), T=80, N=10): 	 { "mean":0.009606250000000004, "stdv":0.11407947322343973, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.003125, 0.000625), T=80, N=10): 	 { "mean":0.009875000000000004, "stdv":0.11389818644298073, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.003, 0.005), T=50, N=10): 	 { "mean":0.004818750000000004, "stdv":0.11446368812176856, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.003, 0.004), T=50, N=10): 	 { "mean":0.004862500000000003, "stdv":0.11428492286277311, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.003, 0.002), T=50, N=10): 	 { "mean":0.005306250000000004, "stdv":0.11349339170602621, "nb_samples":4000 },
