{
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.0021087562199681997, "stdv":0.0025348218623548746, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.002257290529087186, "stdv":0.0026065416168421507, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.00466871727257967, "stdv":0.005287410691380501, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.00723966583609581, "stdv":0.008045135997235775, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.004366046749055386, "stdv":0.0051405588164925575, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.002257290529087186, "stdv":0.0026065416168421507, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.0024114265106618404, "stdv":0.002681704005226493, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.004982375539839268, "stdv":0.0054411194287240505, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.006777473259717226, "stdv":0.00781979039311409, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.00466871727257967, "stdv":0.005287410691380501, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.0024114265106618404, "stdv":0.002681704005226493, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.0025709487963467836, "stdv":0.0027602724730968475, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.009348422288894653, "stdv":0.010575027205049992, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.00723966583609581, "stdv":0.008045135997235775, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.004982375539839268, "stdv":0.0054411194287240505, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0025709487963467836, "stdv":0.0027602724730968475, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":0.017070000000000005, "stdv":0.11553187915030205, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":0.012715000000000004, "stdv":0.11393618290516845, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":0.008530000000000005, "stdv":0.1121181925469725, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":0.005385000000000003, "stdv":0.11046776351044679, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":0.0021500000000000035, "stdv":0.10918735045782546, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":0.017025000000000002, "stdv":0.1155487965103921, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":0.012720000000000004, "stdv":0.11392081284822365, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":0.008530000000000005, "stdv":0.11209031670933935, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":0.005365000000000004, "stdv":0.11046534196298856, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":0.0021650000000000037, "stdv":0.10919792935307884, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":0.016555000000000007, "stdv":0.11548725892928621, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gdc', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":0.012800000000000006, "stdv":0.1138844150882815, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gdc', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":0.008535000000000004, "stdv":0.11199678019925394, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gdc', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":0.005310000000000004, "stdv":0.11042442619275865, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gdc', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":0.0021400000000000034, "stdv":0.10912341820159412, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":0.016625000000000004, "stdv":0.11542956456211728, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gdc', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":0.012840000000000004, "stdv":0.11384588003085576, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gdc', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":0.008550000000000004, "stdv":0.11201739820224357, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gdc', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":0.005325000000000003, "stdv":0.11043558925907897, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gdc', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":0.0021450000000000037, "stdv":0.10912045626279245, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":0.016695000000000005, "stdv":0.11561423776940277, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gd', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":0.012700000000000003, "stdv":0.11398337598088591, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gd', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":0.008455000000000004, "stdv":0.11206979064404465, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gd', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":0.005290000000000003, "stdv":0.11038009739078872, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gd', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":0.0021200000000000034, "stdv":0.10911006186415624, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":0.016810000000000002, "stdv":0.11552239566421742, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":0.012735000000000003, "stdv":0.11396027718025259, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":0.008470000000000005, "stdv":0.11211828173852827, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":0.005325000000000004, "stdv":0.11039370169987055, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":0.002110000000000004, "stdv":0.10909650727681432, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.016955000000000005, "stdv":0.11562397231975728, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.012680000000000004, "stdv":0.1139636678946409, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.008515000000000003, "stdv":0.11206970944461309, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.005350000000000004, "stdv":0.11045418733574568, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.0021600000000000035, "stdv":0.10920089010626241, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.017120000000000003, "stdv":0.11564776521835604, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.017335000000000003, "stdv":0.11564870416481111, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.01763, "stdv":0.11552892754630764, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.017960000000000004, "stdv":0.11561115171124281, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.012515000000000004, "stdv":0.11396380905796365, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.012895000000000004, "stdv":0.11398177036263299, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.013190000000000004, "stdv":0.1137882854251702, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.013520000000000004, "stdv":0.11392852847289832, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.008135000000000003, "stdv":0.11213472599957607, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.008300000000000005, "stdv":0.11211873170884516, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.008810000000000005, "stdv":0.11188446675030453, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.009140000000000004, "stdv":0.1120176789618496, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.004675000000000005, "stdv":0.11067302912182354, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.004840000000000004, "stdv":0.11065294573575526, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.005055000000000004, "stdv":0.11060095829150848, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.005680000000000004, "stdv":0.11059944665322698, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.0011550000000000043, "stdv":0.10926591863431159, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.0013200000000000041, "stdv":0.10926004576239204, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.001535000000000004, "stdv":0.10924636733090945, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.001830000000000004, "stdv":0.10906145561104529, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.016670000000000004, "stdv":0.1154171178811878, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":0.012835000000000004, "stdv":0.11387004775181224, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":0.008550000000000004, "stdv":0.11204529218133175, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":0.005345000000000004, "stdv":0.11043801870279998, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":0.0021300000000000034, "stdv":0.10910986710650875, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.016755000000000003, "stdv":0.11549196930955849, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.016950000000000007, "stdv":0.11551600538453535, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.017265000000000003, "stdv":0.1153778348514133, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.017550000000000007, "stdv":0.11544045001644787, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.012750000000000003, "stdv":0.11378241296439447, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.013030000000000003, "stdv":0.11395380248153196, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.013345000000000004, "stdv":0.11374988340653366, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.013630000000000003, "stdv":0.11387591097330463, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.008270000000000005, "stdv":0.11197592196539397, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.008355000000000005, "stdv":0.11200588812647307, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.008865000000000003, "stdv":0.11182815734420379, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.009150000000000004, "stdv":0.11193202178107926, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.004750000000000004, "stdv":0.11057322234609969, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.004835000000000003, "stdv":0.11061079411612593, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.005030000000000004, "stdv":0.11062074443792178, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.005630000000000004, "stdv":0.11055678676589692, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.0012500000000000041, "stdv":0.10912578751147686, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.001335000000000004, "stdv":0.109162002432165, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.0015300000000000042, "stdv":0.10921038915780862, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0018450000000000038, "stdv":0.10899872006129246, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.016765000000000002, "stdv":0.11554786789465221, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":0.012740000000000007, "stdv":0.11394490949577343, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":0.008470000000000005, "stdv":0.11209040592307622, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":0.005305000000000004, "stdv":0.11039126765736501, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":0.0021250000000000036, "stdv":0.1091071004792997, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.016900000000000005, "stdv":0.11560769870557927, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.017090000000000004, "stdv":0.11566301007668786, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.017385, "stdv":0.11553846448261289, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.017705000000000002, "stdv":0.1156304803025569, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.012605000000000003, "stdv":0.11393633737750218, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.012930000000000007, "stdv":0.1140123462612712, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.013225000000000006, "stdv":0.11381772434467313, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.013545000000000005, "stdv":0.11395792194928792, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.008145000000000005, "stdv":0.11207155738634134, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.008280000000000004, "stdv":0.112072260617871, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.008765000000000004, "stdv":0.11189526252259298, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.009085000000000005, "stdv":0.11201936339312056, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.004685000000000004, "stdv":0.11055960281676123, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.004820000000000005, "stdv":0.11052835654256332, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.005010000000000004, "stdv":0.11054817908948117, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.005625000000000004, "stdv":0.11052255143182318, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.001185000000000004, "stdv":0.10913281254966355, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.0013200000000000041, "stdv":0.10911007102921344, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.001510000000000004, "stdv":0.10916830996218638, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.001805000000000004, "stdv":0.1089821865031162, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-0.016555000000000007, "stdv":0.11548725892928621, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":-0.012800000000000006, "stdv":0.1138844150882815, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":-0.008535000000000004, "stdv":0.11199678019925394, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":-0.005310000000000004, "stdv":0.11042442619275865, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":-0.0021400000000000034, "stdv":0.10912341820159412, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":-0.016695000000000005, "stdv":0.11561423776940277, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":-0.012700000000000003, "stdv":0.11398337598088591, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":-0.008455000000000004, "stdv":0.11206979064404465, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":-0.005290000000000003, "stdv":0.11038009739078872, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":-0.0021200000000000034, "stdv":0.10911006186415624, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-0.017070000000000005, "stdv":0.11553187915030205, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gdc', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-0.012715000000000004, "stdv":0.11393618290516845, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gdc', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-0.008530000000000005, "stdv":0.1121181925469725, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gdc', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-0.005385000000000003, "stdv":0.11046776351044679, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gdc', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-0.0021500000000000035, "stdv":0.10918735045782546, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":-0.016810000000000002, "stdv":0.11552239566421742, "nb_samples":5000 },
