{
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.004201937932521105, "stdv":0.06781534105539322, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.005584665574133396, "stdv":0.06828419864177704, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.007024713791906834, "stdv":0.06878762692213058, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.0005134594393894076, "stdv":0.06694619357585907, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.003111928701400757, "stdv":0.06774803251028061, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.004494656343013048, "stdv":0.06820127367973328, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.005934704560786486, "stdv":0.06868937611579895, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.0006295859930105507, "stdv":0.06692387163639069, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.000642209080979228, "stdv":0.06729106605052948, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.003351610852405429, "stdv":0.06813066452741623, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.00479165930300951, "stdv":0.06860310584306717, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.001827119616791606, "stdv":0.06691517680883408, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.0005553245428018272, "stdv":0.06726589053869247, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0007713496452197433, "stdv":0.06765180081129074, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.003594125621020794, "stdv":0.06852945685386658, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.0030805040150880814, "stdv":0.06692039221525192, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.0018087088828906417, "stdv":0.0672544538974762, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.00048203469486907125, "stdv":0.0676238164305687, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0009006929467432201, "stdv":0.06802857667207718, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.0012717950157821178, "stdv":0.0015258702915161848, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.0025984691455960274, "stdv":0.0030637069139629602, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.003981196787208319, "stdv":0.004613226279616356, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.005421245004981756, "stdv":0.006174409296363592, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.0012717950157821178, "stdv":0.0015258702915161848, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.0013266742462292314, "stdv":0.0015380836557596922, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.002709401771426201, "stdv":0.0030881033744663, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.004149449989199638, "stdv":0.004650048445910215, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.0025984691455960274, "stdv":0.0030637069139629602, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.0013266742462292314, "stdv":0.0015380836557596922, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.0013827276416122913, "stdv":0.0015502737369388342, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.002822775859385729, "stdv":0.003112735692411661, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.003981196787208319, "stdv":0.004613226279616356, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.002709401771426201, "stdv":0.0030881033744663, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.0013827276416122913, "stdv":0.0015502737369388342, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.0014400482177734375, "stdv":0.0015627261018380523, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.005421245004981756, "stdv":0.006174409296363592, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.004149449989199638, "stdv":0.004650048445910215, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.002822775859385729, "stdv":0.003112735692411661, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0014400482177734375, "stdv":0.0015627261018380523, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.001090009231120348, "stdv":0.0010252143256366253, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.0022330547217279673, "stdv":0.0020535916555672884, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.0034305881708860397, "stdv":0.0030847962480038404, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.004683972802013159, "stdv":0.004118674900382757, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.001090009231120348, "stdv":0.0010252143256366253, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.0011430453741922975, "stdv":0.001028736005537212, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.0023405789397656918, "stdv":0.0020606685429811478, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.003593963338062167, "stdv":0.0030956577975302935, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.0022330547217279673, "stdv":0.0020535916555672884, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.0011430453741922975, "stdv":0.001028736005537212, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.0011975335655733943, "stdv":0.0010323032038286328, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.002450917847454548, "stdv":0.002068048808723688, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.0034305881708860397, "stdv":0.0030847962480038404, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.0023405789397656918, "stdv":0.0020606685429811478, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.0011975335655733943, "stdv":0.0010323032038286328, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.0012533843982964754, "stdv":0.001036132569424808, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.004683972802013159, "stdv":0.004118674900382757, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.003593963338062167, "stdv":0.0030956577975302935, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.002450917847454548, "stdv":0.002068048808723688, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0012533843982964754, "stdv":0.001036132569424808, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.025, T=10, N=10): 	 { "mean":0.0027894736842105305, "stdv":0.11035439009274793, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.02, T=10, N=10): 	 { "mean":0.0009210526315789524, "stdv":0.1093223112110783, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.015, T=10, N=10): 	 { "mean":-0.0026842105263157855, "stdv":0.10938633914312945, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.01, T=10, N=10): 	 { "mean":-0.0050789473684210475, "stdv":0.10717652808215591, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.005, T=10, N=10): 	 { "mean":-0.008657894736842102, "stdv":0.10728698859804797, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":0.003875000000000003, "stdv":0.12008063696949646, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-0.0019999999999999953, "stdv":0.11906825773479682, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-0.005749999999999996, "stdv":0.118998686967546, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-0.0064999999999999945, "stdv":0.11654505566518042, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-0.009124999999999994, "stdv":0.11742490951667793, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.0033750000000000034, "stdv":0.12123524394745944, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.0010000000000000041, "stdv":0.11991768009764031, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":-0.0032499999999999964, "stdv":0.12024220348945705, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":-0.004999999999999994, "stdv":0.11726039399558574, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":-0.008624999999999996, "stdv":0.11778151117641514, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.003500000000000003, "stdv":0.12163058825805291, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.0032500000000000046, "stdv":0.12117420311270877, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.004000000000000004, "stdv":0.12097107092193572, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.004375000000000005, "stdv":0.1213578772680208, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.0008750000000000029, "stdv":0.11982741495584388, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.0007500000000000054, "stdv":0.11944951862607064, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0015000000000000052, "stdv":0.11904935951108683, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0018750000000000027, "stdv":0.1193455461045782, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.0031249999999999976, "stdv":0.12062176161456108, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.002999999999999996, "stdv":0.12061198116273525, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.002499999999999996, "stdv":0.11976539567003484, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.002124999999999996, "stdv":0.11996815983835044, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.005624999999999996, "stdv":0.11843873680093013, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0054999999999999945, "stdv":0.11832582135780846, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.005749999999999994, "stdv":0.11773142103958485, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.004624999999999995, "stdv":0.11736900943179167, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.009624999999999996, "stdv":0.11912906603763836, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.009499999999999995, "stdv":0.11881077392223317, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.009749999999999995, "stdv":0.11810456172392327, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.008999999999999994, "stdv":0.11766052864066182, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":0.0032894736842105313, "stdv":0.10922598178525524, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=0.02, T=10, N=10): 	 { "mean":-0.0020789473684210474, "stdv":0.10838770245891058, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":-0.005184210526315784, "stdv":0.10807363538264059, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":-0.006578947368421048, "stdv":0.10621901536154783, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":-0.009157894736842101, "stdv":0.10698750800820671, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.003921052631578954, "stdv":0.10935215610275516, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.004315789473684216, "stdv":0.10921370952875134, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.004421052631578951, "stdv":0.1092361288949571, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.004842105263157899, "stdv":0.10870728696010745, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.00271052631578947, "stdv":0.10846827982655508, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.0016842105263157837, "stdv":0.1080752789863521, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.0015789473684210491, "stdv":0.10815245216169285, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.0011578947368421002, "stdv":0.10766620212644454, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.006210526315789471, "stdv":0.10848204722735057, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.005578947368421048, "stdv":0.10827614230147725, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.005078947368421049, "stdv":0.10805684548401216, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.004657894736842102, "stdv":0.1074859747341156, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.007710526315789469, "stdv":0.10670963722129449, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.007078947368421049, "stdv":0.10655860429634244, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.006684210526315785, "stdv":0.10633364883867318, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.0061578947368421035, "stdv":0.10559436052682573, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.010710526315789469, "stdv":0.10823998357502337, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.010078947368421045, "stdv":0.10803556598641736, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.009684210526315785, "stdv":0.10775143243194372, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.00957894736842105, "stdv":0.10759233617374474, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.025, T=10, N=10): 	 { "mean":-0.003875000000000003, "stdv":0.12008063696949646, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.02, T=10, N=10): 	 { "mean":0.0019999999999999953, "stdv":0.11906825773479682, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.015, T=10, N=10): 	 { "mean":0.005749999999999996, "stdv":0.118998686967546, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.01, T=10, N=10): 	 { "mean":0.0064999999999999945, "stdv":0.11654505566518042, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.005, T=10, N=10): 	 { "mean":0.009124999999999994, "stdv":0.11742490951667793, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-0.0027894736842105305, "stdv":0.11035439009274793, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-0.0009210526315789524, "stdv":0.1093223112110783, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":0.0026842105263157855, "stdv":0.10938633914312945, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":0.0050789473684210475, "stdv":0.10717652808215591, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":0.008657894736842102, "stdv":0.10728698859804797, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.0033750000000000034, "stdv":0.12123524394745944, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":-0.0010000000000000041, "stdv":0.11991768009764031, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.0032499999999999964, "stdv":0.12024220348945705, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.004999999999999994, "stdv":0.11726039399558574, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.008624999999999996, "stdv":0.11778151117641514, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.0008750000000000029, "stdv":0.11982741495584388, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.0031249999999999976, "stdv":0.12062176161456108, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.005624999999999996, "stdv":0.11843873680093013, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.009624999999999996, "stdv":0.11912906603763836, "nb_samples":200 },
