{
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.3686506748199463, "stdv":0.15910756587982178, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":2.37557053565979, "stdv":0.15997965633869102, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":2.3825807571411133, "stdv":0.1608874797821045, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":2.3896825313568115, "stdv":0.16183219850063255, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":2.3968780040740967, "stdv":0.16281504929065635, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":2.368764638900757, "stdv":0.1591399610042572, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sde', eta=0.02, T=10, N=10): 	 { "mean":2.375652313232422, "stdv":0.16000834107398987, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":2.382633686065674, "stdv":0.16091126203536987, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":2.389711856842041, "stdv":0.16184967756271362, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":2.3968892097473145, "stdv":0.16282466053962708, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.3904407024383545, "stdv":0.07975487411022048, "nb_samples":2000 },
