{
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0033333333333333335, 0.003125), T=(30, 80), N=10): 	 { "mean":0.008420187048614025, "stdv":0.005736141465604305, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0033333333333333335, 0.003), T=(30, 50), N=10): 	 { "mean":0.0028461015317589045, "stdv":0.001931047416292131, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0033333333333333335, 0.0025), T=(30, 80), N=10): 	 { "mean":0.005653196945786476, "stdv":0.003843445098027587, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0033333333333333335, 0.0025), T=(30, 20), N=10): 	 { "mean":-0.0028840687591582537, "stdv":0.001948201679624617, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0033333333333333335, 0.002), T=(30, 50), N=10): 	 { "mean":5.239248324073742e-08, "stdv":2.789578275042004e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0033333333333333335, 0.001875), T=(30, 80), N=10): 	 { "mean":0.002846159040927887, "stdv":0.0019308534683659673, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0033333333333333335, 0.0016666666666666668), T=30, N=10): 	 { "mean":-0.0028840568847954273, "stdv":0.0019482410280033946, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0033333333333333335, 0.00125), T=(30, 80), N=10): 	 { "mean":7.647275879207882e-08, "stdv":4.333767719799653e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0033333333333333335, 0.001), T=(30, 50), N=10): 	 { "mean":-0.0028840377926826477, "stdv":0.0019482645438984036, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0033333333333333335, 0.000625), T=(30, 80), N=10): 	 { "mean":-0.0028840322047472, "stdv":0.001948285847902298, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.025), T=(80, 10), N=10): 	 { "mean":-3.0653477551823016e-06, "stdv":0.00011170772631885484, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.02), T=(80, 10), N=10): 	 { "mean":-0.0027688255067914724, "stdv":0.0018895288230851293, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.015), T=(80, 10), N=10): 	 { "mean":-0.005574977025389671, "stdv":0.0038034154567867517, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.0125), T=(80, 20), N=10): 	 { "mean":-9.776949809747748e-07, "stdv":4.792059553437866e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.01), T=(80, 20), N=10): 	 { "mean":-0.0027675949968397617, "stdv":0.0018913154490292072, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.01), T=(80, 10), N=10): 	 { "mean":-0.0084204887971282, "stdv":0.005735435523092747, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.008333333333333333), T=(80, 30), N=10): 	 { "mean":-4.822611572308233e-07, "stdv":2.6633559173205867e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.0075), T=(80, 20), N=10): 	 { "mean":-0.005574363749474287, "stdv":0.003804681822657585, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.006666666666666667), T=(80, 30), N=10): 	 { "mean":-0.002767296740785241, "stdv":0.0018920532893389463, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.005), T=(80, 50), N=10): 	 { "mean":-1.5461445457276568e-07, "stdv":9.59483440965414e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.005), T=(80, 30), N=10): 	 { "mean":-0.005574199836701155, "stdv":0.003805107669904828, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.005), T=(80, 20), N=10): 	 { "mean":-0.008420252241194248, "stdv":0.005735962651669979, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.005), T=(80, 10), N=10): 	 { "mean":-0.011304306797683239, "stdv":0.007683529518544674, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.004), T=(80, 50), N=10): 	 { "mean":-0.002767083700746298, "stdv":0.001892693224363029, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.0033333333333333335), T=(80, 30), N=10): 	 { "mean":-0.008420187048614025, "stdv":0.005736141465604305, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.003), T=(80, 50), N=10): 	 { "mean":-0.005574085284024477, "stdv":0.003805458778515458, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.0025), T=80, N=10): 	 { "mean":-0.002766990102827549, "stdv":0.00189306796528399, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.0025), T=(80, 20), N=10): 	 { "mean":-0.01130425650626421, "stdv":0.007683644071221352, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.002), T=(80, 50), N=10): 	 { "mean":-0.008420133963227272, "stdv":0.005736276041716337, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.001875), T=80, N=10): 	 { "mean":-0.005574028007686138, "stdv":0.003805650630965829, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.0016666666666666668), T=(80, 30), N=10): 	 { "mean":-0.011304243467748165, "stdv":0.007683680858463049, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.00125), T=80, N=10): 	 { "mean":-0.008420110680162907, "stdv":0.005736357998102903, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.001), T=(80, 50), N=10): 	 { "mean":-0.011304223909974098, "stdv":0.007683702278882265, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.000625), T=80, N=10): 	 { "mean":-0.011304219253361225, "stdv":0.007683722302317619, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.025), T=(50, 10), N=10): 	 { "mean":0.0055710203014314175, "stdv":0.0038156029768288136, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.02), T=(50, 10), N=10): 	 { "mean":0.0028052600100636482, "stdv":0.0019187094876542687, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.015), T=(50, 10), N=10): 	 { "mean":-8.916854881135805e-07, "stdv":3.708628355525434e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.0125), T=(50, 20), N=10): 	 { "mean":0.005573107860982418, "stdv":0.003809231799095869, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.01), T=(50, 20), N=10): 	 { "mean":0.002806490520015359, "stdv":0.001914746593683958, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.01), T=(50, 10), N=10): 	 { "mean":-0.00284640328027308, "stdv":0.001930355210788548, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.008333333333333333), T=(50, 30), N=10): 	 { "mean":0.0055736033245921135, "stdv":0.003807439235970378, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.0075), T=(50, 20), N=10): 	 { "mean":-2.7859209694724996e-07, "stdv":1.3923238839197438e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.006666666666666667), T=(50, 30), N=10): 	 { "mean":0.002806788543239236, "stdv":0.0019136746414005756, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.005), T=50, N=10): 	 { "mean":0.005573930684477091, "stdv":0.003806142369285226, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.005), T=(50, 30), N=10): 	 { "mean":-1.1450052284089907e-07, "stdv":6.20441051069065e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.005), T=(50, 20), N=10): 	 { "mean":-0.0028461660258471966, "stdv":0.0019308653427287936, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.005), T=(50, 10), N=10): 	 { "mean":-0.005730221979320049, "stdv":0.0038790174294263124, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.004), T=50, N=10): 	 { "mean":0.002807001583278179, "stdv":0.0019129086285829544, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.0033333333333333335), T=(50, 30), N=10): 	 { "mean":-0.0028461015317589045, "stdv":0.001931047416292131, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.003125), T=(50, 80), N=10): 	 { "mean":0.005574085284024477, "stdv":0.003805458778515458, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.0025), T=(50, 80), N=10): 	 { "mean":0.002807095181196928, "stdv":0.0019125182880088687, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.0025), T=(50, 20), N=10): 	 { "mean":-0.005730170290917158, "stdv":0.0038791359402239323, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.002), T=50, N=10): 	 { "mean":-0.002846049377694726, "stdv":0.0019311867654323578, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.001875), T=(50, 80), N=10): 	 { "mean":5.728006513550099e-08, "stdv":3.5054101772402646e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.0016666666666666668), T=(50, 30), N=10): 	 { "mean":-0.005730158183723688, "stdv":0.003879174357280135, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.00125), T=(50, 80), N=10): 	 { "mean":-0.0028460249304771423, "stdv":0.001931272679939866, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.001), T=50, N=10): 	 { "mean":-0.0057301390916109085, "stdv":0.0038791964761912823, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.000625), T=(50, 80), N=10): 	 { "mean":-0.005730133503675461, "stdv":0.0038792171981185675, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.025), T=(80, 10), N=10): 	 { "mean":0.002763924654573202, "stdv":0.0019048770191147923, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.025), T=(20, 10), N=10): 	 { "mean":0.011301190592348576, "stdv":0.007693164981901646, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.02), T=(80, 10), N=10): 	 { "mean":-1.8354654685026617e-06, "stdv":7.181052205851302e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.02), T=(20, 10), N=10): 	 { "mean":0.008535429835319519, "stdv":0.005796776153147221, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.015), T=(80, 10), N=10): 	 { "mean":-0.0028079869225621223, "stdv":0.0019106658874079585, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.015), T=(20, 10), N=10): 	 { "mean":0.005729278549551964, "stdv":0.0038816595915704966, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.0125), T=20, N=10): 	 { "mean":0.011303277686238289, "stdv":0.007687347941100597, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.0125), T=(80, 20), N=10): 	 { "mean":0.0027660122141242027, "stdv":0.001897158450447023, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.01), T=20, N=10): 	 { "mean":0.008536660112440586, "stdv":0.005793440155684948, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.01), T=(80, 20), N=10): 	 { "mean":-6.049871217328473e-07, "stdv":3.079885573242791e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.01), T=(80, 10), N=10): 	 { "mean":-0.0056534986943006516, "stdv":0.003842744743451476, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.01), T=(20, 10), N=10): 	 { "mean":0.002883767243474722, "stdv":0.0019490261329337955, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.008333333333333333), T=(80, 30), N=10): 	 { "mean":0.002766507677733898, "stdv":0.0018951507518067956, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.008333333333333333), T=(20, 30), N=10): 	 { "mean":0.011303774081170559, "stdv":0.0076856231316924095, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.0075), T=20, N=10): 	 { "mean":0.005729891825467348, "stdv":0.0038800088223069906, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.0075), T=(80, 20), N=10): 	 { "mean":-0.0028073741123080254, "stdv":0.0019117712508887053, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.006666666666666667), T=(80, 30), N=10): 	 { "mean":-3.067850968818675e-07, "stdv":1.7118938558269292e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.006666666666666667), T=(20, 30), N=10): 	 { "mean":0.008536959066987038, "stdv":0.0057924482971429825, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.005), T=20, N=10): 	 { "mean":0.002884004032239318, "stdv":0.0019483983051031828, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.005), T=(80, 50), N=10): 	 { "mean":0.002766835270449519, "stdv":0.0018937665736302733, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.005), T=(80, 30), N=10): 	 { "mean":-0.0028072097338736057, "stdv":0.0019121741643175483, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.005), T=(80, 20), N=10): 	 { "mean":-0.005653261207044125, "stdv":0.00384326558560133, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.005), T=(80, 10), N=10): 	 { "mean":-0.008537317626178265, "stdv":0.005791185889393091, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.005), T=(20, 50), N=10): 	 { "mean":0.011304100975394249, "stdv":0.007684337440878153, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.005), T=(20, 30), N=10): 	 { "mean":0.00573005573824048, "stdv":0.0038795173168182373, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.005), T=(20, 10), N=10): 	 { "mean":-5.1319599236876456e-08, "stdv":2.624271928652888e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.004), T=(80, 50), N=10): 	 { "mean":-9.381771093330826e-08, "stdv":6.173861493152799e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.004), T=(20, 50), N=10): 	 { "mean":0.008537172339856625, "stdv":0.005791699979454279, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.0033333333333333335), T=(80, 30), N=10): 	 { "mean":-0.005653196945786476, "stdv":0.003843445098027587, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.0033333333333333335), T=(20, 30), N=10): 	 { "mean":0.0028840687591582537, "stdv":0.001948201679624617, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.003125), T=80, N=10): 	 { "mean":0.002766990102827549, "stdv":0.00189306796528399, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.003125), T=(20, 80), N=10): 	 { "mean":0.01130425650626421, "stdv":0.007683644071221352, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.003), T=(80, 50), N=10): 	 { "mean":-0.002807095181196928, "stdv":0.0019125182880088687, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.003), T=(20, 50), N=10): 	 { "mean":0.005730170290917158, "stdv":0.0038791359402239323, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.002), T=(80, 50), N=10): 	 { "mean":-0.00565314432606101, "stdv":0.003843580139800906, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.002), T=(20, 50), N=10): 	 { "mean":0.002884120913222432, "stdv":0.001948059187270701, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.001875), T=80, N=10): 	 { "mean":-0.002807037904858589, "stdv":0.0019127102568745613, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.001875), T=(20, 80), N=10): 	 { "mean":0.005730227567255497, "stdv":0.0038789361715316772, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.0016666666666666668), T=(80, 30), N=10): 	 { "mean":-0.00853725429624319, "stdv":0.005791338160634041, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.0016666666666666668), T=(20, 30), N=10): 	 { "mean":1.1980533898281465e-08, "stdv":9.382225130138977e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.00125), T=80, N=10): 	 { "mean":-0.00565312011167407, "stdv":0.003843663027510047, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.00125), T=(20, 80), N=10): 	 { "mean":0.002884145360440016, "stdv":0.00194797501899302, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.001), T=(80, 50), N=10): 	 { "mean":-0.008537234738469124, "stdv":0.005791359581053257, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.001), T=(20, 50), N=10): 	 { "mean":3.105402157643766e-08, "stdv":1.6031550558182062e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.000625), T=80, N=10): 	 { "mean":-0.008537229150533676, "stdv":0.0057913800701498985, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.000625), T=(20, 80), N=10): 	 { "mean":3.653764579780727e-08, "stdv":1.985287781280931e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.002, 0.025), T=(50, 10), N=10): 	 { "mean":0.008417068049311638, "stdv":0.005746009293943644, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.002, 0.02), T=(50, 10), N=10): 	 { "mean":0.0056513091549277306, "stdv":0.003849239321425557, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.002, 0.015), T=(50, 10), N=10): 	 { "mean":0.0028451576363295317, "stdv":0.0019338936544954777, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.002, 0.0125), T=(50, 20), N=10): 	 { "mean":0.0084191570058465, "stdv":0.005740005522966385, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.002, 0.01), T=(50, 20), N=10): 	 { "mean":0.005652539432048798, "stdv":0.0038457438349723816, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.002, 0.01), T=(50, 10), N=10): 	 { "mean":-3.54111193701101e-07, "stdv":1.655275991652161e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.002, 0.008333333333333333), T=(50, 30), N=10): 	 { "mean":0.00841965340077877, "stdv":0.005738256964832544, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.002, 0.0075), T=(50, 20), N=10): 	 { "mean":0.0028457706794142723, "stdv":0.0019320868887007236, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.002, 0.006666666666666667), T=(50, 30), N=10): 	 { "mean":0.005652837920933962, "stdv":0.0038447310216724873, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.002, 0.005), T=50, N=10): 	 { "mean":0.008419979363679886, "stdv":0.005736966617405415, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.002, 0.005), T=(50, 30), N=10): 	 { "mean":0.0028459345921874046, "stdv":0.001931574079208076, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.002, 0.005), T=(50, 20), N=10): 	 { "mean":-1.1706352154305932e-07, "stdv":6.223923264769837e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.002, 0.005), T=(50, 10), N=10): 	 { "mean":-0.0028841723687946796, "stdv":0.0019479421898722649, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.002, 0.004), T=50, N=10): 	 { "mean":0.0056530507281422615, "stdv":0.0038439775817096233, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.002, 0.0033333333333333335), T=(50, 30), N=10): 	 { "mean":-5.239248324073742e-08, "stdv":2.789578275042004e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.002, 0.003125), T=(50, 80), N=10): 	 { "mean":0.008420133963227272, "stdv":0.005736276041716337, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.002, 0.003), T=50, N=10): 	 { "mean":0.002846049377694726, "stdv":0.0019311867654323578, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.002, 0.0025), T=(50, 80), N=10): 	 { "mean":0.00565314432606101, "stdv":0.003843580139800906, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.002, 0.0025), T=(50, 20), N=10): 	 { "mean":-0.002884120913222432, "stdv":0.001948059187270701, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.002, 0.001875), T=(50, 80), N=10): 	 { "mean":0.002846106421202421, "stdv":0.0019309879280626774, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.002, 0.0016666666666666668), T=(50, 30), N=10): 	 { "mean":-0.002884109038859606, "stdv":0.0019480973714962602, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.002, 0.00125), T=(50, 80), N=10): 	 { "mean":2.408027732769824e-08, "stdv":1.5977744851625175e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.002, 0.001), T=50, N=10): 	 { "mean":-0.002884089946746826, "stdv":0.0019481198396533728, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.002, 0.000625), T=(50, 80), N=10): 	 { "mean":-0.002884084591642022, "stdv":0.001948140561580658, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001875, 0.025), T=(80, 10), N=10): 	 { "mean":0.005570963025093079, "stdv":0.0038158961106091738, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001875, 0.02), T=(80, 10), N=10): 	 { "mean":0.0028052025008946657, "stdv":0.0019190312596037984, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001875, 0.015), T=(80, 10), N=10): 	 { "mean":-9.489655212746584e-07, "stdv":4.057075784658082e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001875, 0.0125), T=(80, 20), N=10): 	 { "mean":0.005573050584644079, "stdv":0.003809467190876603, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001875, 0.01), T=(80, 20), N=10): 	 { "mean":0.0028064330108463764, "stdv":0.0019149944419041276, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001875, 0.01), T=(80, 10), N=10): 	 { "mean":-0.0028464605566114187, "stdv":0.0019301861757412553, "nb_samples":4000 },
