{
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.25, 0.17500000000000002), T=10, N=10): 	 { "mean":0.016186435015052555, "stdv":0.026499493732857548, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.25, 0.15), T=10, N=10): 	 { "mean":0.02090107282847166, "stdv":0.03332964395682271, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.25, 0.125), T=10, N=10): 	 { "mean":0.025219253139942884, "stdv":0.03921254018668786, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.25, 0.1), T=10, N=10): 	 { "mean":0.029081594282090666, "stdv":0.044171407756185097, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.25, 0.07500000000000001), T=10, N=10): 	 { "mean":0.032403149664402005, "stdv":0.04821364236954276, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.25, 0.05), T=10, N=10): 	 { "mean":0.03506201659053564, "stdv":0.05131321368894208, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.25, 0.025), T=10, N=10): 	 { "mean":0.036878510530292986, "stdv":0.053373790714800286, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.225, 0.25), T=10, N=10): 	 { "mean":-0.0057155540238320824, "stdv":0.009870419301367582, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.225, 0.2), T=10, N=10): 	 { "mean":0.005400344373434782, "stdv":0.00884572613930049, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.225, 0.17500000000000002), T=10, N=10): 	 { "mean":0.010470880991220474, "stdv":0.016702549167837734, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.225, 0.15), T=10, N=10): 	 { "mean":0.015185518804639577, "stdv":0.02360332761081307, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.225, 0.125), T=10, N=10): 	 { "mean":0.0195036991161108, "stdv":0.02957637771917673, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.225, 0.1), T=10, N=10): 	 { "mean":0.023366040258258582, "stdv":0.03464136511685866, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.225, 0.07500000000000001), T=10, N=10): 	 { "mean":0.026687595640569925, "stdv":0.038800235661114686, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.225, 0.05), T=10, N=10): 	 { "mean":0.02934646256670356, "stdv":0.04201764537298884, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.225, 0.025), T=10, N=10): 	 { "mean":0.031162956506460907, "stdv":0.044179455117663705, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.2, 0.25), T=10, N=10): 	 { "mean":-0.011115898397266864, "stdv":0.01869128492117362, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.2, 0.225), T=10, N=10): 	 { "mean":-0.005400344373434782, "stdv":0.00884572613930049, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.2, 0.17500000000000002), T=10, N=10): 	 { "mean":0.005070536617785692, "stdv":0.007881401506470778, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.2, 0.15), T=10, N=10): 	 { "mean":0.009785174431204796, "stdv":0.01483047968546863, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.2, 0.125), T=10, N=10): 	 { "mean":0.01410335474267602, "stdv":0.020873980349496685, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.2, 0.1), T=10, N=10): 	 { "mean":0.017965695884823798, "stdv":0.026028927257515683, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.2, 0.07500000000000001), T=10, N=10): 	 { "mean":0.021287251267135144, "stdv":0.030292660243545082, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.2, 0.05), T=10, N=10): 	 { "mean":0.023946118193268775, "stdv":0.03362111407556978, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.2, 0.025), T=10, N=10): 	 { "mean":0.025762612133026122, "stdv":0.03588220948562606, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.17500000000000002, 0.25), T=10, N=10): 	 { "mean":-0.016186435015052555, "stdv":0.026499493732857548, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.17500000000000002, 0.225), T=10, N=10): 	 { "mean":-0.010470880991220474, "stdv":0.016702549167837734, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.17500000000000002, 0.2), T=10, N=10): 	 { "mean":-0.005070536617785692, "stdv":0.007881401506470778, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.17500000000000002, 0.15), T=10, N=10): 	 { "mean":0.004714637813419104, "stdv":0.0069737272994633386, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.17500000000000002, 0.125), T=10, N=10): 	 { "mean":0.009032818124890327, "stdv":0.013065972850710901, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.17500000000000002, 0.1), T=10, N=10): 	 { "mean":0.012895159267038107, "stdv":0.018292199927935366, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.17500000000000002, 0.07500000000000001), T=10, N=10): 	 { "mean":0.01621671464934945, "stdv":0.022646230991596208, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.17500000000000002, 0.05), T=10, N=10): 	 { "mean":0.018875581575483084, "stdv":0.026076230177422624, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.17500000000000002, 0.025), T=10, N=10): 	 { "mean":0.02069207551524043, "stdv":0.028432570123045522, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.15, 0.25), T=10, N=10): 	 { "mean":-0.02090107282847166, "stdv":0.03332964395682271, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.15, 0.225), T=10, N=10): 	 { "mean":-0.015185518804639577, "stdv":0.02360332761081307, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.15, 0.2), T=10, N=10): 	 { "mean":-0.009785174431204796, "stdv":0.01483047968546863, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.15, 0.17500000000000002), T=10, N=10): 	 { "mean":-0.004714637813419104, "stdv":0.0069737272994633386, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":0.004318180311471223, "stdv":0.006117415808852835, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":0.008180521453619003, "stdv":0.011393635174246288, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":0.011502076835930347, "stdv":0.015820283791655603, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":0.01416094376206398, "stdv":0.019339095578122117, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":0.015977437701821327, "stdv":0.02178394579203002, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.125, 0.25), T=10, N=10): 	 { "mean":-0.025219253139942884, "stdv":0.03921254018668786, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.125, 0.225), T=10, N=10): 	 { "mean":-0.0195036991161108, "stdv":0.02957637771917673, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.125, 0.2), T=10, N=10): 	 { "mean":-0.01410335474267602, "stdv":0.020873980349496685, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.125, 0.17500000000000002), T=10, N=10): 	 { "mean":-0.009032818124890327, "stdv":0.013065972850710901, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":-0.004318180311471223, "stdv":0.006117415808852835, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":0.0038623411421477793, "stdv":0.005302333080616907, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":0.007183896524459123, "stdv":0.009780531693650571, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":0.009842763450592757, "stdv":0.013371644538762937, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":0.011659257390350104, "stdv":0.015894897833533126, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.1, 0.25), T=10, N=10): 	 { "mean":-0.029081594282090666, "stdv":0.044171407756185097, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.1, 0.225), T=10, N=10): 	 { "mean":-0.023366040258258582, "stdv":0.03464136511685866, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.1, 0.2), T=10, N=10): 	 { "mean":-0.017965695884823798, "stdv":0.026028927257515683, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.1, 0.17500000000000002), T=10, N=10): 	 { "mean":-0.012895159267038107, "stdv":0.018292199927935366, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":-0.008180521453619003, "stdv":0.011393635174246288, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":-0.0038623411421477793, "stdv":0.005302333080616907, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":0.003321555382311344, "stdv":0.0045052867480863505, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":0.005980422308444977, "stdv":0.008148021085295588, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":0.007796916248202324, "stdv":0.010735547278209044, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.25), T=10, N=10): 	 { "mean":-0.032403149664402005, "stdv":0.04821364236954276, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.225), T=10, N=10): 	 { "mean":-0.026687595640569925, "stdv":0.038800235661114686, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.2), T=10, N=10): 	 { "mean":-0.021287251267135144, "stdv":0.030292660243545082, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.17500000000000002), T=10, N=10): 	 { "mean":-0.01621671464934945, "stdv":0.022646230991596208, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":-0.011502076835930347, "stdv":0.015820283791655603, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":-0.007183896524459123, "stdv":0.009780531693650571, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":-0.003321555382311344, "stdv":0.0045052867480863505, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":0.0026588669261336326, "stdv":0.0036696874151996538, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":0.00447536086589098, "stdv":0.006302975693864128, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.05, 0.25), T=10, N=10): 	 { "mean":-0.03506201659053564, "stdv":0.05131321368894208, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.05, 0.225), T=10, N=10): 	 { "mean":-0.02934646256670356, "stdv":0.04201764537298884, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.05, 0.2), T=10, N=10): 	 { "mean":-0.023946118193268775, "stdv":0.03362111407556978, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.05, 0.17500000000000002), T=10, N=10): 	 { "mean":-0.018875581575483084, "stdv":0.026076230177422624, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":-0.01416094376206398, "stdv":0.019339095578122117, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":-0.009842763450592757, "stdv":0.013371644538762937, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":-0.005980422308444977, "stdv":0.008148021085295588, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0026588669261336326, "stdv":0.0036696874151996538, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":0.0018164939397573472, "stdv":0.0026566566347300835, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.025, 0.25), T=10, N=10): 	 { "mean":-0.036878510530292986, "stdv":0.053373790714800286, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.025, 0.225), T=10, N=10): 	 { "mean":-0.031162956506460907, "stdv":0.044179455117663705, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.025, 0.2), T=10, N=10): 	 { "mean":-0.025762612133026122, "stdv":0.03588220948562606, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.025, 0.17500000000000002), T=10, N=10): 	 { "mean":-0.02069207551524043, "stdv":0.028432570123045522, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":-0.015977437701821327, "stdv":0.02178394579203002, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":-0.011659257390350104, "stdv":0.015894897833533126, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":-0.007796916248202324, "stdv":0.010735547278209044, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.00447536086589098, "stdv":0.006302975693864128, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":-0.0018164939397573472, "stdv":0.0026566566347300835, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.25, 0.225), T=10, N=10): 	 { "mean":0.0057155540238320824, "stdv":0.009870419301367582, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.25, 0.2), T=10, N=10): 	 { "mean":0.011115898397266864, "stdv":0.01869128492117362, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.25, 0.17500000000000002), T=10, N=10): 	 { "mean":0.016186435015052555, "stdv":0.026499493732857548, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.25, 0.15), T=10, N=10): 	 { "mean":0.02090107282847166, "stdv":0.03332964395682271, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.25, 0.125), T=10, N=10): 	 { "mean":0.025219253139942884, "stdv":0.03921254018668786, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.25, 0.1), T=10, N=10): 	 { "mean":0.029081594282090666, "stdv":0.044171407756185097, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.25, 0.07500000000000001), T=10, N=10): 	 { "mean":0.032403149664402005, "stdv":0.04821364236954276, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.25, 0.05), T=10, N=10): 	 { "mean":0.03506201659053564, "stdv":0.05131321368894208, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.25, 0.025), T=10, N=10): 	 { "mean":0.036878510530292986, "stdv":0.053373790714800286, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.225, 0.25), T=10, N=10): 	 { "mean":-0.0057155540238320824, "stdv":0.009870419301367582, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.225, 0.2), T=10, N=10): 	 { "mean":0.005400344373434782, "stdv":0.00884572613930049, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.225, 0.17500000000000002), T=10, N=10): 	 { "mean":0.010470880991220474, "stdv":0.016702549167837734, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.225, 0.15), T=10, N=10): 	 { "mean":0.015185518804639577, "stdv":0.02360332761081307, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.225, 0.125), T=10, N=10): 	 { "mean":0.0195036991161108, "stdv":0.02957637771917673, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.225, 0.1), T=10, N=10): 	 { "mean":0.023366040258258582, "stdv":0.03464136511685866, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.225, 0.07500000000000001), T=10, N=10): 	 { "mean":0.026687595640569925, "stdv":0.038800235661114686, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.225, 0.05), T=10, N=10): 	 { "mean":0.02934646256670356, "stdv":0.04201764537298884, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.225, 0.025), T=10, N=10): 	 { "mean":0.031162956506460907, "stdv":0.044179455117663705, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.2, 0.25), T=10, N=10): 	 { "mean":-0.011115898397266864, "stdv":0.01869128492117362, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.2, 0.225), T=10, N=10): 	 { "mean":-0.005400344373434782, "stdv":0.00884572613930049, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.2, 0.17500000000000002), T=10, N=10): 	 { "mean":0.005070536617785692, "stdv":0.007881401506470778, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.2, 0.15), T=10, N=10): 	 { "mean":0.009785174431204796, "stdv":0.01483047968546863, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.2, 0.125), T=10, N=10): 	 { "mean":0.01410335474267602, "stdv":0.020873980349496685, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.2, 0.1), T=10, N=10): 	 { "mean":0.017965695884823798, "stdv":0.026028927257515683, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.2, 0.07500000000000001), T=10, N=10): 	 { "mean":0.021287251267135144, "stdv":0.030292660243545082, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.2, 0.05), T=10, N=10): 	 { "mean":0.023946118193268775, "stdv":0.03362111407556978, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.2, 0.025), T=10, N=10): 	 { "mean":0.025762612133026122, "stdv":0.03588220948562606, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.17500000000000002, 0.25), T=10, N=10): 	 { "mean":-0.016186435015052555, "stdv":0.026499493732857548, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.17500000000000002, 0.225), T=10, N=10): 	 { "mean":-0.010470880991220474, "stdv":0.016702549167837734, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.17500000000000002, 0.2), T=10, N=10): 	 { "mean":-0.005070536617785692, "stdv":0.007881401506470778, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.17500000000000002, 0.15), T=10, N=10): 	 { "mean":0.004714637813419104, "stdv":0.0069737272994633386, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.17500000000000002, 0.125), T=10, N=10): 	 { "mean":0.009032818124890327, "stdv":0.013065972850710901, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.17500000000000002, 0.1), T=10, N=10): 	 { "mean":0.012895159267038107, "stdv":0.018292199927935366, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.17500000000000002, 0.07500000000000001), T=10, N=10): 	 { "mean":0.01621671464934945, "stdv":0.022646230991596208, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.17500000000000002, 0.05), T=10, N=10): 	 { "mean":0.018875581575483084, "stdv":0.026076230177422624, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.17500000000000002, 0.025), T=10, N=10): 	 { "mean":0.02069207551524043, "stdv":0.028432570123045522, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.15, 0.25), T=10, N=10): 	 { "mean":-0.02090107282847166, "stdv":0.03332964395682271, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.15, 0.225), T=10, N=10): 	 { "mean":-0.015185518804639577, "stdv":0.02360332761081307, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.15, 0.2), T=10, N=10): 	 { "mean":-0.009785174431204796, "stdv":0.01483047968546863, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.15, 0.17500000000000002), T=10, N=10): 	 { "mean":-0.004714637813419104, "stdv":0.0069737272994633386, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":0.004318180311471223, "stdv":0.006117415808852835, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":0.008180521453619003, "stdv":0.011393635174246288, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":0.011502076835930347, "stdv":0.015820283791655603, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":0.01416094376206398, "stdv":0.019339095578122117, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":0.015977437701821327, "stdv":0.02178394579203002, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.125, 0.25), T=10, N=10): 	 { "mean":-0.025219253139942884, "stdv":0.03921254018668786, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.125, 0.225), T=10, N=10): 	 { "mean":-0.0195036991161108, "stdv":0.02957637771917673, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.125, 0.2), T=10, N=10): 	 { "mean":-0.01410335474267602, "stdv":0.020873980349496685, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.125, 0.17500000000000002), T=10, N=10): 	 { "mean":-0.009032818124890327, "stdv":0.013065972850710901, "nb_samples":200000 },
