{
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.1, T=10, N=10): 	 { "mean":-0.00013333333333333356, "stdv":0.035213381294931366, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.00046666666666666666, "stdv":0.029885038992036726, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.05, T=10, N=10): 	 { "mean":0.0001333333333333333, "stdv":0.01861850930898843, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":0.0, "stdv":0.00966091783079296, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":0.011099999999999999, "stdv":0.04538858153030708, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":0.023866666666666665, "stdv":0.06740708831833307, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":0.0379, "stdv":0.0817328371382437, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":0.053566666666666665, "stdv":0.09320557327160693, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":0.0684, "stdv":0.10244400096312781, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":-0.011099999999999999, "stdv":0.04538858153030708, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":0.012766666666666666, "stdv":0.04775296384053617, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":0.0268, "stdv":0.06783627348255504, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":0.042466666666666666, "stdv":0.08300551521167468, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":0.05729999999999999, "stdv":0.09532423616268844, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":-0.023866666666666665, "stdv":0.06740708831833307, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":-0.012766666666666666, "stdv":0.04775296384053617, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":0.014033333333333333, "stdv":0.048301817311107005, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":0.029699999999999997, "stdv":0.06957904377995816, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":0.044533333333333334, "stdv":0.08518674909997577, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":-0.0379, "stdv":0.0817328371382437, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":-0.0268, "stdv":0.06783627348255504, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":-0.014033333333333333, "stdv":0.048301817311107005, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":0.015666666666666666, "stdv":0.05027811540709227, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":0.0305, "stdv":0.06999821426293673, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":-0.053566666666666665, "stdv":0.09320557327160693, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":-0.042466666666666666, "stdv":0.08300551521167468, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":-0.029699999999999997, "stdv":0.06957904377995816, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.015666666666666666, "stdv":0.05027811540709227, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":0.014833333333333334, "stdv":0.04686831433803534, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":-0.0684, "stdv":0.10244400096312781, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":-0.05729999999999999, "stdv":0.09532423616268844, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":-0.044533333333333334, "stdv":0.08518674909997577, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0305, "stdv":0.06999821426293673, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":-0.014833333333333334, "stdv":0.04686831433803534, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":0.010833333333333334, "stdv":0.04618050334165804, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":0.02296666666666667, "stdv":0.06604946799348366, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":0.037566666666666665, "stdv":0.08188658145399783, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":0.053899999999999997, "stdv":0.09418841046894606, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":0.06863333333333332, "stdv":0.10305079114473384, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":-0.010833333333333334, "stdv":0.04618050334165804, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":0.012133333333333333, "stdv":0.04732281573288818, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":0.02673333333333333, "stdv":0.06761653315244398, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":0.04306666666666667, "stdv":0.0828568779415579, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":0.05779999999999999, "stdv":0.09430001767408813, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":-0.02296666666666667, "stdv":0.06604946799348366, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":-0.012133333333333333, "stdv":0.04732281573288818, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":0.014599999999999998, "stdv":0.04809892583693181, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":0.030933333333333334, "stdv":0.06940073646743398, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":0.04566666666666667, "stdv":0.08422918470195206, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":-0.037566666666666665, "stdv":0.08188658145399783, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":-0.02673333333333333, "stdv":0.06761653315244398, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":-0.014599999999999998, "stdv":0.04809892583693181, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":0.01633333333333333, "stdv":0.050198494886688476, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":0.031066666666666673, "stdv":0.06943722984745927, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":-0.053899999999999997, "stdv":0.09418841046894606, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":-0.04306666666666667, "stdv":0.0828568779415579, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":-0.030933333333333334, "stdv":0.06940073646743398, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.01633333333333333, "stdv":0.050198494886688476, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":0.014733333333333334, "stdv":0.046075252456051596, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":-0.06863333333333332, "stdv":0.10305079114473384, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":-0.05779999999999999, "stdv":0.09430001767408813, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":-0.04566666666666667, "stdv":0.08422918470195206, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.031066666666666673, "stdv":0.06943722984745927, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":-0.014733333333333334, "stdv":0.046075252456051596, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":0.011066666666666667, "stdv":0.04550672721941474, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":0.023266666666666665, "stdv":0.06657323452826636, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":0.03726666666666666, "stdv":0.08135024414359321, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":0.053933333333333326, "stdv":0.0935121857775172, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":0.06879999999999999, "stdv":0.10289101029730441, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":-0.011066666666666667, "stdv":0.04550672721941474, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":0.0122, "stdv":0.04779637364208014, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":0.026199999999999998, "stdv":0.06782497081950471, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":0.042866666666666664, "stdv":0.08296052608854942, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":0.05773333333333333, "stdv":0.09522007258042929, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":-0.023266666666666665, "stdv":0.06657323452826636, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":-0.0122, "stdv":0.04779637364208014, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":0.014, "stdv":0.04786090958879352, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":0.030666666666666665, "stdv":0.06927882472700844, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":0.04553333333333333, "stdv":0.08497087082576528, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":-0.03726666666666666, "stdv":0.08135024414359321, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":-0.026199999999999998, "stdv":0.06782497081950471, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":-0.014, "stdv":0.04786090958879352, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":0.016666666666666666, "stdv":0.05048652185374715, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":0.03153333333333334, "stdv":0.07013545624163446, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":-0.053933333333333326, "stdv":0.0935121857775172, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":-0.042866666666666664, "stdv":0.08296052608854942, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":-0.030666666666666665, "stdv":0.06927882472700844, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.016666666666666666, "stdv":0.05048652185374715, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":0.014866666666666667, "stdv":0.04632114947719766, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":-0.06879999999999999, "stdv":0.10289101029730441, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":-0.05773333333333333, "stdv":0.09522007258042929, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":-0.04553333333333333, "stdv":0.08497087082576528, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.03153333333333334, "stdv":0.07013545624163446, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":-0.014866666666666667, "stdv":0.04632114947719766, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.15, T=10, N=10): 	 { "mean":0.0004000000000000002, "stdv":0.027962892077418124, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.125, T=10, N=10): 	 { "mean":0.0006250000000000002, "stdv":0.025071252627926935, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.1, T=10, N=10): 	 { "mean":0.0004583333333333333, "stdv":0.020371506176247473, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.00039166666666666663, "stdv":0.015480253999495257, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.05, T=10, N=10): 	 { "mean":-1.6666666666666617e-05, "stdv":0.010287519407299097, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":0.00011666666666666664, "stdv":0.005475982915321129, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.15, T=10, N=10): 	 { "mean":-0.00019166666666666665, "stdv":0.018790642987638526, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.125, T=10, N=10): 	 { "mean":0.000275, "stdv":0.016321234889962625, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.1, T=10, N=10): 	 { "mean":0.00023333333333333336, "stdv":0.013599468943879962, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-8.333333333333378e-06, "stdv":0.010378259193568492, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.05, T=10, N=10): 	 { "mean":2.5000000000000055e-05, "stdv":0.00681598916763615, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":4.1666666666666686e-05, "stdv":0.003791208763559307, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.15, T=10, N=10): 	 { "mean":-0.0004000000000000002, "stdv":0.027962892077418124, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.125, T=10, N=10): 	 { "mean":-0.0006250000000000002, "stdv":0.025071252627926935, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.1, T=10, N=10): 	 { "mean":-0.0004583333333333333, "stdv":0.020371506176247473, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.00039166666666666663, "stdv":0.015480253999495257, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.05, T=10, N=10): 	 { "mean":1.6666666666666617e-05, "stdv":0.010287519407299097, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-0.00011666666666666664, "stdv":0.005475982915321129, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.15, T=10, N=10): 	 { "mean":-0.0005916666666666667, "stdv":0.022254773208360397, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.125, T=10, N=10): 	 { "mean":-0.00034999999999999994, "stdv":0.01971363741170056, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.1, T=10, N=10): 	 { "mean":-0.0002249999999999999, "stdv":0.016051719793633745, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.0003833333333333333, "stdv":0.012443996767741284, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.05, T=10, N=10): 	 { "mean":4.1666666666666665e-05, "stdv":0.008253681838360921, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":-7.499999999999998e-05, "stdv":0.00405619382344253, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.15, T=10, N=10): 	 { "mean":0.00019166666666666665, "stdv":0.018790642987638526, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.125, T=10, N=10): 	 { "mean":-0.000275, "stdv":0.016321234889962625, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.1, T=10, N=10): 	 { "mean":-0.00023333333333333336, "stdv":0.013599468943879962, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":8.333333333333378e-06, "stdv":0.010378259193568492, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.05, T=10, N=10): 	 { "mean":-2.5000000000000055e-05, "stdv":0.00681598916763615, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-4.1666666666666686e-05, "stdv":0.003791208763559307, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.15, T=10, N=10): 	 { "mean":0.0005916666666666667, "stdv":0.022254773208360397, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.125, T=10, N=10): 	 { "mean":0.00034999999999999994, "stdv":0.01971363741170056, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.1, T=10, N=10): 	 { "mean":0.0002249999999999999, "stdv":0.016051719793633745, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.0003833333333333333, "stdv":0.012443996767741284, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.05, T=10, N=10): 	 { "mean":-4.1666666666666665e-05, "stdv":0.008253681838360921, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":7.499999999999998e-05, "stdv":0.00405619382344253, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-7.500000000000006e-05, "stdv":0.0212572193619015, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.0003833333333333333, "stdv":0.029830404884204232, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0013333333333333333, "stdv":0.03766482296372689, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.003408333333333333, "stdv":0.044090909084400706, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.005225, "stdv":0.04826566455566524, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":7.500000000000006e-05, "stdv":0.0212572193619015, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.0003083333333333332, "stdv":0.02237252624438187, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0012583333333333333, "stdv":0.032150037800219695, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.0033333333333333335, "stdv":0.03931885326687723, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.00515, "stdv":0.043890707065011685, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.0003833333333333333, "stdv":0.029830404884204232, "nb_samples":3000 },
