{
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.013316362164914608, "stdv":0.006714892107993364, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.006699397228658199, "stdv":0.003376180771738291, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.006981265265494585, "stdv":0.003436970291659236, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.014029281213879585, "stdv":0.0068835727870464325, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.020266840234398842, "stdv":0.01013830304145813, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.013649875298142433, "stdv":0.006799174938350916, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.006881358567625284, "stdv":0.0034151331055909395, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.007078805472701788, "stdv":0.003455241210758686, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.027337947860360146, "stdv":0.013587696477770805, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.020720981061458588, "stdv":0.010249903425574303, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.0139524657279253, "stdv":0.006866534240543842, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.007040319964289665, "stdv":0.003446510061621666, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-0.00019893956778105348, "stdv":0.0004893197328783572, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":-0.0001285081816604361, "stdv":0.00031421936000697315, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":-7.27816586731933e-05, "stdv":0.0001771265669958666, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":-3.250198278692551e-05, "stdv":7.877175812609494e-05, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":-8.148479537339881e-06, "stdv":1.9688441170728765e-05, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.006812902633100748, "stdv":0.0033913450315594673, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.013578864745795727, "stdv":0.006763458717614412, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.020489061251282692, "stdv":0.010181505233049393, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.0275358147919178, "stdv":0.013628103770315647, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.0064854552038013935, "stdv":0.003351754741743207, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.006894471123814583, "stdv":0.0034129612613469362, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.013804667629301548, "stdv":0.006829772610217333, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.02085142210125923, "stdv":0.010277372784912586, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.013307143934071064, "stdv":0.006729266606271267, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.006693180650472641, "stdv":0.003386748256161809, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.0069829788990318775, "stdv":0.003435119753703475, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.014029732905328274, "stdv":0.006883030757308006, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.020257622003555298, "stdv":0.01015132199972868, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.013643658719956875, "stdv":0.006808050908148289, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.006877694744616747, "stdv":0.0034205804113298655, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.007079256232827902, "stdv":0.0034547054674476385, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.0273287296295166, "stdv":0.013600045815110207, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.020714765414595604, "stdv":0.010258222930133343, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.013948803767561913, "stdv":0.006871440913528204, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.007038606330752373, "stdv":0.0034488108940422535, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.006616965401917696, "stdv":0.003340297145769, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.01338548120111227, "stdv":0.006724345497786999, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.02029762603342533, "stdv":0.010143420659005642, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.02734564244747162, "stdv":0.013589093461632729, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.006616965401917696, "stdv":0.003340297145769, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.006768516730517149, "stdv":0.0033845144789665937, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.013680663891136646, "stdv":0.006804461125284433, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.02072867937386036, "stdv":0.010251368395984173, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.01338548120111227, "stdv":0.006724345497786999, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.006768516730517149, "stdv":0.0033845144789665937, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.006912145763635635, "stdv":0.003420361550524831, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.013960162177681923, "stdv":0.006868062540888786, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.02029762603342533, "stdv":0.010143420659005642, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.013680663891136646, "stdv":0.006804461125284433, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.006912145763635635, "stdv":0.003420361550524831, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.007048017345368862, "stdv":0.003448087489232421, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.02734564244747162, "stdv":0.013589093461632729, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.02072867937386036, "stdv":0.010251368395984173, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.013960162177681923, "stdv":0.006868062540888786, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.007048017345368862, "stdv":0.003448087489232421, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.006613963283598423, "stdv":0.003344460856169462, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.013379925861954689, "stdv":0.006731946486979723, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.02029012329876423, "stdv":0.010153555311262608, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.027336876839399338, "stdv":0.013600733131170273, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.006613963283598423, "stdv":0.003344460856169462, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.006765962112694979, "stdv":0.0033879796974360943, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.013676160015165806, "stdv":0.006810512859374285, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.02072291634976864, "stdv":0.010258999653160572, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.013379925861954689, "stdv":0.006731946486979723, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.006765962112694979, "stdv":0.0033879796974360943, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.00691019743680954, "stdv":0.0034229729790240526, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.013956951908767223, "stdv":0.006872303318232298, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.02029012329876423, "stdv":0.010153555311262608, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.013676160015165806, "stdv":0.006810512859374285, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.00691019743680954, "stdv":0.0034229729790240526, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.0070467544719576836, "stdv":0.0034497412852942944, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.027336876839399338, "stdv":0.013600733131170273, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.02072291634976864, "stdv":0.010258999653160572, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.013956951908767223, "stdv":0.006872303318232298, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0070467544719576836, "stdv":0.0034497412852942944, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.006684395018965006, "stdv":0.00335300643928349, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.013506083749234676, "stdv":0.006747975014150143, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.02045655995607376, "stdv":0.010175500065088272, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.027527667582035065, "stdv":0.01362671423703432, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.006684395018965006, "stdv":0.00335300643928349, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.0068216887302696705, "stdv":0.003395391395315528, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.013772164471447468, "stdv":0.006823695730417967, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.020843273028731346, "stdv":0.01027599722146988, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.013506083749234676, "stdv":0.006747975014150143, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.0068216887302696705, "stdv":0.003395391395315528, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.006950476672500372, "stdv":0.0034286698792129755, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.014021584764122963, "stdv":0.006881663575768471, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.02045655995607376, "stdv":0.010175500065088272, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.013772164471447468, "stdv":0.006823695730417967, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.006950476672500372, "stdv":0.0034286698792129755, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.007071108091622591, "stdv":0.003453327575698495, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.027527667582035065, "stdv":0.01362671423703432, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.020843273028731346, "stdv":0.01027599722146988, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.014021584764122963, "stdv":0.006881663575768471, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.007071108091622591, "stdv":0.003453327575698495, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":0.003285000000000003, "stdv":0.1070973098401636, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":0.0029400000000000034, "stdv":0.10697128773647628, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":0.0027900000000000034, "stdv":0.1069285551197621, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":0.0024800000000000035, "stdv":0.10681806776009385, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":0.0021300000000000034, "stdv":0.1064293808118792, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":0.0032900000000000034, "stdv":0.1070662220310402, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":0.002930000000000003, "stdv":0.10696688786722741, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":0.0027800000000000034, "stdv":0.10693582935574025, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":0.0024900000000000035, "stdv":0.10681432441390996, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":0.0021350000000000028, "stdv":0.10642986787081905, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":0.0032350000000000035, "stdv":0.10696686297634422, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gdc', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":0.002955000000000003, "stdv":0.1069586040251087, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gdc', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":0.002785000000000003, "stdv":0.1069257629152114, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gdc', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":0.0024850000000000033, "stdv":0.10680683393397634, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gdc', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":0.0021350000000000028, "stdv":0.10642986787081905, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":0.0032300000000000033, "stdv":0.10696993549591399, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gdc', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":0.002950000000000003, "stdv":0.10697101242860142, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gdc', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":0.0027800000000000034, "stdv":0.10693582935574025, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gdc', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":0.0024900000000000035, "stdv":0.10681432441390996, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gdc', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":0.0021350000000000028, "stdv":0.10642986787081905, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":0.003255000000000003, "stdv":0.10704102005773301, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gd', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":0.002955000000000003, "stdv":0.1069586040251087, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gd', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":0.002785000000000003, "stdv":0.1069257629152114, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gd', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":0.0024850000000000033, "stdv":0.10680683393397634, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gd', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":0.0021350000000000028, "stdv":0.10642986787081905, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":0.003245000000000003, "stdv":0.10707518374955048, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":0.0029600000000000034, "stdv":0.10697541025861972, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":0.0027900000000000034, "stdv":0.1069285551197621, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":0.0024800000000000035, "stdv":0.10681806776009385, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('gd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":0.0021300000000000034, "stdv":0.1064293808118792, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.0032950000000000032, "stdv":0.10706314947263601, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.002935000000000003, "stdv":0.10695447992019783, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.002785000000000003, "stdv":0.1069257629152114, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.0024850000000000033, "stdv":0.10680683393397634, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.0021350000000000028, "stdv":0.10642986787081905, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.003535000000000004, "stdv":0.1068755293554142, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.0038050000000000033, "stdv":0.1067960531808175, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.004025000000000003, "stdv":0.10662398592718245, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0042350000000000035, "stdv":0.10640930304724301, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.002695000000000003, "stdv":0.10714061776469277, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.0032050000000000034, "stdv":0.10687189983807717, "nb_samples":5000 },
