{
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":-0.0016500000000000035, "stdv":0.10444090434307815, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":-0.0009812500000000034, "stdv":0.10449195374973855, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":-0.00040000000000000387, "stdv":0.10402897432927041, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":-0.0027750000000000036, "stdv":0.10486353930227608, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":-0.0021250000000000036, "stdv":0.1048861734214763, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":-0.0016125000000000035, "stdv":0.10444747408985053, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":-0.0009812500000000034, "stdv":0.10450541085722548, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":-0.00040000000000000387, "stdv":0.10402897432927041, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":2.5000000000000008e-05, "stdv":0.002738498676282317, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":-2.4999999999999994e-05, "stdv":0.002738498676282316, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":-5e-05, "stdv":0.0022355088906108166, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":2.5e-05, "stdv":0.0015809411753762378, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":5.000000000000001e-05, "stdv":0.0031618823507524765, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":-2.4999999999999994e-05, "stdv":0.0015809411753762374, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":2.5e-05, "stdv":0.0015809411753762378, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-2.5000000000000008e-05, "stdv":0.002738498676282317, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":2.4999999999999994e-05, "stdv":0.002738498676282316, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":5e-05, "stdv":0.0022355088906108166, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-2.5e-05, "stdv":0.0015809411753762378, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":2.5e-05, "stdv":0.0015809411753762376, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":0.0, "stdv":0.00223606797749979, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":5e-05, "stdv":0.0022355088906108166, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-5.000000000000001e-05, "stdv":0.0031618823507524765, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":2.4999999999999994e-05, "stdv":0.0015809411753762374, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-2.5e-05, "stdv":0.0015809411753762378, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-2.5e-05, "stdv":0.0015809411753762376, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":0.0, "stdv":0.00223606797749979, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":-5e-05, "stdv":0.0022355088906108166, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.000725, "stdv":0.009847556803593465, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.0014249999999999998, "stdv":0.013056392112677988, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.002175, "stdv":0.016055197756489947, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0028499999999999997, "stdv":0.018891201655797336, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.000725, "stdv":0.009847556803593465, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.0007, "stdv":0.008631917515824627, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0014500000000000001, "stdv":0.012763130493730759, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.002125, "stdv":0.016216792993684045, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.0014249999999999998, "stdv":0.013056392112677988, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.0007, "stdv":0.008631917515824627, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.00075, "stdv":0.009188987974744555, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0014249999999999998, "stdv":0.013618714146350235, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.002175, "stdv":0.016055197756489947, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0014500000000000001, "stdv":0.012763130493730759, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.00075, "stdv":0.009188987974744555, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0006749999999999999, "stdv":0.010101701589336322, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0028499999999999997, "stdv":0.018891201655797336, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.002125, "stdv":0.016216792993684045, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0014249999999999998, "stdv":0.013618714146350235, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0006749999999999999, "stdv":0.010101701589336322, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.000675, "stdv":0.009329757499528055, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.00135, "stdv":0.012774094879873094, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.00215, "stdv":0.015980535034847868, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0028499999999999997, "stdv":0.018891201655797336, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.000675, "stdv":0.009329757499528055, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.000675, "stdv":0.008777492523494395, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0014750000000000002, "stdv":0.013050838095693318, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.002175, "stdv":0.016515731137312688, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.00135, "stdv":0.012774094879873094, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.000675, "stdv":0.008777492523494395, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0008, "stdv":0.009453041838477179, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0015, "stdv":0.013883443376914823, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.00215, "stdv":0.015980535034847868, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0014750000000000002, "stdv":0.013050838095693318, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0008, "stdv":0.009453041838477179, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0007, "stdv":0.010223013254417702, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0028499999999999997, "stdv":0.018891201655797336, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.002175, "stdv":0.016515731137312688, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0015, "stdv":0.013883443376914823, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0007, "stdv":0.010223013254417702, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.00065, "stdv":0.009464539080166555, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.001375, "stdv":0.012868930608251802, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.002125, "stdv":0.015905482545336372, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.002825, "stdv":0.018828684898314067, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.00065, "stdv":0.009464539080166555, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.000725, "stdv":0.008773504146006882, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0014750000000000002, "stdv":0.012857852658978479, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.002175, "stdv":0.016363660195689713, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.001375, "stdv":0.012868930608251802, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.000725, "stdv":0.008773504146006882, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.00075, "stdv":0.009188987974744555, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.00145, "stdv":0.013707570900783261, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.002125, "stdv":0.015905482545336372, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0014750000000000002, "stdv":0.012857852658978479, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.00075, "stdv":0.009188987974744555, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0007, "stdv":0.010223013254417702, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.002825, "stdv":0.018828684898314067, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.002175, "stdv":0.016363660195689713, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.00145, "stdv":0.013707570900783261, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0007, "stdv":0.010223013254417702, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-3.125e-05, "stdv":0.001895461273015094, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":-6.249999999999997e-06, "stdv":0.0010458063575538253, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":-1.875000000000001e-05, "stdv":0.0011857058815321786, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":-1.2499999999999994e-05, "stdv":0.0007904705876881188, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":-4.375e-05, "stdv":0.0015303058313618225, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":0.0, "stdv":0.0005590169943749473, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":-6.250000000000005e-06, "stdv":0.0008838613791200517, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":-1.2499999999999997e-05, "stdv":0.0005588772226527038, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":3.125e-05, "stdv":0.001895461273015094, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":6.249999999999997e-06, "stdv":0.0010458063575538253, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":1.875000000000001e-05, "stdv":0.0011857058815321786, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":1.2499999999999994e-05, "stdv":0.0007904705876881188, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":-1.2499999999999997e-05, "stdv":0.001369249338141158, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":6.249999999999997e-06, "stdv":0.0008838613791200517, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":1.2500000000000006e-05, "stdv":0.0007904705876881192, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":-3.469446951953614e-21, "stdv":0.0005590169943749475, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":4.375e-05, "stdv":0.0015303058313618225, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":0.0, "stdv":0.0005590169943749473, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":6.250000000000005e-06, "stdv":0.0008838613791200517, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":1.2499999999999997e-05, "stdv":0.0005588772226527038, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":1.2499999999999997e-05, "stdv":0.001369249338141158, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":-6.249999999999997e-06, "stdv":0.0008838613791200517, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":-1.2500000000000006e-05, "stdv":0.0007904705876881192, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":3.469446951953614e-21, "stdv":0.0005590169943749475, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-4.3750000000000006e-05, "stdv":0.004824866416544607, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.00017500000000000005, "stdv":0.00693501081469957, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0003, "stdv":0.008491024673147522, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.00040625, "stdv":0.009698129249370727, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":4.3750000000000006e-05, "stdv":0.004824866416544607, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.00021875000000000003, "stdv":0.004721853284198906, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.00034375, "stdv":0.006640827202803881, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.00045, "stdv":0.008049689435003067, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.00017500000000000005, "stdv":0.00693501081469957, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.00021875000000000003, "stdv":0.004721853284198906, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.00012499999999999998, "stdv":0.004505205322735025, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.00023124999999999998, "stdv":0.00633267506173339, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0003, "stdv":0.008491024673147522, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.00034375, "stdv":0.006640827202803881, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.00012499999999999998, "stdv":0.004505205322735025, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00010625, "stdv":0.004274337485213352, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.00040625, "stdv":0.009698129249370727, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.00045, "stdv":0.008049689435003067, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.00023124999999999998, "stdv":0.00633267506173339, "nb_samples":1 },
