{
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.004475000000000004, "stdv":0.1137347764538182, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.002525000000000004, "stdv":0.11328834615705183, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0001249999999999965, "stdv":0.11235261178539642, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.007375000000000004, "stdv":0.11491294259133739, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.004425000000000004, "stdv":0.11377519226527372, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.002475000000000004, "stdv":0.11335011854868084, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.00017499999999999626, "stdv":0.11238035582342672, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.007475000000000004, "stdv":0.11516455346589939, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.005975000000000005, "stdv":0.11495890298276162, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.002575000000000004, "stdv":0.11355447756473541, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":7.49999999999964e-05, "stdv":0.112566621940076, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.007562500000000003, "stdv":0.11495921491446434, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.006062500000000004, "stdv":0.11476523251294357, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.004612500000000005, "stdv":0.1138267865827284, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-1.2500000000003897e-05, "stdv":0.11235128990692542, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.007475000000000004, "stdv":0.11499075778078863, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.005975000000000004, "stdv":0.11476301396791563, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.004525000000000004, "stdv":0.11384539681076263, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0025750000000000044, "stdv":0.11335616161020978, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":-0.007650000000000004, "stdv":0.11511777664635467, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=0.02, T=10, N=10): 	 { "mean":-0.006500000000000003, "stdv":0.11466908912169836, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":-0.004412500000000003, "stdv":0.11363413810888874, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":-0.002562500000000004, "stdv":0.11326129565632737, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":-0.00026250000000000405, "stdv":0.11219232858689582, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.006700000000000003, "stdv":0.11462214009518407, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.004500000000000003, "stdv":0.11349173978752815, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.002450000000000004, "stdv":0.11315751190265717, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.00025000000000000407, "stdv":0.11227449621352127, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.007450000000000004, "stdv":0.1152204300460643, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.0043000000000000035, "stdv":0.11352427053278079, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.0022500000000000037, "stdv":0.11317547216601308, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-5.000000000000354e-05, "stdv":0.11227754673130332, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.007562500000000003, "stdv":0.11530392922077722, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.006612500000000005, "stdv":0.11476481317786388, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.0023625000000000035, "stdv":0.1132766793905524, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.00016250000000000308, "stdv":0.11237064160068679, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.007762500000000003, "stdv":0.11534483557468016, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.006812500000000004, "stdv":0.11479667827838051, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.004612500000000005, "stdv":0.1136481955147111, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.00036250000000000404, "stdv":0.1123812977934941, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.007662500000000004, "stdv":0.11514544538864749, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.006712500000000004, "stdv":0.114562776868187, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0045125000000000035, "stdv":0.113432027416202, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0024625000000000037, "stdv":0.11311995223544784, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=0.025, T=10, N=10): 	 { "mean":-0.00014999999999999996, "stdv":0.01857356993149136, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=0.02, T=10, N=10): 	 { "mean":-0.0007, "stdv":0.01412480088355231, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=0.015, T=10, N=10): 	 { "mean":5.000000000000003e-05, "stdv":0.014317733759223213, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=0.01, T=10, N=10): 	 { "mean":0.00014999999999999996, "stdv":0.01204066028089822, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=0.005, T=10, N=10): 	 { "mean":-0.00030000000000000003, "stdv":0.009482088377567465, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.0008, "stdv":0.01787064632295094, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.003, "stdv":0.021931712199461308, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.005050000000000001, "stdv":0.02719370331528974, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.00725, "stdv":0.03259505330567815, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.00165, "stdv":0.019551918064476436, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.0015, "stdv":0.016054594358002324, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.00355, "stdv":0.022414225393709238, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.00575, "stdv":0.02866945238402715, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.0030999999999999995, "stdv":0.023030197567541624, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.00215, "stdv":0.018176289500335324, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0021000000000000003, "stdv":0.017764852940567788, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.004300000000000001, "stdv":0.02452570080548158, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.005050000000000001, "stdv":0.028451669546794615, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0040999999999999995, "stdv":0.023941386760169096, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0019, "stdv":0.018340937816807512, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00235, "stdv":0.018151515088278447, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.007699999999999999, "stdv":0.034215639698827786, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.00675, "stdv":0.030322227820527962, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.00455, "stdv":0.025773969426535762, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0025, "stdv":0.01826882590644511, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":0.00014999999999999996, "stdv":0.01857356993149136, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":0.0007, "stdv":0.01412480088355231, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-5.000000000000003e-05, "stdv":0.014317733759223213, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-0.00014999999999999996, "stdv":0.01204066028089822, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":0.00030000000000000003, "stdv":0.009482088377567465, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.00165, "stdv":0.019551918064476436, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.0030999999999999995, "stdv":0.023030197567541624, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.005050000000000001, "stdv":0.028451669546794615, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.007699999999999999, "stdv":0.034215639698827786, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.0008, "stdv":0.01787064632295094, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.00215, "stdv":0.018176289500335324, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0040999999999999995, "stdv":0.023941386760169096, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.00675, "stdv":0.030322227820527962, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.003, "stdv":0.021931712199461308, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.0015, "stdv":0.016054594358002324, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0019, "stdv":0.018340937816807512, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.00455, "stdv":0.025773969426535762, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.005050000000000001, "stdv":0.02719370331528974, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.00355, "stdv":0.022414225393709238, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0021000000000000003, "stdv":0.017764852940567788, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0025, "stdv":0.01826882590644511, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.00725, "stdv":0.03259505330567815, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.00575, "stdv":0.02866945238402715, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.004300000000000001, "stdv":0.02452570080548158, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.00235, "stdv":0.018151515088278447, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.0015, "stdv":0.015419143945109275, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.00295, "stdv":0.021125754424398673, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.004900000000000001, "stdv":0.026944201602571192, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.007549999999999999, "stdv":0.032680231027335166, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.0015, "stdv":0.015419143945109275, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.00145, "stdv":0.014244209349767363, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0034000000000000002, "stdv":0.02210067872260941, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.006050000000000001, "stdv":0.02878189535107096, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.00295, "stdv":0.021125754424398673, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.00145, "stdv":0.014244209349767363, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0019500000000000003, "stdv":0.017064509954874182, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.004600000000000001, "stdv":0.024471207571348002, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.004900000000000001, "stdv":0.026944201602571192, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0034000000000000002, "stdv":0.02210067872260941, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0019500000000000003, "stdv":0.017064509954874182, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0026500000000000004, "stdv":0.017831923620294027, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.007549999999999999, "stdv":0.032680231027335166, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.006050000000000001, "stdv":0.02878189535107096, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.004600000000000001, "stdv":0.024471207571348002, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0026500000000000004, "stdv":0.017831923620294027, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.0009500000000000001, "stdv":0.015300245096076076, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.00315, "stdv":0.02225033707609842, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0052, "stdv":0.028336548837146702, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0073999999999999995, "stdv":0.033841394770310514, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.0009500000000000001, "stdv":0.015300245096076076, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.0022, "stdv":0.016283734215467905, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.00425, "stdv":0.02381044938677135, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.00645, "stdv":0.029722003633671806, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.00315, "stdv":0.02225033707609842, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.0022, "stdv":0.016283734215467905, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.00205, "stdv":0.017910820751713196, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.00425, "stdv":0.025038720015208446, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0052, "stdv":0.028336548837146702, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.00425, "stdv":0.02381044938677135, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.00205, "stdv":0.017910820751713196, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0022, "stdv":0.01746882938264611, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0073999999999999995, "stdv":0.033841394770310514, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.00645, "stdv":0.029722003633671806, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.00425, "stdv":0.025038720015208446, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0022, "stdv":0.01746882938264611, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=0.025, T=10, N=10): 	 { "mean":7.500000000000001e-05, "stdv":0.00858745451225216, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=0.02, T=10, N=10): 	 { "mean":-7.49999999999999e-05, "stdv":0.0078657088046787, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=0.015, T=10, N=10): 	 { "mean":-6.250000000000003e-05, "stdv":0.006199483345408712, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=0.01, T=10, N=10): 	 { "mean":4.9999999999999975e-05, "stdv":0.005361669516111563, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=0.005, T=10, N=10): 	 { "mean":3.750000000000002e-05, "stdv":0.004069532374855862, "nb_samples":2000 },
