{
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.3984949588775635, "stdv":0.15968233346939087, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":2.4070258140563965, "stdv":0.16074681282043457, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":2.4156880378723145, "stdv":0.16191178560256958, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":2.424482822418213, "stdv":0.16318371891975403, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":2.433413505554199, "stdv":0.1645691692829132, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":2.398682117462158, "stdv":0.15968436002731323, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sde', eta=0.02, T=10, N=10): 	 { "mean":2.407154083251953, "stdv":0.16074854135513306, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":2.415767192840576, "stdv":0.1619126945734017, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":2.42452335357666, "stdv":0.16318368911743164, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":2.433427333831787, "stdv":0.16456858813762598, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.4313042163848877, "stdv":0.0804952085018158, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":2.432506799697876, "stdv":0.08063129335642102, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":2.433774948120117, "stdv":0.08080251514911514, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":2.4351112842559814, "stdv":0.0810103639960313, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":2.4365179538726807, "stdv":0.08125653862953186, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":2.4313414096832275, "stdv":0.08049516379833084, "nb_samples":2000 },
