{
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":2.2195780277252197, "stdv":0.15156018733978271, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":2.2496390342712402, "stdv":0.15163393318653107, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":2.282017946243286, "stdv":0.15213696658611298, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.316946029663086, "stdv":0.1533031016588211, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":2.3546531200408936, "stdv":0.1555059403181076, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.395360231399536, "stdv":0.1592756062746048, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":2.221064805984497, "stdv":0.15149034559726715, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":2.2505171298980713, "stdv":0.15164893865585327, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":2.282443046569824, "stdv":0.15220613777637482, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.317091703414917, "stdv":0.15337929129600525, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":2.3546741008758545, "stdv":0.15555128455162048, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":2.3953559398651123, "stdv":0.15928751230239868, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":2.2200372219085693, "stdv":0.1512575000524521, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":2.2501461505889893, "stdv":0.15141688287258148, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":2.282459259033203, "stdv":0.152009516954422, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.3172590732574463, "stdv":0.15324947237968445, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":2.354823350906372, "stdv":0.15549544990062714, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":2.395411729812622, "stdv":0.15927806496620178, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":2.4193642139434814, "stdv":0.08570841699838638, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":2.420412063598633, "stdv":0.0839712992310524, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":2.4222071170806885, "stdv":0.08261552453041077, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.424905776977539, "stdv":0.08172599226236343, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":2.4287023544311523, "stdv":0.08140165358781815, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.433830499649048, "stdv":0.08176041394472122, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":2.4196996688842773, "stdv":0.08589423447847366, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":2.4206342697143555, "stdv":0.08408962935209274, "nb_samples":10000 },
