{
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(30, 50), N=10): 	 { "mean":-0.0009187499999999962, "stdv":0.10858579395315715, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(30, 20), N=10): 	 { "mean":-0.0009249999999999967, "stdv":0.10857494819248131, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(30, 10), N=10): 	 { "mean":-0.0009374999999999968, "stdv":0.10857628006958979, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(20, 50), N=10): 	 { "mean":-0.0009187499999999962, "stdv":0.10858579395315715, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(20, 30), N=10): 	 { "mean":-0.0009249999999999967, "stdv":0.10857494819248131, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(20, 10), N=10): 	 { "mean":-0.0009374999999999968, "stdv":0.10857628006958979, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(10, 50), N=10): 	 { "mean":-0.0009437499999999963, "stdv":0.10857982356744507, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(10, 30), N=10): 	 { "mean":-0.0009499999999999967, "stdv":0.10856897577116587, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(10, 20), N=10): 	 { "mean":-0.0009499999999999967, "stdv":0.10856897577116587, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.004, T=50, N=10): 	 { "mean":-0.0008937499999999965, "stdv":0.10858312466003868, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.0033333333333333335, T=30, N=10): 	 { "mean":-0.0009249999999999967, "stdv":0.10857494819248131, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.003125, T=80, N=10): 	 { "mean":-0.0008937499999999961, "stdv":0.10858024664246024, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.003, T=50, N=10): 	 { "mean":-0.0009249999999999967, "stdv":0.10857494819248131, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.0025, T=80, N=10): 	 { "mean":-0.0008937499999999965, "stdv":0.10858312466003868, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.0025, T=20, N=10): 	 { "mean":-0.0009624999999999967, "stdv":0.10857030484322129, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.0025, T=(80, 20), N=10): 	 { "mean":-0.0009124999999999966, "stdv":0.10857073659025253, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.0025, T=(20, 80), N=10): 	 { "mean":-0.0009437499999999966, "stdv":0.10858270159623724, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.002, T=50, N=10): 	 { "mean":-0.0009249999999999967, "stdv":0.10857494819248131, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.001875, T=80, N=10): 	 { "mean":-0.0009249999999999967, "stdv":0.10857494819248131, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.0016666666666666668, T=30, N=10): 	 { "mean":-0.0009562499999999966, "stdv":0.1085682013111459, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.00125, T=80, N=10): 	 { "mean":-0.0009249999999999967, "stdv":0.10857494819248131, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.001, T=50, N=10): 	 { "mean":-0.0009562499999999966, "stdv":0.1085682013111459, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.000625, T=80, N=10): 	 { "mean":-0.0009562499999999966, "stdv":0.1085682013111459, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.0008937499999999965, "stdv":0.10858312466003868, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.0008937499999999967, "stdv":0.10857736854859533, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.0008999999999999967, "stdv":0.10856940176679615, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.0009124999999999966, "stdv":0.10857073659025253, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.0008874999999999963, "stdv":0.10858821226887383, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.0008937499999999967, "stdv":0.10857736854859533, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.0008999999999999967, "stdv":0.10856940176679615, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.0009124999999999966, "stdv":0.10857073659025253, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.0009124999999999963, "stdv":0.10859376061151027, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.0009187499999999966, "stdv":0.10858867182371051, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.0009249999999999967, "stdv":0.10857494819248131, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.0009374999999999968, "stdv":0.10857628006958979, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0125, 0.01), T=20, N=10): 	 { "mean":-0.0008937499999999965, "stdv":0.10858312466003868, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0125, 0.0075), T=20, N=10): 	 { "mean":-0.0008999999999999967, "stdv":0.10856940176679615, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0125, 0.005), T=20, N=10): 	 { "mean":-0.0008999999999999967, "stdv":0.10856940176679615, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0125, 0.0025), T=20, N=10): 	 { "mean":-0.0009124999999999966, "stdv":0.10857073659025253, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0009124999999999963, "stdv":0.10859376061151027, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0009187499999999966, "stdv":0.10858867182371051, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0009187499999999966, "stdv":0.10858291600632901, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.0125), T=20, N=10): 	 { "mean":-0.0008874999999999961, "stdv":0.10857670028026271, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.0075), T=20, N=10): 	 { "mean":-0.0008999999999999967, "stdv":0.10856940176679615, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.005), T=20, N=10): 	 { "mean":-0.0008999999999999967, "stdv":0.10856940176679615, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.0009374999999999968, "stdv":0.10857628006958979, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.0025), T=20, N=10): 	 { "mean":-0.0009124999999999966, "stdv":0.10857073659025253, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.008333333333333333, 0.006666666666666667), T=30, N=10): 	 { "mean":-0.0008937499999999965, "stdv":0.10858312466003868, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.008333333333333333, 0.005), T=30, N=10): 	 { "mean":-0.0008999999999999967, "stdv":0.10856940176679615, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.008333333333333333, 0.0033333333333333335), T=30, N=10): 	 { "mean":-0.0008999999999999967, "stdv":0.10856940176679615, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.008333333333333333, 0.0016666666666666668), T=30, N=10): 	 { "mean":-0.0009062499999999967, "stdv":0.10856863018817867, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0075, 0.0125), T=20, N=10): 	 { "mean":-0.0009124999999999962, "stdv":0.10858224921113949, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0075, 0.01), T=20, N=10): 	 { "mean":-0.0009187499999999966, "stdv":0.10858867182371051, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0075, 0.005), T=20, N=10): 	 { "mean":-0.0009249999999999967, "stdv":0.10857494819248131, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0075, 0.0025), T=20, N=10): 	 { "mean":-0.0009374999999999968, "stdv":0.10857628006958979, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.006666666666666667, 0.008333333333333333), T=30, N=10): 	 { "mean":-0.0008937499999999961, "stdv":0.10858024664246024, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.006666666666666667, 0.005), T=30, N=10): 	 { "mean":-0.0008999999999999967, "stdv":0.10856940176679615, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.006666666666666667, 0.0033333333333333335), T=30, N=10): 	 { "mean":-0.0008999999999999967, "stdv":0.10856940176679615, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.006666666666666667, 0.0016666666666666668), T=30, N=10): 	 { "mean":-0.0009062499999999967, "stdv":0.10856863018817867, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0009374999999999963, "stdv":0.10858779210274974, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0009437499999999966, "stdv":0.10858270159623724, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0009437499999999967, "stdv":0.10857694546236553, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.0125), T=20, N=10): 	 { "mean":-0.0009124999999999962, "stdv":0.10858224921113949, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.01), T=20, N=10): 	 { "mean":-0.0009187499999999966, "stdv":0.10858867182371051, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0009499999999999967, "stdv":0.10856897577116587, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.008333333333333333), T=30, N=10): 	 { "mean":-0.0009187499999999962, "stdv":0.10858579395315715, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.0075), T=20, N=10): 	 { "mean":-0.0009249999999999967, "stdv":0.10857494819248131, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.006666666666666667), T=30, N=10): 	 { "mean":-0.0009187499999999966, "stdv":0.10858867182371051, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.004), T=50, N=10): 	 { "mean":-0.0008937499999999965, "stdv":0.10858312466003868, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.0033333333333333335), T=30, N=10): 	 { "mean":-0.0009249999999999967, "stdv":0.10857494819248131, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.003), T=50, N=10): 	 { "mean":-0.0008999999999999967, "stdv":0.10856940176679615, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.0025), T=20, N=10): 	 { "mean":-0.0009374999999999968, "stdv":0.10857628006958979, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.002), T=50, N=10): 	 { "mean":-0.0008999999999999967, "stdv":0.10856940176679615, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.0016666666666666668), T=30, N=10): 	 { "mean":-0.0009312499999999966, "stdv":0.108574175214171, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.001), T=50, N=10): 	 { "mean":-0.0009062499999999967, "stdv":0.10856863018817867, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.004, 0.005), T=50, N=10): 	 { "mean":-0.0008937499999999961, "stdv":0.10858024664246024, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.004, 0.003), T=50, N=10): 	 { "mean":-0.0008999999999999967, "stdv":0.10856940176679615, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.004, 0.002), T=50, N=10): 	 { "mean":-0.0008999999999999967, "stdv":0.10856940176679615, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.004, 0.001), T=50, N=10): 	 { "mean":-0.0009062499999999967, "stdv":0.10856863018817867, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0033333333333333335, 0.008333333333333333), T=30, N=10): 	 { "mean":-0.0009187499999999962, "stdv":0.10858579395315715, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0033333333333333335, 0.006666666666666667), T=30, N=10): 	 { "mean":-0.0009187499999999966, "stdv":0.10858867182371051, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0033333333333333335, 0.005), T=30, N=10): 	 { "mean":-0.0009249999999999967, "stdv":0.10857494819248131, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0033333333333333335, 0.0016666666666666668), T=30, N=10): 	 { "mean":-0.0009312499999999966, "stdv":0.108574175214171, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.003125, 0.0025), T=80, N=10): 	 { "mean":-0.0008937499999999965, "stdv":0.10858312466003868, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.003125, 0.001875), T=80, N=10): 	 { "mean":-0.0008999999999999967, "stdv":0.10856940176679615, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.003125, 0.00125), T=80, N=10): 	 { "mean":-0.0008999999999999967, "stdv":0.10856940176679615, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.003125, 0.000625), T=80, N=10): 	 { "mean":-0.0009062499999999967, "stdv":0.10856863018817867, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.003, 0.005), T=50, N=10): 	 { "mean":-0.0009187499999999962, "stdv":0.10858579395315715, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.003, 0.004), T=50, N=10): 	 { "mean":-0.0009187499999999966, "stdv":0.10858867182371051, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.003, 0.002), T=50, N=10): 	 { "mean":-0.0009249999999999967, "stdv":0.10857494819248131, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.003, 0.001), T=50, N=10): 	 { "mean":-0.0009312499999999966, "stdv":0.108574175214171, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.0125), T=20, N=10): 	 { "mean":-0.0009374999999999963, "stdv":0.10857628006958979, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.01), T=20, N=10): 	 { "mean":-0.0009437499999999966, "stdv":0.10858270159623724, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.0075), T=20, N=10): 	 { "mean":-0.0009499999999999967, "stdv":0.10856897577116587, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.005), T=20, N=10): 	 { "mean":-0.0009499999999999967, "stdv":0.10856897577116587, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.003125), T=80, N=10): 	 { "mean":-0.0008937499999999961, "stdv":0.10858024664246024, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.001875), T=80, N=10): 	 { "mean":-0.0008999999999999967, "stdv":0.10856940176679615, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.00125), T=80, N=10): 	 { "mean":-0.0008999999999999967, "stdv":0.10856940176679615, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.000625), T=80, N=10): 	 { "mean":-0.0009062499999999967, "stdv":0.10856863018817867, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.002, 0.005), T=50, N=10): 	 { "mean":-0.0009187499999999962, "stdv":0.10858579395315715, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.002, 0.004), T=50, N=10): 	 { "mean":-0.0009187499999999966, "stdv":0.10858867182371051, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.002, 0.003), T=50, N=10): 	 { "mean":-0.0009249999999999967, "stdv":0.10857494819248131, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.002, 0.001), T=50, N=10): 	 { "mean":-0.0009312499999999966, "stdv":0.108574175214171, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.001875, 0.003125), T=80, N=10): 	 { "mean":-0.0009187499999999962, "stdv":0.10858579395315715, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.001875, 0.0025), T=80, N=10): 	 { "mean":-0.0009187499999999966, "stdv":0.10858867182371051, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.001875, 0.00125), T=80, N=10): 	 { "mean":-0.0009249999999999967, "stdv":0.10857494819248131, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.001875, 0.000625), T=80, N=10): 	 { "mean":-0.0009312499999999966, "stdv":0.108574175214171, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0016666666666666668, 0.008333333333333333), T=30, N=10): 	 { "mean":-0.0009437499999999963, "stdv":0.10857982356744507, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0016666666666666668, 0.006666666666666667), T=30, N=10): 	 { "mean":-0.0009437499999999966, "stdv":0.10858270159623724, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0016666666666666668, 0.005), T=30, N=10): 	 { "mean":-0.0009499999999999967, "stdv":0.10856897577116587, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0016666666666666668, 0.0033333333333333335), T=30, N=10): 	 { "mean":-0.0009499999999999967, "stdv":0.10856897577116587, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.00125, 0.003125), T=80, N=10): 	 { "mean":-0.0009187499999999962, "stdv":0.10858579395315715, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.00125, 0.0025), T=80, N=10): 	 { "mean":-0.0009187499999999966, "stdv":0.10858867182371051, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.00125, 0.001875), T=80, N=10): 	 { "mean":-0.0009249999999999967, "stdv":0.10857494819248131, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.00125, 0.000625), T=80, N=10): 	 { "mean":-0.0009312499999999966, "stdv":0.108574175214171, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.001, 0.005), T=50, N=10): 	 { "mean":-0.0009437499999999963, "stdv":0.10857982356744507, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.001, 0.004), T=50, N=10): 	 { "mean":-0.0009437499999999966, "stdv":0.10858270159623724, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.001, 0.003), T=50, N=10): 	 { "mean":-0.0009499999999999967, "stdv":0.10856897577116587, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.001, 0.002), T=50, N=10): 	 { "mean":-0.0009499999999999967, "stdv":0.10856897577116587, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.000625, 0.003125), T=80, N=10): 	 { "mean":-0.0009437499999999963, "stdv":0.10857982356744507, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.000625, 0.0025), T=80, N=10): 	 { "mean":-0.0009437499999999966, "stdv":0.10858270159623724, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.000625, 0.001875), T=80, N=10): 	 { "mean":-0.0009499999999999967, "stdv":0.10856897577116587, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.000625, 0.00125), T=80, N=10): 	 { "mean":-0.0009499999999999967, "stdv":0.10856897577116587, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.0008874999999999963, "stdv":0.10858821226887383, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.0008937499999999965, "stdv":0.10858312466003868, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.0009187499999999966, "stdv":0.10858291600632901, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.0125, T=20, N=10): 	 { "mean":0.0008874999999999961, "stdv":0.10857670028026271, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=20, N=10): 	 { "mean":0.0008937499999999965, "stdv":0.10858312466003868, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.0009249999999999967, "stdv":0.10857494819248131, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=(20, 10), N=10): 	 { "mean":0.0009187499999999966, "stdv":0.10858867182371051, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=(10, 20), N=10): 	 { "mean":0.0008999999999999967, "stdv":0.10856940176679615, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.008333333333333333, T=30, N=10): 	 { "mean":0.0008937499999999961, "stdv":0.10858024664246024, "nb_samples":4000 },
