{
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.004, 0.002), T=50, N=10): 	 { "mean":-0.003787500000000004, "stdv":0.11422988813681821, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.004, 0.001), T=50, N=10): 	 { "mean":-0.0015625000000000044, "stdv":0.11368430451803802, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0033333333333333335, 0.008333333333333333), T=30, N=10): 	 { "mean":-0.009600000000000004, "stdv":0.11549768395946301, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0033333333333333335, 0.006666666666666667), T=30, N=10): 	 { "mean":-0.007500000000000004, "stdv":0.114964668485583, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0033333333333333335, 0.005), T=30, N=10): 	 { "mean":-0.005875000000000004, "stdv":0.11419767674957315, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0033333333333333335, 0.0016666666666666668), T=30, N=10): 	 { "mean":-0.001900000000000004, "stdv":0.11364204767602526, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.003125, 0.0025), T=80, N=10): 	 { "mean":-0.007231250000000005, "stdv":0.11499751203151093, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.003125, 0.001875), T=80, N=10): 	 { "mean":-0.005681250000000004, "stdv":0.1142122679419225, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.003125, 0.00125), T=80, N=10): 	 { "mean":-0.003931250000000004, "stdv":0.11427494923839389, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.003125, 0.000625), T=80, N=10): 	 { "mean":-0.0017062500000000042, "stdv":0.11374338425129393, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.003, 0.005), T=50, N=10): 	 { "mean":-0.009368750000000006, "stdv":0.11572276255533093, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.003, 0.004), T=50, N=10): 	 { "mean":-0.0072437500000000045, "stdv":0.11516101482679589, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.003, 0.002), T=50, N=10): 	 { "mean":-0.003943750000000004, "stdv":0.11445622781630321, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.003, 0.001), T=50, N=10): 	 { "mean":-0.001718750000000004, "stdv":0.11390380655815459, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0025, 0.0125), T=20, N=10): 	 { "mean":-0.009606250000000005, "stdv":0.11555329381258458, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0025, 0.01), T=20, N=10): 	 { "mean":-0.007481250000000004, "stdv":0.1150548766825531, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0025, 0.0075), T=20, N=10): 	 { "mean":-0.005856250000000005, "stdv":0.1142006921429879, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0025, 0.005), T=20, N=10): 	 { "mean":-0.004131250000000004, "stdv":0.11423233571733313, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0025, 0.003125), T=80, N=10): 	 { "mean":-0.009256250000000004, "stdv":0.11555616853261232, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0025, 0.001875), T=80, N=10): 	 { "mean":-0.005531250000000005, "stdv":0.11417447842419733, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0025, 0.00125), T=80, N=10): 	 { "mean":-0.0037812500000000042, "stdv":0.11424035363407056, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0025, 0.000625), T=80, N=10): 	 { "mean":-0.0015562500000000042, "stdv":0.11369469792359492, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.002, 0.005), T=50, N=10): 	 { "mean":-0.009575000000000005, "stdv":0.11550517033882077, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.002, 0.004), T=50, N=10): 	 { "mean":-0.0074500000000000035, "stdv":0.11494617218507104, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.002, 0.003), T=50, N=10): 	 { "mean":-0.005900000000000004, "stdv":0.1141799675950208, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.002, 0.001), T=50, N=10): 	 { "mean":-0.001925000000000004, "stdv":0.11369661109725303, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.001875, 0.003125), T=80, N=10): 	 { "mean":-0.009418750000000007, "stdv":0.1157457057451269, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.001875, 0.0025), T=80, N=10): 	 { "mean":-0.007243750000000004, "stdv":0.11516101482679589, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.001875, 0.00125), T=80, N=10): 	 { "mean":-0.003943750000000004, "stdv":0.11445622781630321, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.001875, 0.000625), T=80, N=10): 	 { "mean":-0.001718750000000004, "stdv":0.11390380655815459, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0016666666666666668, 0.008333333333333333), T=30, N=10): 	 { "mean":-0.009587500000000004, "stdv":0.11554335698667406, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0016666666666666668, 0.006666666666666667), T=30, N=10): 	 { "mean":-0.007487500000000005, "stdv":0.11498858571071305, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0016666666666666668, 0.005), T=30, N=10): 	 { "mean":-0.005862500000000004, "stdv":0.11421063257748816, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0016666666666666668, 0.0033333333333333335), T=30, N=10): 	 { "mean":-0.004137500000000005, "stdv":0.11422595411617274, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.00125, 0.003125), T=80, N=10): 	 { "mean":-0.009637500000000004, "stdv":0.11553108280350358, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.00125, 0.0025), T=80, N=10): 	 { "mean":-0.007462500000000004, "stdv":0.11494943929289085, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.00125, 0.001875), T=80, N=10): 	 { "mean":-0.0059125000000000046, "stdv":0.11418342630938169, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.00125, 0.000625), T=80, N=10): 	 { "mean":-0.0019375000000000037, "stdv":0.1137005215192525, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.001, 0.005), T=50, N=10): 	 { "mean":-0.009562500000000005, "stdv":0.11555083770250217, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.001, 0.004), T=50, N=10): 	 { "mean":-0.007437500000000005, "stdv":0.11497008782178954, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.001, 0.003), T=50, N=10): 	 { "mean":-0.005887500000000005, "stdv":0.11419292816873557, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.001, 0.002), T=50, N=10): 	 { "mean":-0.004137500000000005, "stdv":0.11422595411617274, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.000625, 0.003125), T=80, N=10): 	 { "mean":-0.009612500000000005, "stdv":0.11557373120112545, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.000625, 0.0025), T=80, N=10): 	 { "mean":-0.007437500000000005, "stdv":0.11497008782178954, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.000625, 0.001875), T=80, N=10): 	 { "mean":-0.005887500000000005, "stdv":0.11419292816873557, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.000625, 0.00125), T=80, N=10): 	 { "mean":-0.004137500000000005, "stdv":0.11422595411617274, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.01, T=(20, 10), N=10): 	 { "mean":0.0034000000000000002, "stdv":0.023946607275353228, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.01, T=(10, 20), N=10): 	 { "mean":-0.0034000000000000002, "stdv":0.023946607275353228, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=(50, 30), N=10): 	 { "mean":0.0037000000000000006, "stdv":0.024006457464607313, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=(50, 20), N=10): 	 { "mean":0.005425000000000001, "stdv":0.029967805642055277, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=(50, 10), N=10): 	 { "mean":0.007700000000000001, "stdv":0.034795258297647395, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=(30, 50), N=10): 	 { "mean":-0.0037000000000000006, "stdv":0.024006457464607313, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=(30, 20), N=10): 	 { "mean":0.0017250000000000002, "stdv":0.017161712472827415, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=(30, 10), N=10): 	 { "mean":0.004, "stdv":0.024779023386727734, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=(20, 50), N=10): 	 { "mean":-0.005425000000000001, "stdv":0.029967805642055277, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=(20, 30), N=10): 	 { "mean":-0.0017250000000000002, "stdv":0.017161712472827415, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=(20, 10), N=10): 	 { "mean":0.0022750000000000005, "stdv":0.01795339452582714, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=(10, 50), N=10): 	 { "mean":-0.007700000000000001, "stdv":0.034795258297647395, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=(10, 30), N=10): 	 { "mean":-0.004, "stdv":0.024779023386727734, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=(10, 20), N=10): 	 { "mean":-0.0022750000000000005, "stdv":0.01795339452582714, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.0025, T=(80, 20), N=10): 	 { "mean":0.005550000000000001, "stdv":0.029735458631068735, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.0025, T=(20, 80), N=10): 	 { "mean":-0.005550000000000001, "stdv":0.029735458631068735, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.002225, "stdv":0.017959659657131588, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.0038, "stdv":0.023990831582085682, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.0125), T=(10, 20), N=10): 	 { "mean":0.00012499999999999998, "stdv":0.004181432170919434, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0056500000000000005, "stdv":0.03013432428311609, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.01), T=(10, 20), N=10): 	 { "mean":0.00225, "stdv":0.018026022855860357, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.008333333333333333), T=(10, 30), N=10): 	 { "mean":0.00015, "stdv":0.004469619670620757, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.0075), T=(10, 20), N=10): 	 { "mean":0.003875, "stdv":0.024030904581392686, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.006666666666666667), T=(10, 30), N=10): 	 { "mean":0.00225, "stdv":0.018026022855860357, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.007875, "stdv":0.034935431513006966, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=(10, 50), N=10): 	 { "mean":0.000175, "stdv":0.004740187232589025, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=(10, 30), N=10): 	 { "mean":0.003875, "stdv":0.024134713070596055, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=(10, 20), N=10): 	 { "mean":0.0056, "stdv":0.030060605449657864, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.004), T=(10, 50), N=10): 	 { "mean":0.0023, "stdv":0.01815791838289841, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.0033333333333333335), T=(10, 30), N=10): 	 { "mean":0.0056, "stdv":0.030060605449657864, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.003125), T=(10, 80), N=10): 	 { "mean":0.000125, "stdv":0.005242554243877693, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.003), T=(10, 50), N=10): 	 { "mean":0.00385, "stdv":0.02408687401885101, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.0025), T=(10, 80), N=10): 	 { "mean":0.0023, "stdv":0.01815791838289841, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.0025), T=(10, 20), N=10): 	 { "mean":0.00785, "stdv":0.03490526464589547, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.002), T=(10, 50), N=10): 	 { "mean":0.0056, "stdv":0.030060605449657864, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.001875), T=(10, 80), N=10): 	 { "mean":0.00385, "stdv":0.02408687401885101, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.0016666666666666668), T=(10, 30), N=10): 	 { "mean":0.00785, "stdv":0.03490526464589547, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.00125), T=(10, 80), N=10): 	 { "mean":0.0056, "stdv":0.030060605449657864, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.001), T=(10, 50), N=10): 	 { "mean":0.007824999999999999, "stdv":0.03494666471925468, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.000625), T=(10, 80), N=10): 	 { "mean":0.007824999999999999, "stdv":0.03494666471925468, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.002225, "stdv":0.017959659657131588, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.0015749999999999998, "stdv":0.016125116278650525, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.0125), T=(10, 20), N=10): 	 { "mean":-0.0021000000000000003, "stdv":0.017623563771269418, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.003425, "stdv":0.023995194831465734, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.01), T=(10, 20), N=10): 	 { "mean":2.4999999999999994e-05, "stdv":0.0035354455164802066, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.008333333333333333), T=(10, 30), N=10): 	 { "mean":-0.002075, "stdv":0.017697298522655933, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.0075), T=(10, 20), N=10): 	 { "mean":0.00165, "stdv":0.016194983791285495, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.006666666666666667), T=(10, 30), N=10): 	 { "mean":2.499999999999998e-05, "stdv":0.00474335060901047, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0056500000000000005, "stdv":0.02988440228614252, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=(10, 50), N=10): 	 { "mean":-0.00205, "stdv":0.017770692164347453, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=(10, 30), N=10): 	 { "mean":0.00165, "stdv":0.016348623795292373, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=(10, 20), N=10): 	 { "mean":0.0033750000000000004, "stdv":0.023897894781758494, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.004), T=(10, 50), N=10): 	 { "mean":7.499999999999998e-05, "stdv":0.0052435078907159096, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.0033333333333333335), T=(10, 30), N=10): 	 { "mean":0.0033750000000000004, "stdv":0.023897894781758494, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.003125), T=(10, 80), N=10): 	 { "mean":-0.0021000000000000003, "stdv":0.017905027227010855, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.003), T=(10, 50), N=10): 	 { "mean":0.001625, "stdv":0.016274500760392007, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.0025), T=(10, 80), N=10): 	 { "mean":7.499999999999998e-05, "stdv":0.005700383759011319, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.0025), T=(10, 20), N=10): 	 { "mean":0.005625, "stdv":0.02984726746286836, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.002), T=(10, 50), N=10): 	 { "mean":0.0033750000000000004, "stdv":0.023897894781758494, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.001875), T=(10, 80), N=10): 	 { "mean":0.001625, "stdv":0.016274500760392007, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.0016666666666666668), T=(10, 30), N=10): 	 { "mean":0.005625, "stdv":0.02984726746286836, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.00125), T=(10, 80), N=10): 	 { "mean":0.0033750000000000004, "stdv":0.023897894781758494, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.001), T=(10, 50), N=10): 	 { "mean":0.0056, "stdv":0.029893812068720844, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.000625), T=(10, 80), N=10): 	 { "mean":0.0056, "stdv":0.029893812068720844, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.0038, "stdv":0.023990831582085682, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.0015749999999999998, "stdv":0.016125116278650525, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.0125), T=(10, 20), N=10): 	 { "mean":-0.003675, "stdv":0.023748565746166652, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.00185, "stdv":0.017365986870892188, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.01), T=(10, 20), N=10): 	 { "mean":-0.0015499999999999997, "stdv":0.016049844236004286, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.008333333333333333), T=(10, 30), N=10): 	 { "mean":-0.0036500000000000005, "stdv":0.023804988972902296, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.0075), T=(10, 20), N=10): 	 { "mean":7.500000000000001e-05, "stdv":0.00353473832129056, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.006666666666666667), T=(10, 30), N=10): 	 { "mean":-0.0015499999999999997, "stdv":0.016049844236004286, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0040750000000000005, "stdv":0.02481721932449323, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=(10, 50), N=10): 	 { "mean":-0.003625, "stdv":0.02386125258656804, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=(10, 30), N=10): 	 { "mean":7.500000000000001e-05, "stdv":0.0041826277625435435, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=(10, 20), N=10): 	 { "mean":0.0018000000000000002, "stdv":0.017226723426119084, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.004), T=(10, 50), N=10): 	 { "mean":-0.0015, "stdv":0.015898113095584646, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.0033333333333333335), T=(10, 30), N=10): 	 { "mean":0.0018000000000000002, "stdv":0.017226723426119084, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.003125), T=(10, 80), N=10): 	 { "mean":-0.0036750000000000003, "stdv":0.023958179709652402, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.003), T=(10, 50), N=10): 	 { "mean":5e-05, "stdv":0.004471856437767207, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.0025), T=(10, 80), N=10): 	 { "mean":-0.0015, "stdv":0.015898113095584646, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.0025), T=(10, 20), N=10): 	 { "mean":0.004050000000000001, "stdv":0.02477090026623982, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.002), T=(10, 50), N=10): 	 { "mean":0.0018000000000000002, "stdv":0.017226723426119084, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.001875), T=(10, 80), N=10): 	 { "mean":5e-05, "stdv":0.004471856437767207, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.0016666666666666668), T=(10, 30), N=10): 	 { "mean":0.004050000000000001, "stdv":0.02477090026623982, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.00125), T=(10, 80), N=10): 	 { "mean":0.0018000000000000002, "stdv":0.017226723426119084, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.001), T=(10, 50), N=10): 	 { "mean":0.004025, "stdv":0.02482537764063218, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.000625), T=(10, 80), N=10): 	 { "mean":0.004025, "stdv":0.02482537764063218, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.025), T=(20, 10), N=10): 	 { "mean":-0.00012499999999999998, "stdv":0.004181432170919434, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.02), T=(20, 10), N=10): 	 { "mean":0.0021000000000000003, "stdv":0.017623563771269418, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.015), T=(20, 10), N=10): 	 { "mean":0.003675, "stdv":0.023748565746166652, "nb_samples":4000 },
