{
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001875, 0.000625), T=80, N=10): 	 { "mean":0.004125, "stdv":0.02292344596695706, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.025), T=(30, 10), N=10): 	 { "mean":-0.008625, "stdv":0.03321309041628015, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.02), T=(30, 10), N=10): 	 { "mean":-0.0062250000000000005, "stdv":0.02826215446493774, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.015), T=(30, 10), N=10): 	 { "mean":-0.004175, "stdv":0.023023235545856714, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.0125), T=(30, 20), N=10): 	 { "mean":-0.0086, "stdv":0.03318192278937434, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.01), T=(30, 20), N=10): 	 { "mean":-0.0062250000000000005, "stdv":0.02826215446493774, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.01), T=(30, 10), N=10): 	 { "mean":-0.0017749999999999999, "stdv":0.015144285225787318, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.008333333333333333), T=30, N=10): 	 { "mean":-0.008625, "stdv":0.03321309041628014, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.0075), T=(30, 20), N=10): 	 { "mean":-0.00415, "stdv":0.02297340854118083, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.006666666666666667), T=30, N=10): 	 { "mean":-0.0062250000000000005, "stdv":0.02826215446493774, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.005), T=30, N=10): 	 { "mean":-0.004175000000000001, "stdv":0.023023235545856714, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.005), T=(30, 50), N=10): 	 { "mean":-0.008600000000000002, "stdv":0.03318192278937434, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.005), T=(30, 20), N=10): 	 { "mean":-0.0018, "stdv":0.015223665787188052, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.005), T=(30, 10), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.004), T=(30, 50), N=10): 	 { "mean":-0.0062250000000000005, "stdv":0.02826215446493774, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.0033333333333333335), T=30, N=10): 	 { "mean":-0.0018, "stdv":0.015223665787188052, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.003125), T=(30, 80), N=10): 	 { "mean":-0.008600000000000002, "stdv":0.03318192278937434, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.003), T=(30, 50), N=10): 	 { "mean":-0.00415, "stdv":0.022973408541180827, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.0025), T=(30, 80), N=10): 	 { "mean":-0.006200000000000001, "stdv":0.028311834981152324, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.0025), T=(30, 20), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.002), T=(30, 50), N=10): 	 { "mean":-0.001775, "stdv":0.015144285225787318, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.001875), T=(30, 80), N=10): 	 { "mean":-0.004125, "stdv":0.02292344596695706, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.00125), T=(30, 80), N=10): 	 { "mean":-0.001775, "stdv":0.015144285225787318, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.001), T=(30, 50), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.000625), T=(30, 80), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.025), T=(80, 10), N=10): 	 { "mean":-0.006849999999999999, "stdv":0.02937818067886437, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.02), T=(80, 10), N=10): 	 { "mean":-0.00445, "stdv":0.023773882728742483, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.015), T=(80, 10), N=10): 	 { "mean":-0.0024, "stdv":0.017153425313913256, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.0125), T=(80, 20), N=10): 	 { "mean":-0.0068249999999999995, "stdv":0.0293414276237541, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.01), T=(80, 20), N=10): 	 { "mean":-0.00445, "stdv":0.023773882728742483, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.01), T=(80, 10), N=10): 	 { "mean":0.0, "stdv":0.00223606797749979, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.008333333333333333), T=(80, 30), N=10): 	 { "mean":-0.006849999999999999, "stdv":0.02937818067886437, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.0075), T=(80, 20), N=10): 	 { "mean":-0.002375, "stdv":0.017083892267279133, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.006666666666666667), T=(80, 30), N=10): 	 { "mean":-0.00445, "stdv":0.023773882728742483, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.005), T=(80, 50), N=10): 	 { "mean":-0.0068249999999999995, "stdv":0.0293414276237541, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.005), T=(80, 30), N=10): 	 { "mean":-0.0024000000000000002, "stdv":0.017153425313913256, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.005), T=(80, 20), N=10): 	 { "mean":-2.5e-05, "stdv":0.0015809411753762374, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.005), T=(80, 10), N=10): 	 { "mean":0.001775, "stdv":0.015144285225787318, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.004), T=(80, 50), N=10): 	 { "mean":-0.00445, "stdv":0.023773882728742483, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.0033333333333333335), T=(80, 30), N=10): 	 { "mean":-2.5e-05, "stdv":0.0015809411753762374, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.003125), T=80, N=10): 	 { "mean":-0.0068249999999999995, "stdv":0.0293414276237541, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.003), T=(80, 50), N=10): 	 { "mean":-0.002375, "stdv":0.017083892267279133, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.0025), T=80, N=10): 	 { "mean":-0.004425, "stdv":0.02383105904067211, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.0025), T=(80, 20), N=10): 	 { "mean":0.001775, "stdv":0.015144285225787318, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.002), T=(80, 50), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.001875), T=80, N=10): 	 { "mean":-0.0023499999999999997, "stdv":0.017014038321339235, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.0016666666666666668), T=(80, 30), N=10): 	 { "mean":0.001775, "stdv":0.015144285225787318, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.001), T=(80, 50), N=10): 	 { "mean":0.001775, "stdv":0.015144285225787318, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.000625), T=80, N=10): 	 { "mean":0.001775, "stdv":0.015144285225787318, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.025), T=(50, 10), N=10): 	 { "mean":-0.008625, "stdv":0.03321309041628015, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.02), T=(50, 10), N=10): 	 { "mean":-0.0062250000000000005, "stdv":0.02826215446493774, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.015), T=(50, 10), N=10): 	 { "mean":-0.004175, "stdv":0.023023235545856714, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.0125), T=(50, 20), N=10): 	 { "mean":-0.0086, "stdv":0.03318192278937434, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.01), T=(50, 20), N=10): 	 { "mean":-0.0062250000000000005, "stdv":0.02826215446493774, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.01), T=(50, 10), N=10): 	 { "mean":-0.0017749999999999999, "stdv":0.015144285225787318, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.008333333333333333), T=(50, 30), N=10): 	 { "mean":-0.008625, "stdv":0.03321309041628014, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.0075), T=(50, 20), N=10): 	 { "mean":-0.00415, "stdv":0.02297340854118083, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.006666666666666667), T=(50, 30), N=10): 	 { "mean":-0.0062250000000000005, "stdv":0.02826215446493774, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.005), T=50, N=10): 	 { "mean":-0.008600000000000002, "stdv":0.03318192278937434, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.005), T=(50, 30), N=10): 	 { "mean":-0.004175000000000001, "stdv":0.023023235545856714, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.005), T=(50, 20), N=10): 	 { "mean":-0.0018, "stdv":0.015223665787188052, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.005), T=(50, 10), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.004), T=50, N=10): 	 { "mean":-0.0062250000000000005, "stdv":0.02826215446493774, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.0033333333333333335), T=(50, 30), N=10): 	 { "mean":-0.0018, "stdv":0.015223665787188052, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.003125), T=(50, 80), N=10): 	 { "mean":-0.008600000000000002, "stdv":0.03318192278937434, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.003), T=50, N=10): 	 { "mean":-0.00415, "stdv":0.022973408541180827, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.0025), T=(50, 80), N=10): 	 { "mean":-0.006200000000000001, "stdv":0.028311834981152324, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.0025), T=(50, 20), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.002), T=50, N=10): 	 { "mean":-0.001775, "stdv":0.015144285225787318, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.001875), T=(50, 80), N=10): 	 { "mean":-0.004125, "stdv":0.02292344596695706, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.0016666666666666668), T=(50, 30), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.00125), T=(50, 80), N=10): 	 { "mean":-0.001775, "stdv":0.015144285225787318, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.000625), T=(50, 80), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.025), T=(80, 10), N=10): 	 { "mean":-0.008625, "stdv":0.03321309041628015, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.02), T=(80, 10), N=10): 	 { "mean":-0.0062250000000000005, "stdv":0.02826215446493774, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.015), T=(80, 10), N=10): 	 { "mean":-0.004175, "stdv":0.023023235545856714, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.0125), T=(80, 20), N=10): 	 { "mean":-0.0086, "stdv":0.03318192278937434, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.01), T=(80, 20), N=10): 	 { "mean":-0.0062250000000000005, "stdv":0.02826215446493774, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.01), T=(80, 10), N=10): 	 { "mean":-0.0017749999999999999, "stdv":0.015144285225787318, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.008333333333333333), T=(80, 30), N=10): 	 { "mean":-0.008625, "stdv":0.03321309041628014, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.0075), T=(80, 20), N=10): 	 { "mean":-0.00415, "stdv":0.02297340854118083, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.006666666666666667), T=(80, 30), N=10): 	 { "mean":-0.0062250000000000005, "stdv":0.02826215446493774, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.005), T=(80, 50), N=10): 	 { "mean":-0.008600000000000002, "stdv":0.03318192278937434, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.005), T=(80, 30), N=10): 	 { "mean":-0.004175000000000001, "stdv":0.023023235545856714, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.005), T=(80, 20), N=10): 	 { "mean":-0.0018, "stdv":0.015223665787188052, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.005), T=(80, 10), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.004), T=(80, 50), N=10): 	 { "mean":-0.0062250000000000005, "stdv":0.02826215446493774, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.0033333333333333335), T=(80, 30), N=10): 	 { "mean":-0.0018, "stdv":0.015223665787188052, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.003125), T=80, N=10): 	 { "mean":-0.008600000000000002, "stdv":0.03318192278937434, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.003), T=(80, 50), N=10): 	 { "mean":-0.00415, "stdv":0.022973408541180827, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.0025), T=80, N=10): 	 { "mean":-0.006200000000000001, "stdv":0.028311834981152324, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.0025), T=(80, 20), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.002), T=(80, 50), N=10): 	 { "mean":-0.001775, "stdv":0.015144285225787318, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.001875), T=80, N=10): 	 { "mean":-0.004125, "stdv":0.02292344596695706, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.0016666666666666668), T=(80, 30), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.00125), T=80, N=10): 	 { "mean":-0.001775, "stdv":0.015144285225787318, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.001), T=(80, 50), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.01, T=(20, 10), N=10): 	 { "mean":0.0007250000000000001, "stdv":0.010448056039283098, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.01, T=(10, 20), N=10): 	 { "mean":-0.0007250000000000001, "stdv":0.010448056039283098, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=(50, 30), N=10): 	 { "mean":0.0008125, "stdv":0.010634370867616006, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=(50, 20), N=10): 	 { "mean":0.0010625, "stdv":0.012886372404598587, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=(50, 10), N=10): 	 { "mean":0.0014499999999999997, "stdv":0.01526097965400649, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=(30, 50), N=10): 	 { "mean":-0.0008125, "stdv":0.010634370867616006, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=(30, 20), N=10): 	 { "mean":0.00025000000000000006, "stdv":0.007433034373659253, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=(30, 10), N=10): 	 { "mean":0.0006374999999999999, "stdv":0.010878584179478505, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=(20, 50), N=10): 	 { "mean":-0.0010625, "stdv":0.012886372404598587, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=(20, 30), N=10): 	 { "mean":-0.00025000000000000006, "stdv":0.007433034373659253, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=(20, 10), N=10): 	 { "mean":0.00038749999999999993, "stdv":0.007876378847541552, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=(10, 50), N=10): 	 { "mean":-0.0014499999999999997, "stdv":0.01526097965400649, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=(10, 30), N=10): 	 { "mean":-0.0006374999999999999, "stdv":0.010878584179478505, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=(10, 20), N=10): 	 { "mean":-0.00038749999999999993, "stdv":0.007876378847541552, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.0025, T=(80, 20), N=10): 	 { "mean":0.001125, "stdv":0.013061752370949312, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.0025, T=(20, 80), N=10): 	 { "mean":-0.001125, "stdv":0.013061752370949312, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.0002875, "stdv":0.007283017489337781, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.00079375, "stdv":0.010745404177484437, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.0125), T=(10, 20), N=10): 	 { "mean":1.875000000000001e-05, "stdv":0.001722904070893096, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.00101875, "stdv":0.013040548241446754, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.01), T=(10, 20), N=10): 	 { "mean":0.00029374999999999996, "stdv":0.007420913753541405, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.008333333333333333), T=(10, 30), N=10): 	 { "mean":-1.2499999999999977e-05, "stdv":0.0020916127151076516, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.0075), T=(10, 20), N=10): 	 { "mean":0.0008, "stdv":0.010795716743227381, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.006666666666666667), T=(10, 30), N=10): 	 { "mean":0.0003, "stdv":0.00743118429323348, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0014375, "stdv":0.015435222504065173, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.005), T=(10, 50), N=10): 	 { "mean":-1.2499999999999968e-05, "stdv":0.0023048522186899533, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.005), T=(10, 30), N=10): 	 { "mean":0.0007999999999999999, "stdv":0.010781233695639846, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.005), T=(10, 20), N=10): 	 { "mean":0.0010500000000000002, "stdv":0.013056033088193366, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.004), T=(10, 50), N=10): 	 { "mean":0.0003125, "stdv":0.007514309266326479, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.0033333333333333335), T=(10, 30), N=10): 	 { "mean":0.00105625, "stdv":0.013061511625286714, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.003125), T=(10, 80), N=10): 	 { "mean":-1.8749999999999975e-05, "stdv":0.0023384606983013426, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.003), T=(10, 50), N=10): 	 { "mean":0.0007999999999999999, "stdv":0.010781233695639846, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.0025), T=(10, 80), N=10): 	 { "mean":0.00030625, "stdv":0.007524955876116484, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.0025), T=(10, 20), N=10): 	 { "mean":0.00143125, "stdv":0.015440863752960842, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.002), T=(10, 50), N=10): 	 { "mean":0.00105625, "stdv":0.013061511625286714, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.001875), T=(10, 80), N=10): 	 { "mean":0.0007875, "stdv":0.010796635760735841, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.0016666666666666668), T=(10, 30), N=10): 	 { "mean":0.00143125, "stdv":0.015440863752960842, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.00125), T=(10, 80), N=10): 	 { "mean":0.00105625, "stdv":0.013061511625286714, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.001), T=(10, 50), N=10): 	 { "mean":0.00143125, "stdv":0.015440863752960842, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.000625), T=(10, 80), N=10): 	 { "mean":0.00143125, "stdv":0.015440863752960842, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.0002875, "stdv":0.007283017489337781, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.0005062500000000001, "stdv":0.007617411695418595, "nb_samples":4000 },
