{
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.04), T=4, N=4): 	 { "mean":-0.011622282676398754, "stdv":0.04170646890997887, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.034999999999999996), T=4, N=4): 	 { "mean":-0.011137990280985832, "stdv":0.03721364587545395, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.030000000000000002), T=4, N=4): 	 { "mean":-0.010740702971816063, "stdv":0.03321130573749542, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.025), T=4, N=4): 	 { "mean":-0.010432054288685322, "stdv":0.029731351882219315, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.02), T=4, N=4): 	 { "mean":-0.010208281688392162, "stdv":0.026822039857506752, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.015), T=4, N=4): 	 { "mean":-0.010060291737318039, "stdv":0.02454409934580326, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.01), T=4, N=4): 	 { "mean":-0.009974082000553608, "stdv":0.022953245788812637, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.049999999999999996, T=4, N=4): 	 { "mean":0.09528320282697678, "stdv":0.2003631889820099, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.045, T=4, N=4): 	 { "mean":0.08640579134225845, "stdv":0.18349689245224, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.04, T=4, N=4): 	 { "mean":0.07733839005231857, "stdv":0.16574198007583618, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.034999999999999996, T=4, N=4): 	 { "mean":0.06809387356042862, "stdv":0.14713944494724274, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.030000000000000002, T=4, N=4): 	 { "mean":0.05868767574429512, "stdv":0.12774695456027985, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=4, N=4): 	 { "mean":0.04913773387670517, "stdv":0.10763892531394958, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.02, T=4, N=4): 	 { "mean":0.03946419060230255, "stdv":0.08690574765205383, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.015, T=4, N=4): 	 { "mean":0.029689213261008263, "stdv":0.06565257906913757, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=4, N=4): 	 { "mean":0.01983662135899067, "stdv":0.043997328728437424, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=4, N=4): 	 { "mean":0.00993154477328062, "stdv":0.022068075835704803, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.049999999999999996, 0.045), T=4, N=4): 	 { "mean":0.08703918755054474, "stdv":0.18822771310806274, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.049999999999999996, 0.04), T=4, N=4): 	 { "mean":0.07853631675243378, "stdv":0.17469564080238342, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.049999999999999996, 0.034999999999999996), T=4, N=4): 	 { "mean":0.06977608799934387, "stdv":0.1597931683063507, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.049999999999999996, 0.030000000000000002), T=4, N=4): 	 { "mean":0.06076718121767044, "stdv":0.14359189569950104, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.049999999999999996, 0.025), T=4, N=4): 	 { "mean":0.05152588710188866, "stdv":0.12622308731079102, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.049999999999999996, 0.02), T=4, N=4): 	 { "mean":0.042076122015714645, "stdv":0.10789957642555237, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.049999999999999996, 0.015), T=4, N=4): 	 { "mean":0.032449133694171906, "stdv":0.08896006643772125, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.049999999999999996, 0.01), T=4, N=4): 	 { "mean":0.02268274873495102, "stdv":0.06997977197170258, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.049999999999999996, 0.005), T=4, N=4): 	 { "mean":0.012820210307836533, "stdv":0.05210145562887192, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.045, 0.049999999999999996), T=4, N=4): 	 { "mean":0.09464981406927109, "stdv":0.19567561149597168, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.045, 0.04), T=4, N=4): 	 { "mean":0.07790292054414749, "stdv":0.16991809010505676, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.045, 0.034999999999999996), T=4, N=4): 	 { "mean":0.06914269179105759, "stdv":0.1549626737833023, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.045, 0.030000000000000002), T=4, N=4): 	 { "mean":0.060133788734674454, "stdv":0.13869862258434296, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.045, 0.025), T=4, N=4): 	 { "mean":0.05089249461889267, "stdv":0.12125231325626373, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.045, 0.02), T=4, N=4): 	 { "mean":0.04144272953271866, "stdv":0.10283035784959793, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.045, 0.015), T=4, N=4): 	 { "mean":0.03181574121117592, "stdv":0.08376527577638626, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.045, 0.01), T=4, N=4): 	 { "mean":0.02204935997724533, "stdv":0.06463699042797089, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.045, 0.005), T=4, N=4): 	 { "mean":0.01218681875616312, "stdv":0.046671684831380844, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.04, 0.049999999999999996), T=4, N=4): 	 { "mean":0.09408527612686157, "stdv":0.19158951938152313, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.04, 0.045), T=4, N=4): 	 { "mean":0.08584126085042953, "stdv":0.1793677806854248, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.04, 0.034999999999999996), T=4, N=4): 	 { "mean":0.06857816129922867, "stdv":0.15073269605636597, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.04, 0.030000000000000002), T=4, N=4): 	 { "mean":0.059569258242845535, "stdv":0.13440410792827606, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.04, 0.025), T=4, N=4): 	 { "mean":0.05032796040177345, "stdv":0.11687692254781723, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.04, 0.02), T=4, N=4): 	 { "mean":0.040878187865018845, "stdv":0.09834958612918854, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.04, 0.015), T=4, N=4): 	 { "mean":0.0312512032687664, "stdv":0.07914363592863083, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.04, 0.01), T=4, N=4): 	 { "mean":0.021484823897480965, "stdv":0.059832263737916946, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.04, 0.005), T=4, N=4): 	 { "mean":0.011622282676398754, "stdv":0.04170646890997887, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.034999999999999996, 0.049999999999999996), T=4, N=4): 	 { "mean":0.09360097348690033, "stdv":0.18813738226890564, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.034999999999999996, 0.045), T=4, N=4): 	 { "mean":0.08535696566104889, "stdv":0.17587412893772125, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.034999999999999996, 0.04), T=4, N=4): 	 { "mean":0.07685410231351852, "stdv":0.16220220923423767, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.034999999999999996, 0.030000000000000002), T=4, N=4): 	 { "mean":0.05908496677875519, "stdv":0.1307457983493805, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.034999999999999996, 0.025), T=4, N=4): 	 { "mean":0.04984366521239281, "stdv":0.11313565075397491, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.034999999999999996, 0.02), T=4, N=4): 	 { "mean":0.040393900126218796, "stdv":0.09449724107980728, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.034999999999999996, 0.015), T=4, N=4): 	 { "mean":0.030766909942030907, "stdv":0.07513561844825745, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.034999999999999996, 0.01), T=4, N=4): 	 { "mean":0.021000530570745468, "stdv":0.055601753294467926, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.034999999999999996, 0.005), T=4, N=4): 	 { "mean":0.011137990280985832, "stdv":0.03721364587545395, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.030000000000000002, 0.049999999999999996), T=4, N=4): 	 { "mean":0.09320369362831116, "stdv":0.1853354275226593, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.030000000000000002, 0.045), T=4, N=4): 	 { "mean":0.08495967835187912, "stdv":0.17303355038166046, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.030000000000000002, 0.04), T=4, N=4): 	 { "mean":0.07645680755376816, "stdv":0.15931804478168488, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.030000000000000002, 0.034999999999999996), T=4, N=4): 	 { "mean":0.06769658625125885, "stdv":0.14420396089553833, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.030000000000000002, 0.025), T=4, N=4): 	 { "mean":0.049446385353803635, "stdv":0.11005450040102005, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.030000000000000002, 0.02), T=4, N=4): 	 { "mean":0.039996612817049026, "stdv":0.09130290150642395, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.030000000000000002, 0.015), T=4, N=4): 	 { "mean":0.030369620770215988, "stdv":0.07177543640136719, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.030000000000000002, 0.01), T=4, N=4): 	 { "mean":0.02060324139893055, "stdv":0.05198316648602486, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.030000000000000002, 0.005), T=4, N=4): 	 { "mean":0.010740702971816063, "stdv":0.03321130573749542, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.049999999999999996), T=4, N=4): 	 { "mean":0.09289504587650299, "stdv":0.18317726254463196, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.045), T=4, N=4): 	 { "mean":0.08465102314949036, "stdv":0.17084117233753204, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.04), T=4, N=4): 	 { "mean":0.07614815980195999, "stdv":0.15708640217781067, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.034999999999999996), T=4, N=4): 	 { "mean":0.06738793104887009, "stdv":0.14192529022693634, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.030000000000000002), T=4, N=4): 	 { "mean":0.058379024267196655, "stdv":0.12540936470031738, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.02), T=4, N=4): 	 { "mean":0.03968796506524086, "stdv":0.08877745270729065, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.015), T=4, N=4): 	 { "mean":0.03006097488105297, "stdv":0.06908252835273743, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.01), T=4, N=4): 	 { "mean":0.020294595509767532, "stdv":0.04900888353586197, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.005), T=4, N=4): 	 { "mean":0.010432054288685322, "stdv":0.029731351882219315, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.049999999999999996), T=4, N=4): 	 { "mean":0.09267128258943558, "stdv":0.18162962794303894, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.045), T=4, N=4): 	 { "mean":0.08442725241184235, "stdv":0.1692650318145752, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.04), T=4, N=4): 	 { "mean":0.07592438161373138, "stdv":0.1554768681526184, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.034999999999999996), T=4, N=4): 	 { "mean":0.06716416031122208, "stdv":0.14027512073516846, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.030000000000000002), T=4, N=4): 	 { "mean":0.058155253529548645, "stdv":0.12370742857456207, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.025), T=4, N=4): 	 { "mean":0.04891395941376686, "stdv":0.105867400765419, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.015), T=4, N=4): 	 { "mean":0.02983720228075981, "stdv":0.06705300509929657, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.01), T=4, N=4): 	 { "mean":0.020070821046829224, "stdv":0.04669687896966934, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.005), T=4, N=4): 	 { "mean":0.010208281688392162, "stdv":0.026822039857506752, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.049999999999999996), T=4, N=4): 	 { "mean":0.09252326935529709, "stdv":0.18063035607337952, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.045), T=4, N=4): 	 { "mean":0.08427926898002625, "stdv":0.16824373602867126, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.04), T=4, N=4): 	 { "mean":0.07577639818191528, "stdv":0.15442927181720734, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.034999999999999996), T=4, N=4): 	 { "mean":0.06701616197824478, "stdv":0.13919492065906525, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.030000000000000002), T=4, N=4): 	 { "mean":0.058007266372442245, "stdv":0.12258507311344147, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.025), T=4, N=4): 	 { "mean":0.04876597225666046, "stdv":0.10468749701976776, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.02), T=4, N=4): 	 { "mean":0.03931619971990585, "stdv":0.08564155548810959, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.01), T=4, N=4): 	 { "mean":0.019922832027077675, "stdv":0.04504024237394333, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.005), T=4, N=4): 	 { "mean":0.010060291737318039, "stdv":0.02454409934580326, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.049999999999999996), T=4, N=4): 	 { "mean":0.09243707358837128, "stdv":0.18008901178836823, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.045), T=4, N=4): 	 { "mean":0.08419305831193924, "stdv":0.16768719255924225, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.04), T=4, N=4): 	 { "mean":0.07569018006324768, "stdv":0.15385408699512482, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.034999999999999996), T=4, N=4): 	 { "mean":0.06692995876073837, "stdv":0.13859622180461884, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.030000000000000002), T=4, N=4): 	 { "mean":0.05792105570435524, "stdv":0.12195546925067902, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.025), T=4, N=4): 	 { "mean":0.048679761588573456, "stdv":0.10401520133018494, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.02), T=4, N=4): 	 { "mean":0.03922998905181885, "stdv":0.08490592241287231, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.015), T=4, N=4): 	 { "mean":0.029603000730276108, "stdv":0.06481269747018814, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.005), T=4, N=4): 	 { "mean":0.009974082000553608, "stdv":0.022953245788812637, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.049999999999999996), T=4, N=4): 	 { "mean":0.09239453822374344, "stdv":0.179890438914299, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.045), T=4, N=4): 	 { "mean":0.0841505154967308, "stdv":0.1674799919128418, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.04), T=4, N=4): 	 { "mean":0.07564765214920044, "stdv":0.1536359190940857, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.034999999999999996), T=4, N=4): 	 { "mean":0.06688742339611053, "stdv":0.13836391270160675, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.030000000000000002), T=4, N=4): 	 { "mean":0.0578785166144371, "stdv":0.12170436978340149, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.025), T=4, N=4): 	 { "mean":0.04863722249865532, "stdv":0.10373789817094803, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.02), T=4, N=4): 	 { "mean":0.03918745368719101, "stdv":0.08458944410085678, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.015), T=4, N=4): 	 { "mean":0.02956046722829342, "stdv":0.06443117558956146, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.01), T=4, N=4): 	 { "mean":0.019794084131717682, "stdv":0.043486546725034714, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.049999999999999996, 0.045), T=4, N=4): 	 { "mean":-0.008244018070399761, "stdv":0.012748436070978642, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.049999999999999996, 0.04), T=4, N=4): 	 { "mean":-0.01674688793718815, "stdv":0.026801662519574165, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.049999999999999996, 0.034999999999999996), T=4, N=4): 	 { "mean":-0.025507116690278053, "stdv":0.04217778146266937, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.049999999999999996, 0.030000000000000002), T=4, N=4): 	 { "mean":-0.034516021609306335, "stdv":0.058858055621385574, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.049999999999999996, 0.025), T=4, N=4): 	 { "mean":-0.04375731572508812, "stdv":0.07678274065256119, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.049999999999999996, 0.02), T=4, N=4): 	 { "mean":-0.05320708453655243, "stdv":0.09584784507751465, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.049999999999999996, 0.015), T=4, N=4): 	 { "mean":-0.06283406913280487, "stdv":0.11590391397476196, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.049999999999999996, 0.01), T=4, N=4): 	 { "mean":-0.07260045409202576, "stdv":0.13675765693187714, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.049999999999999996, 0.005), T=4, N=4): 	 { "mean":-0.08246299624443054, "stdv":0.1581772118806839, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.045, 0.049999999999999996), T=4, N=4): 	 { "mean":0.008244018070399761, "stdv":0.012748436070978642, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.045, 0.04), T=4, N=4): 	 { "mean":-0.008502868935465813, "stdv":0.014069439843297005, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.045, 0.034999999999999996), T=4, N=4): 	 { "mean":-0.017263097688555717, "stdv":0.029473913833498955, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.045, 0.030000000000000002), T=4, N=4): 	 { "mean":-0.026272002607584, "stdv":0.046191222965717316, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.045, 0.025), T=4, N=4): 	 { "mean":-0.035513296723365784, "stdv":0.06415854394435883, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.045, 0.02), T=4, N=4): 	 { "mean":-0.044963061809539795, "stdv":0.08326917141675949, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.045, 0.015), T=4, N=4): 	 { "mean":-0.05459005385637283, "stdv":0.10337113589048386, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.045, 0.01), T=4, N=4): 	 { "mean":-0.06435643881559372, "stdv":0.12426895648241043, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.045, 0.005), T=4, N=4): 	 { "mean":-0.07421897351741791, "stdv":0.14572885632514954, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.04, 0.049999999999999996), T=4, N=4): 	 { "mean":0.01674688793718815, "stdv":0.026801662519574165, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.04, 0.045), T=4, N=4): 	 { "mean":0.008502868935465813, "stdv":0.014069439843297005, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.04, 0.034999999999999996), T=4, N=4): 	 { "mean":-0.00876022782176733, "stdv":0.015417051501572132, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.04, 0.030000000000000002), T=4, N=4): 	 { "mean":-0.017769133672118187, "stdv":0.03215636685490608, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.04, 0.025), T=4, N=4): 	 { "mean":-0.02701042778789997, "stdv":0.050152283161878586, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.04, 0.02), T=4, N=4): 	 { "mean":-0.03646019846200943, "stdv":0.0692954808473587, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.04, 0.015), T=4, N=4): 	 { "mean":-0.04608718678355217, "stdv":0.08943161368370056, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.04, 0.01), T=4, N=4): 	 { "mean":-0.05585356801748276, "stdv":0.11036300659179688, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.04, 0.005), T=4, N=4): 	 { "mean":-0.06571610271930695, "stdv":0.13185396790504456, "nb_samples":25000 },
