{
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.012828954495489597, "stdv":0.09492514282464981, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.015603277832269669, "stdv":0.09551440179347992, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.0020225965417921543, "stdv":0.0933566763997078, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.0073699261993169785, "stdv":0.09426476061344147, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.010104951448738575, "stdv":0.0947854146361351, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.012879274785518646, "stdv":0.09535040706396103, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.0007470273994840682, "stdv":0.09331279247999191, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.001905804849229753, "stdv":0.09371982514858246, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.007335328031331301, "stdv":0.09466692060232162, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.010109650902450085, "stdv":0.09520702064037323, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.0035610271152108908, "stdv":0.09329300373792648, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.0009081948082894087, "stdv":0.09367474168539047, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0017863023094832897, "stdv":0.09410066157579422, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.007295651361346245, "stdv":0.09508553892374039, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.0064182220958173275, "stdv":0.09329860657453537, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.003765390021726489, "stdv":0.0936545804142952, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.0010708927875384688, "stdv":0.09405460953712463, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0016641330439597368, "stdv":0.09449886530637741, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.002652832306921482, "stdv":0.0020918247755616903, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.005347329191863537, "stdv":0.004202410578727722, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.008082355372607708, "stdv":0.006330088246613741, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.01085667870938778, "stdv":0.008473244495689869, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.002652832306921482, "stdv":0.0020918247755616903, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.0026944971177726984, "stdv":0.002110712230205536, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.005429523065686226, "stdv":0.004238635767251253, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.008203846402466297, "stdv":0.006382152903825045, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.005347329191863537, "stdv":0.004202410578727722, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.0026944971177726984, "stdv":0.002110712230205536, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.0027350259479135275, "stdv":0.002128043444827199, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.005509349051862955, "stdv":0.0042717973701655865, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.008082355372607708, "stdv":0.006330088246613741, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.005429523065686226, "stdv":0.004238635767251253, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.0027350259479135275, "stdv":0.002128043444827199, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.0027743233367800713, "stdv":0.0021438710391521454, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.01085667870938778, "stdv":0.008473244495689869, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.008203846402466297, "stdv":0.006382152903825045, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.005509349051862955, "stdv":0.0042717973701655865, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0027743233367800713, "stdv":0.0021438710391521454, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.002724002581089735, "stdv":0.001471575815230608, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.005493626464158297, "stdv":0.002965892432257533, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.008307626470923424, "stdv":0.004481471609324217, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.011164821684360504, "stdv":0.006017145235091448, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.002724002581089735, "stdv":0.001471575815230608, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.0027696238830685616, "stdv":0.0014944644644856453, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.005583623424172401, "stdv":0.0030103218741714954, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.008440818637609482, "stdv":0.0045463889837265015, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.005493626464158297, "stdv":0.002965892432257533, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.0027696238830685616, "stdv":0.0014944644644856453, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.00281399954110384, "stdv":0.0015159891918301582, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.00567119475454092, "stdv":0.003052304731681943, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.008307626470923424, "stdv":0.004481471609324217, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.005583623424172401, "stdv":0.0030103218741714954, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.00281399954110384, "stdv":0.0015159891918301582, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.0028571952134370804, "stdv":0.0015364333521574736, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.011164821684360504, "stdv":0.006017145235091448, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.008440818637609482, "stdv":0.0045463889837265015, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.00567119475454092, "stdv":0.003052304731681943, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0028571952134370804, "stdv":0.0015364333521574736, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.025, T=10, N=10): 	 { "mean":-0.006026315789473682, "stdv":0.09802820203059831, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.02, T=10, N=10): 	 { "mean":-0.006763157894736837, "stdv":0.09841032519640995, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.015, T=10, N=10): 	 { "mean":-0.006710526315789469, "stdv":0.0986248066820655, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.01, T=10, N=10): 	 { "mean":-0.008131578947368417, "stdv":0.09831375730459223, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.005, T=10, N=10): 	 { "mean":-0.007868421052631573, "stdv":0.09775031437913045, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-0.008124999999999997, "stdv":0.10787543452983168, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-0.009374999999999998, "stdv":0.1078609492587563, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-0.010499999999999999, "stdv":0.10774274917598863, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-0.011124999999999998, "stdv":0.10789744841746722, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-0.011, "stdv":0.10587846806598591, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.009125, "stdv":0.10733060781995042, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":-0.010374999999999997, "stdv":0.1077693573099515, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":-0.010499999999999999, "stdv":0.10774274917598863, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":-0.011624999999999998, "stdv":0.10749643889450479, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":-0.011, "stdv":0.10587846806598591, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.009874999999999997, "stdv":0.10770032207472734, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.009999999999999997, "stdv":0.10767427733679015, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.009625, "stdv":0.10873354760606314, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.009, "stdv":0.1086289556241797, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.009624999999999998, "stdv":0.10740337227014801, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.010499999999999999, "stdv":0.10774274917598863, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.010125, "stdv":0.10880307612838895, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.0095, "stdv":0.10870142593360954, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.009624999999999998, "stdv":0.10740337227014801, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.010374999999999997, "stdv":0.1077693573099515, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.010125, "stdv":0.10880307612838895, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.0095, "stdv":0.10870142593360954, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.011124999999999998, "stdv":0.10608656547838656, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.011874999999999995, "stdv":0.10644650945427944, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.011999999999999997, "stdv":0.10641780866001706, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.011, "stdv":0.10740228116758044, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.011124999999999998, "stdv":0.1045435764406403, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.011874999999999995, "stdv":0.10490881457246574, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.011999999999999997, "stdv":0.10487969298200678, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.011624999999999998, "stdv":0.10597397970728475, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":-0.005026315789473682, "stdv":0.09845945985763412, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=0.02, T=10, N=10): 	 { "mean":-0.005763157894736839, "stdv":0.09844722069798564, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":-0.006710526315789469, "stdv":0.0986248066820655, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":-0.007631578947368416, "stdv":0.0984741624225357, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":-0.007868421052631573, "stdv":0.09775031437913045, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.0052631578947368385, "stdv":0.09864876556434155, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.005210526315789468, "stdv":0.09891515433053061, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.005131578947368416, "stdv":0.09963150596377342, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.004868421052631575, "stdv":0.10025581890532206, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.005526315789473681, "stdv":0.09825873189366836, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.005710526315789471, "stdv":0.09866108851929233, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.005631578947368416, "stdv":0.09932669451747256, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.0053684210526315735, "stdv":0.09987521299974861, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.006526315789473682, "stdv":0.09822417685920096, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.006763157894736837, "stdv":0.09841032519640995, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.006631578947368417, "stdv":0.09926494389195299, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.006368421052631574, "stdv":0.09981643817347867, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.007526315789473681, "stdv":0.09748003560073325, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.007763157894736838, "stdv":0.09763822860033117, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.007710526315789469, "stdv":0.09782804392036731, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.007368421052631575, "stdv":0.09895296736678755, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.00802631578947368, "stdv":0.09639475839475599, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.008263157894736839, "stdv":0.09652624404520091, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.00821052631578947, "stdv":0.09671851381264822, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.008131578947368417, "stdv":0.09729128879476445, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.025, T=10, N=10): 	 { "mean":0.008124999999999997, "stdv":0.10787543452983168, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.02, T=10, N=10): 	 { "mean":0.009374999999999998, "stdv":0.1078609492587563, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.015, T=10, N=10): 	 { "mean":0.010499999999999999, "stdv":0.10774274917598863, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.01, T=10, N=10): 	 { "mean":0.011124999999999998, "stdv":0.10789744841746722, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.005, T=10, N=10): 	 { "mean":0.011, "stdv":0.10587846806598591, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":0.006026315789473682, "stdv":0.09802820203059831, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":0.006763157894736837, "stdv":0.09841032519640995, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":0.006710526315789469, "stdv":0.0986248066820655, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":0.008131578947368417, "stdv":0.09831375730459223, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":0.007868421052631573, "stdv":0.09775031437913045, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.009125, "stdv":0.10733060781995042, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.010374999999999997, "stdv":0.1077693573099515, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.010499999999999999, "stdv":0.10774274917598863, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.011624999999999998, "stdv":0.10749643889450479, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.011, "stdv":0.10587846806598591, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.009624999999999998, "stdv":0.10740337227014801, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.009624999999999998, "stdv":0.10740337227014801, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.011124999999999998, "stdv":0.10608656547838656, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.011124999999999998, "stdv":0.1045435764406403, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.009874999999999997, "stdv":0.10770032207472734, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.010374999999999997, "stdv":0.1077693573099515, "nb_samples":200 },
