{
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.0075), T=(10, 20), N=10): 	 { "mean":4.375e-05, "stdv":0.0047267151318331, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.006666666666666667), T=(10, 30), N=10): 	 { "mean":2.5000000000000015e-05, "stdv":0.004937041117916682, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":6.250000000000005e-06, "stdv":0.005077520156286925, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.005), T=(10, 50), N=10): 	 { "mean":2.4999999999999994e-05, "stdv":0.005153821397759143, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.005), T=(10, 30), N=10): 	 { "mean":6.250000000000005e-06, "stdv":0.005077520156286925, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.005), T=(10, 20), N=10): 	 { "mean":1.875000000000001e-05, "stdv":0.005077489383297616, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.004), T=(10, 50), N=10): 	 { "mean":0.0, "stdv":0.005273755777432247, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.0033333333333333335), T=(10, 30), N=10): 	 { "mean":3.749999999999999e-05, "stdv":0.005419741114665903, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.003125), T=(10, 80), N=10): 	 { "mean":-6.938893903907229e-21, "stdv":0.005361902647381804, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.003), T=(10, 50), N=10): 	 { "mean":1.8749999999999988e-05, "stdv":0.005405404558171387, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.0025), T=(10, 80), N=10): 	 { "mean":-6.938893903907229e-21, "stdv":0.005477225575051661, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.0025), T=(10, 20), N=10): 	 { "mean":4.375e-05, "stdv":0.005547912755036798, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.002), T=(10, 50), N=10): 	 { "mean":3.125e-05, "stdv":0.005491381742102802, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.001875), T=(10, 80), N=10): 	 { "mean":1.8750000000000002e-05, "stdv":0.0055198186960714575, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.0016666666666666668), T=(10, 30), N=10): 	 { "mean":4.999999999999999e-05, "stdv":0.005617828762075255, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.00125), T=(10, 80), N=10): 	 { "mean":3.75e-05, "stdv":0.0056179261075596214, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.001), T=(10, 50), N=10): 	 { "mean":3.125000000000001e-05, "stdv":0.005631853463780819, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.000625), T=(10, 80), N=10): 	 { "mean":3.7500000000000003e-05, "stdv":0.005700753787877529, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":1.2500000000000018e-05, "stdv":0.0022360330386646796, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":7.499999999999998e-05, "stdv":0.0030609434820002795, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.0125), T=(10, 20), N=10): 	 { "mean":6.875e-05, "stdv":0.0032348142817633287, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.00010000000000000002, "stdv":0.0036214637924463647, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.01), T=(10, 20), N=10): 	 { "mean":0.00010000000000000002, "stdv":0.0036214637924463647, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.008333333333333333), T=(10, 30), N=10): 	 { "mean":5.0000000000000016e-05, "stdv":0.003832101251271944, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.0075), T=(10, 20), N=10): 	 { "mean":5.625000000000001e-05, "stdv":0.003932630918036931, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.006666666666666667), T=(10, 30), N=10): 	 { "mean":3.750000000000002e-05, "stdv":0.004183132050270467, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":1.875000000000003e-05, "stdv":0.004383879382179669, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.005), T=(10, 50), N=10): 	 { "mean":3.7500000000000003e-05, "stdv":0.004401544473250271, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.005), T=(10, 30), N=10): 	 { "mean":1.875000000000003e-05, "stdv":0.0043480913556984985, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.005), T=(10, 20), N=10): 	 { "mean":3.125000000000003e-05, "stdv":0.004348019484489461, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.004), T=(10, 50), N=10): 	 { "mean":1.250000000000001e-05, "stdv":0.00457573423070003, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.0033333333333333335), T=(10, 30), N=10): 	 { "mean":5.0000000000000016e-05, "stdv":0.004743152959793728, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.003125), T=(10, 80), N=10): 	 { "mean":1.2499999999999997e-05, "stdv":0.004677055029609979, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.003), T=(10, 50), N=10): 	 { "mean":3.125000000000001e-05, "stdv":0.0047268143011440595, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.0025), T=(10, 80), N=10): 	 { "mean":1.249999999999999e-05, "stdv":0.00477622693661011, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.0025), T=(10, 20), N=10): 	 { "mean":5.6250000000000005e-05, "stdv":0.00485701409690151, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.002), T=(10, 50), N=10): 	 { "mean":4.375e-05, "stdv":0.004824866416544607, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.001875), T=(10, 80), N=10): 	 { "mean":3.1250000000000014e-05, "stdv":0.004857239281474612, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.0016666666666666668), T=(10, 30), N=10): 	 { "mean":6.25e-05, "stdv":0.004936708797366926, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.00125), T=(10, 80), N=10): 	 { "mean":5e-05, "stdv":0.004936851223198852, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.001), T=(10, 50), N=10): 	 { "mean":4.3750000000000006e-05, "stdv":0.004952709958951765, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.000625), T=(10, 80), N=10): 	 { "mean":5.000000000000001e-05, "stdv":0.005030904491242106, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-6.249999999999999e-05, "stdv":0.0039126198064723845, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-7.499999999999998e-05, "stdv":0.0030609434820002795, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.0125), T=(10, 20), N=10): 	 { "mean":-6.249999999999999e-06, "stdv":0.0015309183314272513, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":2.500000000000001e-05, "stdv":0.002235928218883603, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.01), T=(10, 20), N=10): 	 { "mean":2.500000000000001e-05, "stdv":0.0023047505287991585, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.008333333333333333), T=(10, 30), N=10): 	 { "mean":-2.499999999999998e-05, "stdv":0.0026219029348929, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.0075), T=(10, 20), N=10): 	 { "mean":-1.8749999999999975e-05, "stdv":0.002709870557332952, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.006666666666666667), T=(10, 30), N=10): 	 { "mean":-3.749999999999996e-05, "stdv":0.0031620553047029395, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-5.6249999999999965e-05, "stdv":0.0033302531341476123, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.005), T=(10, 50), N=10): 	 { "mean":-3.7499999999999976e-05, "stdv":0.003400160841783812, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.005), T=(10, 30), N=10): 	 { "mean":-5.624999999999996e-05, "stdv":0.00337684556020852, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.005), T=(10, 20), N=10): 	 { "mean":-4.374999999999997e-05, "stdv":0.003330440802281283, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.004), T=(10, 50), N=10): 	 { "mean":-6.249999999999997e-05, "stdv":0.0035789095755551018, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.0033333333333333335), T=(10, 30), N=10): 	 { "mean":-2.499999999999999e-05, "stdv":0.003708014967607332, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.003125), T=(10, 80), N=10): 	 { "mean":-6.249999999999999e-05, "stdv":0.0037075724874909726, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.003), T=(10, 50), N=10): 	 { "mean":-4.374999999999999e-05, "stdv":0.003728851825629439, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.0025), T=(10, 80), N=10): 	 { "mean":-6.249999999999999e-05, "stdv":0.003831917763992333, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.0025), T=(10, 20), N=10): 	 { "mean":-1.875e-05, "stdv":0.0038930577233711816, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.002), T=(10, 50), N=10): 	 { "mean":-3.1249999999999994e-05, "stdv":0.0038929774514502398, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.001875), T=(10, 80), N=10): 	 { "mean":-4.3749999999999986e-05, "stdv":0.0039723212278842705, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.0016666666666666668), T=(10, 30), N=10): 	 { "mean":-1.2499999999999994e-05, "stdv":0.004031109493675408, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.00125), T=(10, 80), N=10): 	 { "mean":-2.4999999999999984e-05, "stdv":0.004031051351694742, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.001), T=(10, 50), N=10): 	 { "mean":-3.124999999999998e-05, "stdv":0.00405034238521881, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.000625), T=(10, 80), N=10): 	 { "mean":-2.4999999999999984e-05, "stdv":0.004107843108006926, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.025), T=(20, 10), N=10): 	 { "mean":-5.6249999999999985e-05, "stdv":0.004011307260420223, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.02), T=(20, 10), N=10): 	 { "mean":-6.875e-05, "stdv":0.0032348142817633287, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.015), T=(20, 10), N=10): 	 { "mean":6.249999999999999e-06, "stdv":0.0015309183314272513, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.01), T=20, N=10): 	 { "mean":3.1250000000000014e-05, "stdv":0.0017227226815422156, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.01), T=(20, 10), N=10): 	 { "mean":3.1250000000000014e-05, "stdv":0.0017227226815422156, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.008333333333333333), T=(20, 30), N=10): 	 { "mean":-1.874999999999998e-05, "stdv":0.002128590716295644, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.0075), T=20, N=10): 	 { "mean":-1.2499999999999979e-05, "stdv":0.002304852218689954, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.006666666666666667), T=(20, 30), N=10): 	 { "mean":-3.1249999999999974e-05, "stdv":0.0027668164806325707, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.005), T=20, N=10): 	 { "mean":-3.749999999999997e-05, "stdv":0.0030101650702245553, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.005), T=(20, 50), N=10): 	 { "mean":-3.124999999999999e-05, "stdv":0.003036078628346111, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.005), T=(20, 30), N=10): 	 { "mean":-4.999999999999997e-05, "stdv":0.003009983388658482, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.005), T=(20, 10), N=10): 	 { "mean":-4.999999999999997e-05, "stdv":0.003009983388658482, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.004), T=(20, 50), N=10): 	 { "mean":-5.624999999999998e-05, "stdv":0.0032350557858404844, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.0033333333333333335), T=(20, 30), N=10): 	 { "mean":-1.8749999999999995e-05, "stdv":0.0034232146350324, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.003125), T=(20, 80), N=10): 	 { "mean":-5.6249999999999985e-05, "stdv":0.00337684556020852, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.003), T=(20, 50), N=10): 	 { "mean":-3.749999999999999e-05, "stdv":0.0034001608417838125, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.0025), T=20, N=10): 	 { "mean":-1.25e-05, "stdv":0.00362282262193445, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.0025), T=(20, 80), N=10): 	 { "mean":-5.625e-05, "stdv":0.0035129170126121678, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.002), T=(20, 50), N=10): 	 { "mean":-2.4999999999999998e-05, "stdv":0.0036227579273255344, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.001875), T=(20, 80), N=10): 	 { "mean":-3.749999999999999e-05, "stdv":0.003665527758727248, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.0016666666666666668), T=(20, 30), N=10): 	 { "mean":-6.249999999999995e-06, "stdv":0.003770770602608968, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.00125), T=(20, 80), N=10): 	 { "mean":-1.8749999999999985e-05, "stdv":0.0037707291652278613, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.001), T=(20, 50), N=10): 	 { "mean":-2.4999999999999984e-05, "stdv":0.0037913552985706844, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.000625), T=(20, 80), N=10): 	 { "mean":-1.8749999999999985e-05, "stdv":0.003852713126810768, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-8.75e-05, "stdv":0.00443619699179376, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.025), T=(20, 10), N=10): 	 { "mean":-8.75e-05, "stdv":0.00443619699179376, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.00010000000000000002, "stdv":0.0036214637924463647, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.02), T=(20, 10), N=10): 	 { "mean":-0.00010000000000000002, "stdv":0.0036214637924463647, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-2.500000000000001e-05, "stdv":0.002235928218883603, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.015), T=(20, 10), N=10): 	 { "mean":-2.500000000000001e-05, "stdv":0.0023047505287991585, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0125), T=20, N=10): 	 { "mean":-3.1250000000000014e-05, "stdv":0.0017227226815422156, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0125), T=(10, 20), N=10): 	 { "mean":-3.1250000000000014e-05, "stdv":0.0017227226815422156, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.008333333333333333), T=(20, 30), N=10): 	 { "mean":-4.9999999999999996e-05, "stdv":0.0012489995996796794, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.008333333333333333), T=(10, 30), N=10): 	 { "mean":-4.9999999999999996e-05, "stdv":0.0013683932183404005, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0075), T=20, N=10): 	 { "mean":-4.374999999999999e-05, "stdv":0.0015303058313618225, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0075), T=(10, 20), N=10): 	 { "mean":-4.374999999999999e-05, "stdv":0.0015303058313618225, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.006666666666666667), T=(20, 30), N=10): 	 { "mean":-6.249999999999999e-05, "stdv":0.002090716085459716, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.006666666666666667), T=(10, 30), N=10): 	 { "mean":-6.249999999999999e-05, "stdv":0.002164161211647598, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=20, N=10): 	 { "mean":-6.874999999999998e-05, "stdv":0.0024034399175972758, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-8.124999999999998e-05, "stdv":0.002467214712484505, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=(20, 50), N=10): 	 { "mean":-6.25e-05, "stdv":0.0024358969087381345, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=(20, 30), N=10): 	 { "mean":-8.124999999999996e-05, "stdv":0.0024030498200203836, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=(20, 10), N=10): 	 { "mean":-8.124999999999997e-05, "stdv":0.002467214712484505, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=(10, 50), N=10): 	 { "mean":-6.25e-05, "stdv":0.0024992186278915253, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=(10, 30), N=10): 	 { "mean":-8.124999999999998e-05, "stdv":0.002467214712484505, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=(10, 20), N=10): 	 { "mean":-6.874999999999998e-05, "stdv":0.0024034399175972753, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.004), T=(20, 50), N=10): 	 { "mean":-8.75e-05, "stdv":0.0027372145969945427, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.004), T=(10, 50), N=10): 	 { "mean":-8.75e-05, "stdv":0.002793715044524047, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0033333333333333335), T=(20, 30), N=10): 	 { "mean":-5e-05, "stdv":0.002904307146291521, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0033333333333333335), T=(10, 30), N=10): 	 { "mean":-5e-05, "stdv":0.002904307146291521, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.003125), T=(20, 80), N=10): 	 { "mean":-8.75e-05, "stdv":0.002849095251127978, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.003125), T=(10, 80), N=10): 	 { "mean":-8.75e-05, "stdv":0.0029034193203876005, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.003), T=(20, 50), N=10): 	 { "mean":-6.875e-05, "stdv":0.002876894756069467, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.003), T=(10, 50), N=10): 	 { "mean":-6.875e-05, "stdv":0.002930703573802714, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0025), T=20, N=10): 	 { "mean":-4.375000000000001e-05, "stdv":0.003086962250741009, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0025), T=(20, 80), N=10): 	 { "mean":-8.750000000000001e-05, "stdv":0.002956745465879672, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0025), T=(10, 80), N=10): 	 { "mean":-8.750000000000001e-05, "stdv":0.0030091267420964507, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0025), T=(10, 20), N=10): 	 { "mean":-4.375000000000001e-05, "stdv":0.003086962250741009, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.002), T=(20, 50), N=10): 	 { "mean":-5.6250000000000005e-05, "stdv":0.0030867597796880785, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.002), T=(10, 50), N=10): 	 { "mean":-5.6250000000000005e-05, "stdv":0.0030867597796880785, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.001875), T=(20, 80), N=10): 	 { "mean":-6.875e-05, "stdv":0.003186145545561282, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.001875), T=(10, 80), N=10): 	 { "mean":-6.875e-05, "stdv":0.0032348142817633283, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0016666666666666668), T=(20, 30), N=10): 	 { "mean":-3.7500000000000003e-05, "stdv":0.0033069765269804984, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0016666666666666668), T=(10, 30), N=10): 	 { "mean":-3.7500000000000003e-05, "stdv":0.0033069765269804984, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.00125), T=(20, 80), N=10): 	 { "mean":-5e-05, "stdv":0.0033537292675468, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.00125), T=(10, 80), N=10): 	 { "mean":-5e-05, "stdv":0.0033537292675468, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.001), T=(20, 50), N=10): 	 { "mean":-5.624999999999999e-05, "stdv":0.00337684556020852, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.001), T=(10, 50), N=10): 	 { "mean":-5.624999999999999e-05, "stdv":0.00337684556020852, "nb_samples":4000 },
