{
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0025, 0.005), T=20, N=10): 	 { "mean":-0.0005125000000000033, "stdv":0.09384688244022814, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0025, 0.003125), T=80, N=10): 	 { "mean":-0.002012500000000003, "stdv":0.09481402767391542, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0025, 0.001875), T=80, N=10): 	 { "mean":-0.001112500000000003, "stdv":0.09414755622824206, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0025, 0.00125), T=80, N=10): 	 { "mean":-0.0007375000000000029, "stdv":0.0936386997653748, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0025, 0.000625), T=80, N=10): 	 { "mean":-0.000412500000000003, "stdv":0.09329297853402474, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.002, 0.005), T=50, N=10): 	 { "mean":-0.0019125000000000027, "stdv":0.09494290307205694, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.002, 0.004), T=50, N=10): 	 { "mean":-0.0015375000000000028, "stdv":0.0946398361883092, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.002, 0.003), T=50, N=10): 	 { "mean":-0.0010125000000000028, "stdv":0.09427638804997782, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.002, 0.001), T=50, N=10): 	 { "mean":-0.00031250000000000277, "stdv":0.09343561871015786, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.001875, 0.003125), T=80, N=10): 	 { "mean":-0.0019687500000000026, "stdv":0.0948783709463727, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.001875, 0.0025), T=80, N=10): 	 { "mean":-0.001593750000000003, "stdv":0.09458192856427439, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.001875, 0.00125), T=80, N=10): 	 { "mean":-0.000693750000000003, "stdv":0.09370992455944835, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.001875, 0.000625), T=80, N=10): 	 { "mean":-0.00036875000000000276, "stdv":0.09336431477517254, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0016666666666666668, 0.008333333333333333), T=30, N=10): 	 { "mean":-0.0018125000000000031, "stdv":0.09500244651455035, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0016666666666666668, 0.006666666666666667), T=30, N=10): 	 { "mean":-0.0014375000000000032, "stdv":0.09469917419782499, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0016666666666666668, 0.005), T=30, N=10): 	 { "mean":-0.0009125000000000033, "stdv":0.09433539814804409, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0016666666666666668, 0.0033333333333333335), T=30, N=10): 	 { "mean":-0.0005375000000000034, "stdv":0.0938267610745996, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.00125, 0.003125), T=80, N=10): 	 { "mean":-0.001906250000000003, "stdv":0.09494714298459696, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.00125, 0.0025), T=80, N=10): 	 { "mean":-0.0015312500000000027, "stdv":0.09464406491395802, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.00125, 0.001875), T=80, N=10): 	 { "mean":-0.001006250000000003, "stdv":0.09428059827418099, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.00125, 0.000625), T=80, N=10): 	 { "mean":-0.0003062500000000028, "stdv":0.09343981999628156, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.001, 0.005), T=50, N=10): 	 { "mean":-0.0018125000000000031, "stdv":0.09500244651455035, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.001, 0.004), T=50, N=10): 	 { "mean":-0.0014375000000000032, "stdv":0.09469917419782499, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.001, 0.003), T=50, N=10): 	 { "mean":-0.0009125000000000033, "stdv":0.09433539814804409, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.001, 0.002), T=50, N=10): 	 { "mean":-0.0005375000000000034, "stdv":0.0938267610745996, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.000625, 0.003125), T=80, N=10): 	 { "mean":-0.0018125000000000031, "stdv":0.09500244651455035, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.000625, 0.0025), T=80, N=10): 	 { "mean":-0.0014375000000000032, "stdv":0.09469917419782499, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.000625, 0.001875), T=80, N=10): 	 { "mean":-0.0009125000000000033, "stdv":0.09433539814804409, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.000625, 0.00125), T=80, N=10): 	 { "mean":-0.0005375000000000034, "stdv":0.0938267610745996, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.01, T=(20, 10), N=10): 	 { "mean":0.000925, "stdv":0.011473638263428043, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.01, T=(10, 20), N=10): 	 { "mean":-0.000925, "stdv":0.011473638263428043, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=(50, 30), N=10): 	 { "mean":0.0008999999999999999, "stdv":0.011366177897604806, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=(50, 20), N=10): 	 { "mean":0.0013, "stdv":0.013722609081366417, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=(50, 10), N=10): 	 { "mean":0.0015999999999999999, "stdv":0.015570484899321538, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=(30, 50), N=10): 	 { "mean":-0.0008999999999999999, "stdv":0.011366177897604806, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=(30, 20), N=10): 	 { "mean":0.0004, "stdv":0.007735631842325489, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=(30, 10), N=10): 	 { "mean":0.0007, "stdv":0.010700934538627924, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=(20, 50), N=10): 	 { "mean":-0.0013, "stdv":0.013722609081366417, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=(20, 30), N=10): 	 { "mean":-0.0004, "stdv":0.007735631842325489, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=(20, 10), N=10): 	 { "mean":0.00030000000000000003, "stdv":0.007410128204019145, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=(10, 50), N=10): 	 { "mean":-0.0015999999999999999, "stdv":0.015570484899321538, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=(10, 30), N=10): 	 { "mean":-0.0007, "stdv":0.010700934538627924, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=(10, 20), N=10): 	 { "mean":-0.00030000000000000003, "stdv":0.007410128204019145, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.0025, T=(80, 20), N=10): 	 { "mean":0.0012250000000000002, "stdv":0.013638158783354884, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.0025, T=(20, 80), N=10): 	 { "mean":-0.0012250000000000002, "stdv":0.013638158783354884, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.0004, "stdv":0.00740540343262945, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.000875, "stdv":0.011257636297198448, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.0125), T=(10, 20), N=10): 	 { "mean":-2.5e-05, "stdv":0.0015809411753762374, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0012749999999999999, "stdv":0.013633575283101641, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.01), T=(10, 20), N=10): 	 { "mean":0.00035, "stdv":0.007062400441776152, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.008333333333333333), T=(10, 30), N=10): 	 { "mean":-2.5e-05, "stdv":0.0015809411753762374, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.0075), T=(10, 20), N=10): 	 { "mean":0.000875, "stdv":0.011257636297198448, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.006666666666666667), T=(10, 30), N=10): 	 { "mean":0.00035, "stdv":0.007062400441776152, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0015749999999999998, "stdv":0.015492558697645785, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=(10, 50), N=10): 	 { "mean":-2.5e-05, "stdv":0.0015809411753762374, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=(10, 30), N=10): 	 { "mean":0.000875, "stdv":0.011257636297198448, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=(10, 20), N=10): 	 { "mean":0.0012749999999999999, "stdv":0.013633575283101641, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.004), T=(10, 50), N=10): 	 { "mean":0.00035, "stdv":0.007062400441776152, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.0033333333333333335), T=(10, 30), N=10): 	 { "mean":0.00125, "stdv":0.013543910070581536, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.003125), T=(10, 80), N=10): 	 { "mean":-2.5e-05, "stdv":0.0015809411753762374, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.003), T=(10, 50), N=10): 	 { "mean":0.000875, "stdv":0.011257636297198448, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.0025), T=(10, 80), N=10): 	 { "mean":0.00035, "stdv":0.007062400441776152, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.0025), T=(10, 20), N=10): 	 { "mean":0.0015749999999999998, "stdv":0.015492558697645785, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.002), T=(10, 50), N=10): 	 { "mean":0.00125, "stdv":0.013543910070581536, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.001875), T=(10, 80), N=10): 	 { "mean":0.000875, "stdv":0.011257636297198448, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.0016666666666666668), T=(10, 30), N=10): 	 { "mean":0.0015749999999999998, "stdv":0.015492558697645785, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.00125), T=(10, 80), N=10): 	 { "mean":0.00125, "stdv":0.013543910070581536, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.001), T=(10, 50), N=10): 	 { "mean":0.0015749999999999998, "stdv":0.015492558697645785, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.000625), T=(10, 80), N=10): 	 { "mean":0.0015749999999999998, "stdv":0.015492558697645785, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.0004, "stdv":0.00740540343262945, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.000475, "stdv":0.008202095768765441, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.0125), T=(10, 20), N=10): 	 { "mean":-0.00042500000000000003, "stdv":0.007570956016250525, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.000875, "stdv":0.011257636297198446, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.01), T=(10, 20), N=10): 	 { "mean":-4.9999999999999996e-05, "stdv":0.0022355088906108158, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.008333333333333333), T=(10, 30), N=10): 	 { "mean":-0.00042500000000000003, "stdv":0.007570956016250525, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.0075), T=(10, 20), N=10): 	 { "mean":0.000475, "stdv":0.008202095768765441, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.006666666666666667), T=(10, 30), N=10): 	 { "mean":-4.9999999999999996e-05, "stdv":0.0022355088906108158, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.001175, "stdv":0.013458059852742522, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=(10, 50), N=10): 	 { "mean":-0.00042500000000000003, "stdv":0.007570956016250525, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=(10, 30), N=10): 	 { "mean":0.000475, "stdv":0.008202095768765441, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=(10, 20), N=10): 	 { "mean":0.000875, "stdv":0.011257636297198446, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.004), T=(10, 50), N=10): 	 { "mean":-4.9999999999999996e-05, "stdv":0.0022355088906108158, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.0033333333333333335), T=(10, 30), N=10): 	 { "mean":0.00085, "stdv":0.011147981880143147, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.003125), T=(10, 80), N=10): 	 { "mean":-0.00042500000000000003, "stdv":0.007570956016250525, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.003), T=(10, 50), N=10): 	 { "mean":0.000475, "stdv":0.008202095768765441, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.0025), T=(10, 80), N=10): 	 { "mean":-4.9999999999999996e-05, "stdv":0.0022355088906108158, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.0025), T=(10, 20), N=10): 	 { "mean":0.001175, "stdv":0.013458059852742522, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.002), T=(10, 50), N=10): 	 { "mean":0.00085, "stdv":0.011147981880143147, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.001875), T=(10, 80), N=10): 	 { "mean":0.000475, "stdv":0.008202095768765441, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.0016666666666666668), T=(10, 30), N=10): 	 { "mean":0.001175, "stdv":0.013458059852742522, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.00125), T=(10, 80), N=10): 	 { "mean":0.00085, "stdv":0.011147981880143147, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.001), T=(10, 50), N=10): 	 { "mean":0.001175, "stdv":0.013458059852742522, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.000625), T=(10, 80), N=10): 	 { "mean":0.001175, "stdv":0.013458059852742522, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.000875, "stdv":0.011257636297198448, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.000475, "stdv":0.008202095768765441, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.0125), T=(10, 20), N=10): 	 { "mean":-0.0008999999999999999, "stdv":0.011366177897604806, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0004, "stdv":0.007735631842325489, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.01), T=(10, 20), N=10): 	 { "mean":-0.0005249999999999999, "stdv":0.008498492513381419, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.008333333333333333), T=(10, 30), N=10): 	 { "mean":-0.0008999999999999999, "stdv":0.011366177897604806, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.0075), T=(10, 20), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.006666666666666667), T=(10, 30), N=10): 	 { "mean":-0.0005249999999999999, "stdv":0.008498492513381419, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0007, "stdv":0.010700934538627924, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=(10, 50), N=10): 	 { "mean":-0.0008999999999999999, "stdv":0.011366177897604806, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=(10, 30), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=(10, 20), N=10): 	 { "mean":0.0004, "stdv":0.007735631842325489, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.004), T=(10, 50), N=10): 	 { "mean":-0.0005249999999999999, "stdv":0.008498492513381419, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.0033333333333333335), T=(10, 30), N=10): 	 { "mean":0.000375, "stdv":0.007573597229850555, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.003125), T=(10, 80), N=10): 	 { "mean":-0.0008999999999999999, "stdv":0.011366177897604806, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.003), T=(10, 50), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.0025), T=(10, 80), N=10): 	 { "mean":-0.0005249999999999999, "stdv":0.008498492513381419, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.0025), T=(10, 20), N=10): 	 { "mean":0.0007, "stdv":0.010700934538627924, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.002), T=(10, 50), N=10): 	 { "mean":0.000375, "stdv":0.007573597229850555, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.001875), T=(10, 80), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.0016666666666666668), T=(10, 30), N=10): 	 { "mean":0.0007, "stdv":0.010700934538627924, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.00125), T=(10, 80), N=10): 	 { "mean":0.000375, "stdv":0.007573597229850555, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.001), T=(10, 50), N=10): 	 { "mean":0.0007, "stdv":0.010700934538627924, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.000625), T=(10, 80), N=10): 	 { "mean":0.0007, "stdv":0.010700934538627924, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.025), T=(20, 10), N=10): 	 { "mean":2.5e-05, "stdv":0.0015809411753762374, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.02), T=(20, 10), N=10): 	 { "mean":0.00042500000000000003, "stdv":0.007570956016250525, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.015), T=(20, 10), N=10): 	 { "mean":0.0008999999999999999, "stdv":0.011366177897604806, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.01), T=20, N=10): 	 { "mean":0.000375, "stdv":0.007235977819203153, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.01), T=(20, 10), N=10): 	 { "mean":0.0013, "stdv":0.013722609081366417, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.008333333333333333), T=(20, 30), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.0075), T=20, N=10): 	 { "mean":0.0008999999999999999, "stdv":0.011366177897604806, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.006666666666666667), T=(20, 30), N=10): 	 { "mean":0.000375, "stdv":0.007235977819203153, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.005), T=20, N=10): 	 { "mean":0.0013, "stdv":0.013722609081366417, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.005), T=(20, 50), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.005), T=(20, 30), N=10): 	 { "mean":0.0008999999999999999, "stdv":0.011366177897604806, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.005), T=(20, 10), N=10): 	 { "mean":0.0015999999999999999, "stdv":0.015570484899321538, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.004), T=(20, 50), N=10): 	 { "mean":0.000375, "stdv":0.007235977819203153, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.0033333333333333335), T=(20, 30), N=10): 	 { "mean":0.001275, "stdv":0.013633575283101641, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.003125), T=(20, 80), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.003), T=(20, 50), N=10): 	 { "mean":0.0008999999999999999, "stdv":0.011366177897604806, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.0025), T=20, N=10): 	 { "mean":0.0015999999999999999, "stdv":0.015570484899321538, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.0025), T=(20, 80), N=10): 	 { "mean":0.000375, "stdv":0.007235977819203153, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.002), T=(20, 50), N=10): 	 { "mean":0.001275, "stdv":0.013633575283101641, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.001875), T=(20, 80), N=10): 	 { "mean":0.0008999999999999999, "stdv":0.011366177897604806, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.0016666666666666668), T=(20, 30), N=10): 	 { "mean":0.0015999999999999999, "stdv":0.015570484899321538, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.00125), T=(20, 80), N=10): 	 { "mean":0.001275, "stdv":0.013633575283101641, "nb_samples":4000 },
