{
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":0.016550348953140576, "stdv":0.01555781309504211, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":0.023639082751744766, "stdv":0.0194262254231425, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":0.036360917248255235, "stdv":0.021702050300962845, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":0.05812562313060818, "stdv":0.025298304581019334, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":-0.01214356929212363, "stdv":0.011911966807629402, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":-0.008713858424725824, "stdv":0.01018474800310994, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":-0.0038584247258225315, "stdv":0.005986463977550884, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":0.003688933200398804, "stdv":0.005682951146560321, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":0.008913260219341976, "stdv":0.010901480484730296, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":0.01269192422731805, "stdv":0.014584203500998025, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":0.019780658025922236, "stdv":0.01891098698636194, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":0.0325024925224327, "stdv":0.021653694491858732, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":0.05426719840478564, "stdv":0.025626138915853688, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":-0.01583250249252243, "stdv":0.013742299500790376, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":-0.012402791625124627, "stdv":0.012079305817765524, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":-0.007547357926221335, "stdv":0.008519912747232704, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":-0.003688933200398804, "stdv":0.005682951146560321, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":0.005224327018943171, "stdv":0.008221691696237644, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":0.009002991026919243, "stdv":0.012487277685193891, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":0.01609172482552343, "stdv":0.017318146309197043, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":0.02881355932203389, "stdv":0.02058262182700415, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":0.05057826520438684, "stdv":0.024441509755305537, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":-0.0210568295114656, "stdv":0.016904686260879532, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":-0.017627118644067796, "stdv":0.015654552193807042, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":-0.012771684945164506, "stdv":0.012890130789489041, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":-0.008913260219341976, "stdv":0.010901480484730296, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":-0.005224327018943171, "stdv":0.008221691696237644, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":0.0037786640079760713, "stdv":0.007913883937744389, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":0.010867397806580258, "stdv":0.014345500602429541, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":0.023589232303090735, "stdv":0.018744415677936836, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":0.04535393818544367, "stdv":0.023197335165918754, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":-0.02483549351944167, "stdv":0.018578156696277895, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":-0.021405782652043865, "stdv":0.01778394336843866, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":-0.016550348953140576, "stdv":0.01555781309504211, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":-0.01269192422731805, "stdv":0.014584203500998025, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":-0.009002991026919243, "stdv":0.012487277685193891, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":-0.0037786640079760713, "stdv":0.007913883937744389, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":0.007088733798604188, "stdv":0.010133157974136806, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":0.019810568295114656, "stdv":0.017019182637860023, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":0.0415752741774676, "stdv":0.022333668626967132, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":-0.03192422731804587, "stdv":0.021903803831223905, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":-0.02849451645064806, "stdv":0.02115688748720213, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":-0.023639082751744766, "stdv":0.0194262254231425, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":-0.019780658025922236, "stdv":0.01891098698636194, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":-0.01609172482552343, "stdv":0.017318146309197043, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":-0.010867397806580258, "stdv":0.014345500602429541, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":-0.007088733798604188, "stdv":0.010133157974136806, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":0.012721834496510471, "stdv":0.012637355189995083, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":0.03448654037886341, "stdv":0.0201721773075048, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":-0.04464606181455635, "stdv":0.023851480483074877, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":-0.041216350947158524, "stdv":0.023266532590471022, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":-0.036360917248255235, "stdv":0.021702050300962845, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":-0.0325024925224327, "stdv":0.021653694491858732, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":-0.02881355932203389, "stdv":0.02058262182700415, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":-0.023589232303090735, "stdv":0.018744415677936836, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":-0.019810568295114656, "stdv":0.017019182637860023, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":-0.012721834496510471, "stdv":0.012637355189995083, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":0.02176470588235294, "stdv":0.013215582409598333, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":-0.06641076769690928, "stdv":0.027043358858701554, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":-0.06298105682951147, "stdv":0.026467557605152337, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":-0.05812562313060818, "stdv":0.025298304581019334, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":-0.05426719840478564, "stdv":0.025626138915853688, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":-0.05057826520438684, "stdv":0.024441509755305537, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":-0.04535393818544367, "stdv":0.023197335165918754, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":-0.0415752741774676, "stdv":0.022333668626967132, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":-0.03448654037886341, "stdv":0.0201721773075048, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":-0.02176470588235294, "stdv":0.013215582409598333, "nb_samples":100 }
}
