    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.015046153846153851, "stdv":0.02054993053444255, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.017076923076923073, "stdv":0.021711393676699234, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.01873846153846154, "stdv":0.022957001226759643, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.021738461538461536, "stdv":0.0247035967484027, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.024784615384615384, "stdv":0.026601281278924766, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.05), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.009824257344007492, "stdv":0.008521532639861107, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.05), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.007525372318923473, "stdv":0.008132541552186012, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.05), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.014235395938158035, "stdv":0.01568695157766342, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.05), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.020417070016264915, "stdv":0.02264305017888546, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.05), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0262980367988348, "stdv":0.029478950425982475, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.05), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.03205664083361626, "stdv":0.036472104489803314, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.05), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.037545718252658844, "stdv":0.04354538396000862, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.05), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.042621124535799026, "stdv":0.050025686621665955, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.05), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.047669462859630585, "stdv":0.055378276854753494, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.05), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.007446153846153849, "stdv":0.011293229893175747, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.05), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.003369230769230767, "stdv":0.008469772217723352, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.05), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0044769230769230745, "stdv":0.011849839586460742, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.05), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.005707692307692305, "stdv":0.016252511867764757, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.05), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.007600000000000001, "stdv":0.018381647652324345, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.05), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.009630769230769227, "stdv":0.019774611659200525, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.05), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.011292307692307692, "stdv":0.021193076909116797, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.05), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.014292307692307693, "stdv":0.023133822161732178, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.05), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.017338461538461535, "stdv":0.025031204194603834, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.07500000000000001), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.01734962873160839, "stdv":0.01630786620080471, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.07500000000000001), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.007525372318923473, "stdv":0.008132541552186012, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.07500000000000001), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.006710024084895849, "stdv":0.0077232131734490395, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.07500000000000001), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.012891697697341442, "stdv":0.015027353540062904, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.07500000000000001), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.018772663548588753, "stdv":0.022352177649736404, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.07500000000000001), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.024531269446015358, "stdv":0.02982810139656067, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.07500000000000001), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.030020346865057945, "stdv":0.03728622943162918, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.07500000000000001), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.03509575501084328, "stdv":0.04406376928091049, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.07500000000000001), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.04014408960938454, "stdv":0.04974893480539322, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.07500000000000001), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.010815384615384614, "stdv":0.013126070539603654, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.07500000000000001), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.003369230769230767, "stdv":0.008469772217723352, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.07500000000000001), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0011076923076923076, "stdv":0.005748496072938706, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.07500000000000001), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0023384615384615384, "stdv":0.01132412202534794, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.07500000000000001), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.004230769230769234, "stdv":0.014134811615592335, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.07500000000000001), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0062615384615384625, "stdv":0.015848401632957396, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.07500000000000001), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.007923076923076923, "stdv":0.017607320962579456, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.07500000000000001), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.010923076923076923, "stdv":0.019736129126538677, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.07500000000000001), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.013969230769230767, "stdv":0.021618729552303047, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.1), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.024059653282165527, "stdv":0.0235458817332983, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.1), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.014235395938158035, "stdv":0.01568695157766342, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.1), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.006710024084895849, "stdv":0.0077232131734490395, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.1), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.00618167407810688, "stdv":0.007535975426435471, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.1), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.01206263992935419, "stdv":0.015267305076122284, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.1), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.01782124489545822, "stdv":0.023157596588134766, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.1), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.02331032231450081, "stdv":0.030945662409067154, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.1), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.02838573046028614, "stdv":0.0379926860332489, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.1), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.03343406692147255, "stdv":0.04400600865483284, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.1), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.01192307692307692, "stdv":0.015531795980843057, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.1), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0044769230769230745, "stdv":0.011849839586460742, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.1), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0011076923076923076, "stdv":0.005748496072938706, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.1), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0012307692307692308, "stdv":0.00726179921304981, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.1), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0031230769230769263, "stdv":0.010372254751935725, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.1), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.005153846153846153, "stdv":0.012409435234539752, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.1), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.006815384615384616, "stdv":0.01439017580724133, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.1), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.009815384615384615, "stdv":0.0168512882937704, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.1), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.012861538461538459, "stdv":0.018879273880330266, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.125), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.030241327360272408, "stdv":0.0301701407879591, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.125), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.020417070016264915, "stdv":0.02264305017888546, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.125), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.012891697697341442, "stdv":0.015027353540062904, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.125), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.00618167407810688, "stdv":0.007535975426435471, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.125), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.005880966316908598, "stdv":0.00793464109301567, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.125), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.011639570817351341, "stdv":0.016103770583868027, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.125), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.01712864823639393, "stdv":0.024153005331754684, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.125), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.02220405638217926, "stdv":0.03144407272338867, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.125), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.02725239284336567, "stdv":0.03777756169438362, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.125), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.013153846153846151, "stdv":0.018908218056156736, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.125), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.005707692307692305, "stdv":0.016252511867764757, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.125), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0023384615384615384, "stdv":0.01132412202534794, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.125), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0012307692307692308, "stdv":0.00726179921304981, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.125), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.001892307692307695, "stdv":0.005470112446514678, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.125), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.003923076923076923, "stdv":0.008934011867427604, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.125), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.005584615384615386, "stdv":0.01145488707363903, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.125), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.008584615384615383, "stdv":0.014050930184626729, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.125), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.01163076923076923, "stdv":0.016006389256838036, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.15), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.036122292280197144, "stdv":0.03661130741238594, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.15), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0262980367988348, "stdv":0.029478950425982475, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.15), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.018772663548588753, "stdv":0.022352177649736404, "nb_samples":50 },
