    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.05), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.009716157801449299, "stdv":0.02906756103038788, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.05), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.011129789985716343, "stdv":0.032883502542972565, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.05), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.012653406709432602, "stdv":0.03647974506020546, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.05), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0005120481927710851, "stdv":0.011523309800721623, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.05), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.001746987951807228, "stdv":0.008852894210792614, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.05), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.004146586345381527, "stdv":0.012603969158474063, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.05), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.006305220883534138, "stdv":0.016040544748273287, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.05), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.007630522088353413, "stdv":0.01769350935290678, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.05), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.009648594377510039, "stdv":0.019037947591396667, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.05), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.012279116465863455, "stdv":0.02035190093765842, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.05), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.014277108433734937, "stdv":0.021678545972787615, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.05), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.016084337349397588, "stdv":0.023017707133772068, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.07500000000000001), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.013386894017457962, "stdv":0.0133288549259305, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.07500000000000001), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0035332527477294207, "stdv":0.006180113647133112, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.07500000000000001), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0017115639057010412, "stdv":0.005573393311351538, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.07500000000000001), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0028167618438601494, "stdv":0.010661662556231022, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.07500000000000001), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0038167627062648535, "stdv":0.015424555167555809, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.07500000000000001), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.004917426500469446, "stdv":0.019974971190094948, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.07500000000000001), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0061829048208892345, "stdv":0.024329926818609238, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.07500000000000001), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.007596537470817566, "stdv":0.028447406366467476, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.07500000000000001), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.009120154194533825, "stdv":0.03231741860508919, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.07500000000000001), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.002259036144578313, "stdv":0.014088806902209396, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.07500000000000001), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.001746987951807228, "stdv":0.008852894210792614, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.07500000000000001), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0023995983935742988, "stdv":0.008025329702887662, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.07500000000000001), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.004558232931726909, "stdv":0.012360559164051543, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.07500000000000001), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.005883534136546185, "stdv":0.014770301413372496, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.07500000000000001), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.00790160642570281, "stdv":0.016570940681304287, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.07500000000000001), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.010532128514056226, "stdv":0.01806395669133063, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.07500000000000001), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.012530120481927712, "stdv":0.019846063286306056, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.07500000000000001), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.014337349397590361, "stdv":0.021596952656767206, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.1), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.015098458155989647, "stdv":0.018314234912395477, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.1), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.005244816653430462, "stdv":0.011591051705181599, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.1), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0017115639057010412, "stdv":0.005573393311351538, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.1), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0011051979381591082, "stdv":0.005219150800257921, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.1), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0021051988005638123, "stdv":0.01020027231425047, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.1), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0032058623619377613, "stdv":0.015003588050603867, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.1), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.00447134068235755, "stdv":0.019607240334153175, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.1), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.005884973332285881, "stdv":0.023956354707479477, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.1), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.00740859005600214, "stdv":0.028047922998666763, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.1), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.004658634538152612, "stdv":0.01724257797014505, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.1), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.004146586345381527, "stdv":0.012603969158474063, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.1), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0023995983935742988, "stdv":0.008025329702887662, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.1), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0021586345381526093, "stdv":0.007598677208848193, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.1), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0034839357429718863, "stdv":0.01104606135799783, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.1), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0055020080321285135, "stdv":0.013369015857218685, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.1), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.008132530120481925, "stdv":0.01539940712006019, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.1), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.010130522088353414, "stdv":0.01759749183845619, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.1), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.011937751004016063, "stdv":0.019543231363589084, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.125), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.016203656792640686, "stdv":0.022726479917764664, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.125), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.006350014358758926, "stdv":0.016413623467087746, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.125), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0028167618438601494, "stdv":0.010661662556231022, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.125), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0011051979381591082, "stdv":0.005219150800257921, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.125), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0010000007459893823, "stdv":0.005076019559055567, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.125), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.002100664423778653, "stdv":0.010021286085247993, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.125), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.003366142977029085, "stdv":0.01478046365082264, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.125), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0047797756269574165, "stdv":0.01929001323878765, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.125), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0063033923506736755, "stdv":0.023555152118206024, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.125), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.006817269076305222, "stdv":0.019511111625927547, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.125), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.006305220883534138, "stdv":0.016040544748273287, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.125), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.004558232931726909, "stdv":0.012360559164051543, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.125), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0021586345381526093, "stdv":0.007598677208848193, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.125), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0013253012048192762, "stdv":0.0064821815091920245, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.125), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0033433734939759033, "stdv":0.009731153459671824, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.125), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.005973895582329316, "stdv":0.012299475449674909, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.125), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.007971887550200802, "stdv":0.014969956957072122, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.125), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.009779116465863453, "stdv":0.017126724860295123, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.15), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.01720365695655346, "stdv":0.02675221674144268, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.15), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.007350015453994274, "stdv":0.02084607258439064, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.15), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0038167627062648535, "stdv":0.015424555167555809, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.15), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0021051988005638123, "stdv":0.01020027231425047, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.15), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0010000007459893823, "stdv":0.005076019559055567, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.15), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0011006636777892709, "stdv":0.005000539124011993, "nb_samples":166 },
