    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0011547890026122332, "stdv":0.006025948096066713, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.003513388568535447, "stdv":0.011677288450300694, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.006579867098480463, "stdv":0.016970286145806313, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.009995974600315094, "stdv":0.021850518882274628, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.013579538092017174, "stdv":0.02634856291115284, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.006234999999999999, "stdv":0.02436775071687988, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0006400000000000002, "stdv":0.020481464791366852, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.00017499999999999897, "stdv":0.014626410188422858, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0005250000000000005, "stdv":0.010060411273899294, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":3.9999999999999786e-05, "stdv":0.00842160317279317, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.00032999999999999984, "stdv":0.012772670041929371, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.00011499999999999972, "stdv":0.015159956299409309, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":3.0000000000000248e-05, "stdv":0.016535540511274496, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0004199999999999999, "stdv":0.01802841091166939, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.15), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.03960408270359039, "stdv":0.03244706988334656, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.15), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.015355272218585014, "stdv":0.025863751769065857, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.15), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.004166638478636742, "stdv":0.01898072101175785, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.15), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.00028839969309046865, "stdv":0.012357085011899471, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.15), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0011547890026122332, "stdv":0.006025948096066713, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.15), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.002358599565923214, "stdv":0.0057340357452631, "nb_samples":500 },
