    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.03051204819277108, "stdv":0.022886327608142718, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.033293172690763054, "stdv":0.023583676971987214, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.03556224899598393, "stdv":0.0241027434717928, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.038022088353413655, "stdv":0.024661432624496802, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.039618473895582325, "stdv":0.025720312816510826, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.05), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.04782021790742874, "stdv":0.01106264814734459, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.05), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.017001986503601074, "stdv":0.0072921765968203545, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.05), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.023811915889382362, "stdv":0.012968126684427261, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.05), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.02658044919371605, "stdv":0.0178073737770319, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.05), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.027676090598106384, "stdv":0.02215326391160488, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.05), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.028102168813347816, "stdv":0.026199622079730034, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.05), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.028444524854421616, "stdv":0.02993868663907051, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.05), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.028880855068564415, "stdv":0.03306857869029045, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.05), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.029133044183254242, "stdv":0.035965099930763245, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.05), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.014457831325301203, "stdv":0.011500853916655274, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.05), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0058032128514056225, "stdv":0.011325657233288463, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.05), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.009738955823293172, "stdv":0.016109111575452917, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.05), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.013313253012048193, "stdv":0.01929738725873606, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.05), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.01605421686746988, "stdv":0.02177628446766551, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.05), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.01883534136546185, "stdv":0.022877408783510876, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.05), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.021104417670682735, "stdv":0.023443196762815637, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.05), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.023564257028112448, "stdv":0.024093266615419218, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.05), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.025160642570281125, "stdv":0.025160947058545977, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.07500000000000001), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.06482220441102982, "stdv":0.017459385097026825, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.07500000000000001), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.017001986503601074, "stdv":0.0072921765968203545, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.07500000000000001), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0068099298514425755, "stdv":0.005934275221079588, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.07500000000000001), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.009578460827469826, "stdv":0.01109230611473322, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.07500000000000001), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.010674105025827885, "stdv":0.0157563965767622, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.07500000000000001), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.011100180447101593, "stdv":0.02015719562768936, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.07500000000000001), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.01144254021346569, "stdv":0.02427702397108078, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.07500000000000001), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.01187886856496334, "stdv":0.027739107608795166, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.07500000000000001), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.012131058610975742, "stdv":0.03101847693324089, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.07500000000000001), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.02026104417670683, "stdv":0.015465732573992646, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.07500000000000001), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0058032128514056225, "stdv":0.011325657233288463, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.07500000000000001), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.003935742971887549, "stdv":0.008986745830351767, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.07500000000000001), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.007510040160642569, "stdv":0.014062333727057235, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.07500000000000001), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.010251004016064255, "stdv":0.017472121099785017, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.07500000000000001), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.013032128514056223, "stdv":0.019637178522951115, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.07500000000000001), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.015301204819277109, "stdv":0.0207677998658006, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.07500000000000001), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.017761044176706826, "stdv":0.02218918433501336, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.07500000000000001), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0193574297188755, "stdv":0.02366917137786915, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.1), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.07163213193416595, "stdv":0.022247018292546272, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.1), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.023811915889382362, "stdv":0.012968126684427261, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.1), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0068099298514425755, "stdv":0.005934275221079588, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.1), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0027685309760272503, "stdv":0.005280145909637213, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.1), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0038641749415546656, "stdv":0.010152852162718773, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.1), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0042902505956590176, "stdv":0.014874588698148727, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.1), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0046326108276844025, "stdv":0.019358118996024132, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.1), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.005068938247859478, "stdv":0.023126760497689247, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.1), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.005321129225194454, "stdv":0.02679821103811264, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.1), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.024196787148594377, "stdv":0.01873753301869581, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.1), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.009738955823293172, "stdv":0.016109111575452917, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.1), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.003935742971887549, "stdv":0.008986745830351767, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.1), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0035742971887550204, "stdv":0.00938408651174985, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.1), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0063152610441767065, "stdv":0.013857433210598803, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.1), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.009096385542168675, "stdv":0.016771360343325794, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.1), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.011365461847389562, "stdv":0.018681693210172705, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.1), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.013825301204819276, "stdv":0.020613310506152675, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.1), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.015421686746987955, "stdv":0.02236867576593852, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.125), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.07440067082643509, "stdv":0.02633126638829708, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.125), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.02658044919371605, "stdv":0.0178073737770319, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.125), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.009578460827469826, "stdv":0.01109230611473322, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.125), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0027685309760272503, "stdv":0.005280145909637213, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.125), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0010956439655274153, "stdv":0.005004840902984142, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.125), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0015217195032164454, "stdv":0.010022695176303387, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.125), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.001864079968072474, "stdv":0.014840812422335148, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.125), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0023004075046628714, "stdv":0.018880294635891914, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.125), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.002552598249167204, "stdv":0.022957835346460342, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.125), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0277710843373494, "stdv":0.020955708229306313, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.125), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.013313253012048193, "stdv":0.01929738725873606, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.125), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.007510040160642569, "stdv":0.014062333727057235, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.125), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0035742971887550204, "stdv":0.00938408651174985, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.125), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0027409638554216865, "stdv":0.008086743288209604, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.125), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.005522088353413655, "stdv":0.01187825263237903, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.125), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.007791164658634539, "stdv":0.014454860805948289, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.125), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.010251004016064257, "stdv":0.01703863774977692, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.125), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.011847389558232932, "stdv":0.019405508623565503, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.15), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.07549630850553513, "stdv":0.03008587658405304, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.15), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.027676090598106384, "stdv":0.02215326391160488, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.15), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.010674105025827885, "stdv":0.0157563965767622, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.15), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0038641749415546656, "stdv":0.010152852162718773, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.15), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0010956439655274153, "stdv":0.005004840902984142, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.15), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.00042607553768903017, "stdv":0.00521472841501236, "nb_samples":166 },
