    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.008110516934046345, "stdv":0.022067511244797094, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.005620429990177889, "stdv":0.022570346897471467, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0034904871039324816, "stdv":0.02302843848076936, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.00169158572519917, "stdv":0.023202775781045466, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0005802320928371347, "stdv":0.02381992954635096, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.05), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.03798089921474457, "stdv":0.013884994201362133, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.05), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.025359690189361572, "stdv":0.010993591509759426, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.05), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.043182745575904846, "stdv":0.020305892452597618, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.05), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.05635771155357361, "stdv":0.02814554236829281, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.05), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.06622698903083801, "stdv":0.034820374101400375, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.05), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.07351141422986984, "stdv":0.040646545588970184, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.05), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.07871591299772263, "stdv":0.04586176574230194, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.05), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.08225471526384354, "stdv":0.05059802159667015, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.05), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.08447781205177307, "stdv":0.05498415231704712, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.05), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.008105060205900542, "stdv":0.0120801422953912, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.05), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.004389028338608171, "stdv":0.011146181264644402, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.05), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.004327185419622395, "stdv":0.016188776729222778, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.05), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0024373385717923533, "stdv":0.019296332225476245, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.05), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-5.456728145804278e-06, "stdv":0.020949217956889546, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.05), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0024846302157226522, "stdv":0.021964283904822503, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.05), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.00461457310196806, "stdv":0.022786991913617518, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.05), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.006413474480701372, "stdv":0.023164326795041774, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.05), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0075248281130634075, "stdv":0.023936972757827583, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.07500000000000001), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.06334058940410614, "stdv":0.02392900362610817, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.07500000000000001), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.025359690189361572, "stdv":0.010993591509759426, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.07500000000000001), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.017823051661252975, "stdv":0.009669608436524868, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.07500000000000001), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.030998019501566887, "stdv":0.017966633662581444, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.07500000000000001), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.04086730629205704, "stdv":0.025129258632659912, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.07500000000000001), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.04815172776579857, "stdv":0.0314442478120327, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.07500000000000001), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.05335623025894165, "stdv":0.03713176026940346, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.07500000000000001), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.05689503252506256, "stdv":0.04230990260839462, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.07500000000000001), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0591181255877018, "stdv":0.047107044607400894, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.07500000000000001), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.012494088544508711, "stdv":0.016863480466196863, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.07500000000000001), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.004389028338608171, "stdv":0.011146181264644402, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.07500000000000001), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":6.184291898577633e-05, "stdv":0.010634295662469026, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.07500000000000001), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0019516897668158174, "stdv":0.01522589444204927, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.07500000000000001), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.004383571610462367, "stdv":0.017854460447526577, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.07500000000000001), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.006873658554330823, "stdv":0.019473878650028024, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.07500000000000001), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.00900360144057623, "stdv":0.020929689407714253, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.07500000000000001), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.010802502819309544, "stdv":0.021636807557727268, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.07500000000000001), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.011913856451671577, "stdv":0.022570023532843934, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.1), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.08116364479064941, "stdv":0.03215602785348892, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.1), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.043182745575904846, "stdv":0.020305892452597618, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.1), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.017823051661252975, "stdv":0.009669608436524868, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.1), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.013174966908991337, "stdv":0.008498934097588062, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.1), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.023044249042868614, "stdv":0.015977630391716957, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.1), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.030328672379255295, "stdv":0.022662023082375526, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.1), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.03553318232297897, "stdv":0.028733624145388603, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.1), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.039071980863809586, "stdv":0.0342831052839756, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.1), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.04129507765173912, "stdv":0.03943399712443352, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.1), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.012432245625522935, "stdv":0.01939167818429942, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.1), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.004327185419622395, "stdv":0.016188776729222778, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.1), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-6.184291898577633e-05, "stdv":0.010634295662469026, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.1), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0018898468478300411, "stdv":0.009191312665621646, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.1), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.00432172869147659, "stdv":0.013160168755692606, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.1), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.006811815635345048, "stdv":0.015613852183916789, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.1), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.008941758521590454, "stdv":0.017671729027813134, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.1), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.010740659900323767, "stdv":0.01900839960239984, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.1), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.011852013532685802, "stdv":0.02035943483700705, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.125), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.09433861076831818, "stdv":0.03906894475221634, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.125), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.05635771155357361, "stdv":0.02814554236829281, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.125), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.030998019501566887, "stdv":0.017966633662581444, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.125), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.013174966908991337, "stdv":0.008498934097588062, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.125), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.009869281202554703, "stdv":0.007630407810211182, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.125), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.017153706401586533, "stdv":0.014560351148247719, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.125), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.022358212620019913, "stdv":0.020924003794789314, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.125), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.025897011160850525, "stdv":0.026773707941174507, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.125), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.02812010981142521, "stdv":0.03222334757447243, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.125), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.010542398777692898, "stdv":0.02119155297867416, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.125), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0024373385717923533, "stdv":0.019296332225476245, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.125), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0019516897668158174, "stdv":0.01522589444204927, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.125), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0018898468478300411, "stdv":0.009191312665621646, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.125), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.002431881843646549, "stdv":0.008279220167323137, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.125), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.004921968787515006, "stdv":0.011771666185569737, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.125), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.007051911673760414, "stdv":0.014381984900697318, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.125), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.008850813052493725, "stdv":0.016305087605957558, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.125), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.009962166684855759, "stdv":0.018067668931784634, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.15), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.10420789569616318, "stdv":0.044950760900974274, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.15), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.06622698903083801, "stdv":0.034820374101400375, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.15), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.04086730629205704, "stdv":0.025129258632659912, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.15), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.023044249042868614, "stdv":0.015977630391716957, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.15), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.009869281202554703, "stdv":0.007630407810211182, "nb_samples":1666 },
