{
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":0.04703888334995014, "stdv":0.02164238957012218, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":0.07844466600199401, "stdv":0.028452994158517007, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":0.15479561316051846, "stdv":0.03220311819843523, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":0.2714656031904287, "stdv":0.03793696570468475, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":-0.02584247258225324, "stdv":0.013738248234672212, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":-0.01734795613160519, "stdv":0.010366016933655058, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":-0.009232303090727817, "stdv":0.006453074630540569, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":0.010578265204386837, "stdv":0.006882821676861832, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":0.0230309072781655, "stdv":0.011931244329956204, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":0.03780658025922234, "stdv":0.019553926016527653, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":0.06921236291126619, "stdv":0.02710771142013303, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":0.14556331006979062, "stdv":0.0308924802963245, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":0.26223330009970086, "stdv":0.03691545516800465, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":-0.03642073778664008, "stdv":0.016577627101566905, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":-0.027926221335992027, "stdv":0.013953492323156718, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":-0.019810568295114656, "stdv":0.010685829430313857, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":-0.010578265204386837, "stdv":0.006882821676861832, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":0.012452642073778662, "stdv":0.00734612963307205, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":0.027228315054835493, "stdv":0.016096489872325107, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":0.058634097706879364, "stdv":0.024514540889955347, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":0.1349850448654038, "stdv":0.028426086142456706, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":0.25165503489531404, "stdv":0.036298273429932575, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":-0.048873379860418745, "stdv":0.02049088972544876, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":-0.04037886340977069, "stdv":0.018054123027387597, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":-0.03226321036889331, "stdv":0.015231425869852789, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":-0.0230309072781655, "stdv":0.011931244329956204, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":-0.012452642073778662, "stdv":0.00734612963307205, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":0.014775672981056833, "stdv":0.011692989924974967, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":0.0461814556331007, "stdv":0.02093618190620549, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":0.12253240279162514, "stdv":0.026553963473019544, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":0.2392023928215354, "stdv":0.03601222909247563, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":-0.06364905284147558, "stdv":0.025170367768305005, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":-0.05515453639082753, "stdv":0.023280908867297598, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":-0.04703888334995014, "stdv":0.02164238957012218, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":-0.03780658025922234, "stdv":0.019553926016527653, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":-0.027228315054835493, "stdv":0.016096489872325107, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":-0.014775672981056833, "stdv":0.011692989924974967, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":0.03140578265204387, "stdv":0.01456827655548457, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":0.10775672981056829, "stdv":0.022641404266923147, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":0.22442671984047852, "stdv":0.03614002815817442, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":-0.09505483549351944, "stdv":0.03055998232442727, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":-0.08656031904287138, "stdv":0.029116547358154797, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":-0.07844466600199401, "stdv":0.028452994158517007, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":-0.06921236291126619, "stdv":0.02710771142013303, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":-0.058634097706879364, "stdv":0.024514540889955347, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":-0.0461814556331007, "stdv":0.02093618190620549, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":-0.03140578265204387, "stdv":0.01456827655548457, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":0.07635094715852443, "stdv":0.017397838004582427, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":0.1930209371884347, "stdv":0.03725186307919442, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":-0.17140578265204393, "stdv":0.03354566443789862, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":-0.16291126620139582, "stdv":0.032659006967249535, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":-0.15479561316051846, "stdv":0.03220311819843523, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":-0.14556331006979062, "stdv":0.0308924802963245, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":-0.1349850448654038, "stdv":0.028426086142456706, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":-0.12253240279162514, "stdv":0.026553963473019544, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":-0.10775672981056829, "stdv":0.022641404266923147, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":-0.07635094715852443, "stdv":0.017397838004582427, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":0.11666999002991027, "stdv":0.03229969948842344, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":-0.2880757726819541, "stdv":0.038100830636212224, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":-0.27958125623130614, "stdv":0.03781364174664507, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":-0.2714656031904287, "stdv":0.03793696570468475, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":-0.26223330009970086, "stdv":0.03691545516800465, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":-0.25165503489531404, "stdv":0.036298273429932575, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":-0.2392023928215354, "stdv":0.03601222909247563, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":-0.22442671984047852, "stdv":0.03614002815817442, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":-0.1930209371884347, "stdv":0.03725186307919442, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":-0.11666999002991027, "stdv":0.03229969948842344, "nb_samples":100 }
}
