    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.15), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.010071958415210247, "stdv":0.01031151320785284, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.15), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.015439717099070549, "stdv":0.015149618498980999, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.15), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.020912697538733482, "stdv":0.019799422472715378, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.15), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0016899999999999997, "stdv":0.025749638832418605, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.15), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0043549999999999995, "stdv":0.020261329546700534, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.15), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0028299999999999996, "stdv":0.01688760196120219, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.15), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0009550000000000003, "stdv":0.012244405865537126, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.15), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.00021500000000000037, "stdv":0.008472973208974522, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.15), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.00058, "stdv":0.007400243239245586, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.15), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.00034999999999999956, "stdv":0.010523901367838831, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.15), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0005050000000000003, "stdv":0.01321012774351558, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.15), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0009999999999999998, "stdv":0.014785973082621246, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.17500000000000002), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.021220454946160316, "stdv":0.03891356289386749, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.17500000000000002), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.010249147191643715, "stdv":0.02953093685209751, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.17500000000000002), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.014378354884684086, "stdv":0.0224758293479681, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.17500000000000002), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.012774833478033543, "stdv":0.01641988940536976, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.17500000000000002), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.009276332333683968, "stdv":0.010733379982411861, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.17500000000000002), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.004886602517217398, "stdv":0.005266963038593531, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.17500000000000002), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.005185356363654137, "stdv":0.005072445143014193, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.17500000000000002), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.010553115047514439, "stdv":0.009961371310055256, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.17500000000000002), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.016026092693209648, "stdv":0.014680705033242702, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.17500000000000002), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0011099999999999999, "stdv":0.026044536855164075, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.17500000000000002), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.004934999999999999, "stdv":0.021604589211554105, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.17500000000000002), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0034100000000000003, "stdv":0.018926090457355424, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.17500000000000002), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0015350000000000003, "stdv":0.01523339341709522, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.17500000000000002), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0007950000000000002, "stdv":0.012362462335635243, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.17500000000000002), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.00058, "stdv":0.007400243239245586, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.17500000000000002), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.00023000000000000036, "stdv":0.006681848546622409, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.17500000000000002), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":7.49999999999995e-05, "stdv":0.01007630264531589, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.17500000000000002), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0004199999999999997, "stdv":0.012220826485962396, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.2), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.01603509858250618, "stdv":0.04287613555788994, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.2), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.015434503555297852, "stdv":0.03393891081213951, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.2), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0195637084543705, "stdv":0.027183013036847115, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.2), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.017960188910365105, "stdv":0.021299608051776886, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.2), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.01446168776601553, "stdv":0.01571705751121044, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.2), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.010071958415210247, "stdv":0.01031151320785284, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.2), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.005185356363654137, "stdv":0.005072445143014193, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.2), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.005367758683860302, "stdv":0.004913077689707279, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.2), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.010840736329555511, "stdv":0.009677330031991005, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.2), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0013400000000000003, "stdv":0.026275071836248137, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.2), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.004705, "stdv":0.02260476664334317, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.2), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.00318, "stdv":0.020312252460030128, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.2), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0013050000000000002, "stdv":0.017231061342819255, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.2), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.000565, "stdv":0.014763748677080628, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.2), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.00034999999999999956, "stdv":0.010523901367838831, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.2), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.00023000000000000036, "stdv":0.006681848546622409, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.2), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.00015500000000000079, "stdv":0.006740806702465218, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.2), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0006500000000000002, "stdv":0.009275101077616352, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.225), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.010667338967323303, "stdv":0.04667382314801216, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.225), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.02080226130783558, "stdv":0.03813190385699272, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.225), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.024931468069553375, "stdv":0.03164973855018616, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.225), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.02332795038819313, "stdv":0.025939268991351128, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.225), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.01982944644987583, "stdv":0.02047434262931347, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.225), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.015439717099070549, "stdv":0.015149618498980999, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.225), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.010553115047514439, "stdv":0.009961371310055256, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.225), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.005367758683860302, "stdv":0.004913077689707279, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.225), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.005472978111356497, "stdv":0.0047860778868198395, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.225), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0011849999999999992, "stdv":0.02648600149135388, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.225), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.004860000000000001, "stdv":0.023084202390379446, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.225), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0033350000000000007, "stdv":0.021536370980274278, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.225), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0014600000000000008, "stdv":0.018989955239547038, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.225), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0007200000000000008, "stdv":0.016757284982955922, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.225), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0005050000000000003, "stdv":0.01321012774351558, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.225), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-7.49999999999995e-05, "stdv":0.01007630264531589, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.225), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.00015500000000000079, "stdv":0.006740806702465218, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.225), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0004949999999999992, "stdv":0.0056273861605544715, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.25), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.005194360855966806, "stdv":0.050318896770477295, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.25), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.026275241747498512, "stdv":0.04213274270296097, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.25), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.03040444664657116, "stdv":0.035903703421354294, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.25), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.028800927102565765, "stdv":0.030365437269210815, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.25), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.025302425026893616, "stdv":0.025027936324477196, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.25), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.020912697538733482, "stdv":0.019799422472715378, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.25), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.016026092693209648, "stdv":0.014680705033242702, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.25), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.010840736329555511, "stdv":0.009677330031991005, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.25), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.005472978111356497, "stdv":0.0047860778868198395, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.25), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0006900000000000002, "stdv":0.026862592950048586, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.25), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.005354999999999999, "stdv":0.023799925945262937, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.25), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.00383, "stdv":0.022225123171762173, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.25), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.001955, "stdv":0.01979811796610981, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.25), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0012150000000000002, "stdv":0.017763340761241957, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.25), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0009999999999999998, "stdv":0.014785973082621246, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.25), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0004199999999999997, "stdv":0.012220826485962396, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.25), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0006500000000000002, "stdv":0.009275101077616352, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.25), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0004949999999999992, "stdv":0.0056273861605544715, "nb_samples":500 }
}
